'''Ярославский район''' — административно-территориальная единица (район) и муниципальное образование (муниципальный район) в составе Ярославской области Российской Федерации.
Административный центр расположен в Ярославле (в состав района не входит).
География
Расположен на востоке центральной части Ярославской области. Площадь — 1915 км² (11-е место среди районов области). В центральной части находится город Ярославль, не входящий в район и образующий отдельный городской округ.
Граничит с другими районами Ярославской области:
* на севере с Даниловским,
* на востоке — с Некрасовским,
* на юге — с Гаврилов-Ямским,
* на западе — с Борисоглебским и Большесельским, 
* на северо-западе — с Тутаевским.
Основные реки — Волга, Пахма, Которосль, Ить.
История
Район образован постановлением Президиума ВЦИК от 10 июня 1929 года в составе Ярославского округа Ивановской промышленной области. В него вошла большая часть территории бывшего Ярославского уезда Ярославской губернии.
1 января 1932 года Постановлением Президиума ВЦИК в числе прочих Ярославский район Ивановской промышленной области был ликвидирован. Сельсоветы Ярославского района распределены следующим образом :
* Бекреневский, Высоковский, Гавриловский, Григорьевский 1-й, Григорьевский 2-й, Долматовский, Доровской, Дорожаевский, Ермаковский, Ефремовский, Зверинцевский, Иваньковский, Карабихский, Колокуновский, Кормилицинский, Курбский, Лопуховский, Медведковский, Медягинский, Меленковский, Михайловский, Пазушинский, Сереновский, Телегинский, Телищевский, Тереховский, Устьинский и Яковлевский присоединены к городу Ярославлю;
* Раменский, Титовский и Ширинский — к Борисоглебскому району;
* Новленский, Путятинский, Селецкий, Телицынский и Ушаковский — к Боровскому району;
* Бакановский, Кащеевский и Юринский — к Гаврило-Ямскому району;
* Березниковский, Голодяевский, Давыдковский, Марковский и Октябрьский — к Даниловскому району;
* Баневский, Давыдовский, Дмитриевский, Дряхловский, Резанинский и Ченцовский — к Тутаевскому району;
* Ананьинский, Бурмакинский, Высоцкий, Левинский, Лютовский, Радюкинский, и Сеславинский — к Нерехтскому району.
20 июля 1933 года район был восстановлен, в него вошли сельсоветы, бывшие в подчинении Ярославского горсовета, а также рабочие посёлки ''Красный Перевал'' и Красные Ткачи. 11 марта 1936 года район вошёл во вновь образованную Ярославскую область. 17 марта 1944 года 7 сельсоветов перечислены во вновь образованный Курбский район и 3 сельсовета — во вновь образованный Бурмакинский район. 15 апреля 1946 года 4 сельсовета отошли в состав вновь образованного Давыдковского района. 15 ноября 1957 года к району присоединены части ликвидированных Курбского и Толбухинского районов. 6 марта 1959 года в район вошёл ''Лютовский сельсовет'' бывшего Бурмакинского района .
Население
 ; сельские поселения: 2 — Заволжское; 3 — Ивняковское, 4 — Карабихское, 5 — Кузнечихинское, 6 — Курбское, 7 — Некрасовское, 8 — Туношенское; 0 — город Ярославль (городской округ). ]]
 
 
Урбанизация
Городское население (рабочий посёлок Лесная Поляна) составляет % от всего населения района.
Национальный состав
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Административное деление
''Ярославский район'' как административно-территориальная единица области включает 1 рабочий посёлок (посёлок городского типа) и 19 сельских округов .
''Ярославский муниципальный район'' в рамках организации местного самоуправления делится на 8 муниципальных образований, в том числе 1 городское поселение и 7 сельских поселений .
 
;История муниципального устройства
1 января 2005 года в муниципальном районе в рамках организации местного самоуправления Законом Ярославской области от 21 декабря 2004 года были образованы 2 городских поселения Красные Ткачи и Лесная Поляна и 7 сельских поселений: Заволжское, Ивняковское, Карабихское, Кузнечихинское, Курбское, Некрасовское, Туношенское. Законом Ярославской области от 25 февраля 2009 года упразднённое городское поселение Красные Ткачи было включено в Карабихское сельское поселение.
Населённые пункты
Всего в районе насчитывается 575 населённых пунктов, в том числе 1 городской (рабочий посёлок Лесная Поляна) и 574 сельских населённых пунктов .
{{Автонумерация
 | Оформление = standard sortable collapsible collapsed
 |Название = Список населённых пунктов района
 | Столбцов = 6
 | Заголовок2 = Населённый пункт
 | Заголовок3 = Тип
 | Заголовок4 = Население
 | Заголовок5 = Сельский округ
 | Заголовок6 = Сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Акишино | деревня | | Лютовский | Туношенское
| | Васюково | деревня | | Бекреневский | Ивняковское
| | Ватолино | деревня | | Рютневский | Кузнечихинское
| | Введенье | село| | Карабихский | Карабихское
| | Внуково | деревня| | Телегинский | Карабихское
| | Волга | посёлок | | Туношенский | Туношенское
| | Волково | деревня| | Телегинский | Карабихское
| | Воробино | деревня | | Туношенский | Туношенское
| | Воробьёво | деревня | | Ивняковский | Ивняковское
| | Вощино | деревня | | Меленковский | Курбское
| | Выездново | деревня | | Мордвиновский | Курбское
| | Высоко | деревня| | Карабихский | Карабихское
| | Высоцкое | село | | Лютовский | Туношенское
| | Гаврилово | деревня | | Гавриловский | Заволжское
| | Гаврицы | деревня | | Мордвиновский | Курбское
| | Гавшинка | село | | Кузнечихинский | Кузнечихинское
| | Глебовское | деревня | | Глебовский | Кузнечихинское
| | Глинново | деревня | | Мордвиновский | Курбское
| | Глухово | деревня | | Пестрецовский | Заволжское
| | Голенищево | деревня| | Телегинский | Карабихское
| | Голенцево | деревня | | Курбский | Курбское
| | Головинское | деревня | | Левцовский | Заволжское
| | Головинское | деревня | | Пестрецовский | Заволжское
| | Гончарово | деревня| | Карабихский | Карабихское
| | Горбуново | деревня | | Ивняковский | Ивняковское
| | Городищи | деревня | | Бекреневский | Ивняковское
| | Григорцево | село | | Точищенский | Заволжское
| | Григорьевское | деревня | | Левцовский | Заволжское
| | Григорьевское | село | | Некрасовский | Некрасовское
| | Григорьевское | село | | Точищенский | Заволжское
| | Гридино | деревня | | Бекреневский | Ивняковское
| | Гридино | деревня | | Курбский | Курбское
| | Губцево | деревня | | Бекреневский | Ивняковское
| | Гумнищево | деревня | | Глебовский | Кузнечихинское
| | Гусаково | деревня | | Глебовский | Кузнечихинское
| | Давыдково | деревня | | Курбский | Курбское
| | Давыдово | деревня | | Точищенский | Заволжское
| | Давыдово | село | | Глебовский | Кузнечихинское
| | Давыдово | деревня | | Мордвиновский | Курбское
| | Давыдовское | деревня | | Бекреневский | Ивняковское
| | Девятово | деревня | | Курбский | Курбское
| | Дегтево | село | | Курбский | Курбское
| | Дедова Гора | деревня | | Рютневский | Кузнечихинское
| | Демково | деревня | | Бекреневский | Ивняковское
| | Дмитриево | деревня | | Туношенский | Туношенское
| | Дмитриевское | деревня | | Глебовский | Кузнечихинское
| | Дмитриевское | село | | Мордвиновский | Курбское
| | Долгуново | деревня | | Глебовский | Кузнечихинское
| | Дор | деревня | | Толбухинский | Кузнечихинское
| | Дорогилино | деревня | | Курбский | Курбское
| | Дорожаево | деревня | | Бекреневский | Ивняковское
| | Дорожный | посёлок | | Туношенский | Туношенское
| | Дубки | посёлок| | Карабихский | Карабихское
| | Дубовики | деревня | | Толбухинский | Кузнечихинское
| | Дубовицы | деревня | | Мордвиновский | Курбское
| | Дудинское | деревня | | Рютневский | Кузнечихинское
| | Дулепово | деревня | | Курбский | Курбское
| | Дулово | деревня | | Некрасовский | Некрасовское
| | Думино | деревня | | Левцовский | Заволжское
| | Дымокурцы | деревня | | Пестрецовский | Заволжское
| | Евково | деревня | | Точищенский | Заволжское
| | Евстигнеево | деревня | | Точищенский | Заволжское
| | Ерденево | деревня | | Мордвиновский | Курбское
| | Еремеевское | село| | Телегинский | Карабихское
| | Еремино | деревня | | Толбухинский | Кузнечихинское
| | Ерихово | деревня| | Телегинский | Карабихское
| | Ермаково | деревня | | Глебовский | Кузнечихинское
| | Ермолово | деревня | | Пестрецовский | Заволжское
| | Ермольцево | деревня | | Мордвиновский | Курбское
| | Ерсловское | деревня | | Точищенский | Заволжское
| | Ершово | деревня| | Карабихский | Карабихское
| | Есемово | деревня | | Курбский | Курбское
| | Ефремово | деревня | | Бекреневский | Ивняковское
| | Ефремово | деревня | | Меленковский | Курбское
| | Жабино | деревня | | Лютовский | Туношенское
| | Жуково | деревня | | Пестрецовский | Заволжское
| | Жуково | деревня | | Бекреневский | Ивняковское
| | Заборное | деревня | | Лютовский | Туношенское
| | Заволжье | посёлок | | Пестрецовский | Заволжское
| | Закоторосье | деревня | | Мордвиновский | Курбское
| | Залесье | деревня | | Бекреневский | Ивняковское
| | Залужье | деревня | | Точищенский | Заволжское
| | Запрудново | деревня | | Мордвиновский | Курбское
| | Затон | посёлок | | Некрасовский | Некрасовское
| | Зверинцы | деревня | | Ивняковский | Ивняковское
| | Зинино | деревня | | Кузнечихинский | Кузнечихинское
| | Зиновское | деревня| | Карабихский | Карабихское
| | Зманово | деревня| | Карабихский | Карабихское
| | Зубарево | деревня | | Толбухинский | Кузнечихинское
| | Зяблицы | деревня | | Бекреневский | Ивняковское
| | Иванищево | деревня | | Курбский | Курбское
| | Иванково | деревня | | Точищенский | Заволжское
| | Иваново-Кошевники | деревня | | Ивняковский | Ивняковское
| | Ивановский Перевоз | деревня | | Ивняковский | Ивняковское
| | Иванцево | деревня | | Мордвиновский | Курбское
| | Ивково | деревня | | Курбский | Курбское
| | Ивняки | посёлок | | Ивняковский | Ивняковское
| | Игнатово | деревня | | Кузнечихинский | Кузнечихинское
| | Игрищи | село | | Мордвиновский | Курбское
| | Измайлово | деревня | | Точищенский | Заволжское
| | Ильино | деревня | | Бекреневский | Ивняковское
| | Ильинское | деревня | | Пестрецовский | Заволжское
| | Ильинское | деревня | | Точищенский | Заволжское
| | Исаево | деревня | | Мордвиновский | Курбское
| | Исайцево | деревня | | Рютневский | Кузнечихинское
| | Исаково | деревня | | Лютовский | Туношенское
| | Исаково | деревня | | Туношенский | Туношенское
| | Ишманово | деревня | | Глебовский | Кузнечихинское
| | Каблуково | деревня | | Курбский | Курбское
| | Калачиха | деревня | | Мордвиновский | Курбское
| | Каликино | деревня | | Толбухинский | Кузнечихинское
| | Калинино | деревня | | Некрасовский | Некрасовское
| | Калинтьевская | деревня | | Гавриловский | Заволжское
| | Каменка | деревня | | Кузнечихинский | Кузнечихинское
| | Карабиха | деревня| | Карабихский | Карабихское
| | Карачиха | посёлок | | Ивняковский | Ивняковское
| | Карповское | деревня | | Курбский | Курбское
| | Кипелки | деревня | | Некрасовский | Некрасовское
| | Клещево | деревня | | Мордвиновский | Курбское
| | Климатино | деревня | | Толбухинский | Кузнечихинское
| | Климовское | деревня| | Телегинский | Карабихское
| | Клинцево | деревня | | Точищенский | Заволжское
| | Ключи | деревня | | Лютовский | Туношенское
| | Кобыляево | деревня | | Пестрецовский | Заволжское
| | Когаево | деревня | | Лютовский | Туношенское
| | Козлово | деревня | | Рютневский | Кузнечихинское
| | Козлятево | деревня | | Точищенский | Заволжское
| | Козулино | деревня | | Толбухинский | Кузнечихинское
| | Козульки | деревня | | Бекреневский | Ивняковское
| | Козьмодемьянск | посёлок | | Меленковский | Курбское
| | Козьмодемьянск | село | | Меленковский | Курбское
| | Колесово | деревня | | Мордвиновский | Курбское
| | Колокуново | деревня | | Левцовский | Заволжское
| | Колокуново | деревня | | Курбский | Курбское
| | Коломино | деревня | | Точищенский | Заволжское
| | Комарово | деревня| | Карабихский | Карабихское
| | Конищево | деревня | | Глебовский | Кузнечихинское
| | Конищево | деревня | | Ширинский | Курбское
| | Копосово | деревня | | Толбухинский | Кузнечихинское
| | Коптево | деревня | | Кузнечихинский | Кузнечихинское
| | Копытово | деревня | | Точищенский | Заволжское
| | Коргиш | деревня | | Туношенский | Туношенское
| | Корзново | деревня | | Точищенский | Заволжское
| | Кормилицино | деревня| | Карабихский | Карабихское
| | Корнево | деревня | | Курбский | Курбское
| | Коробово | деревня | | Пестрецовский | Заволжское
| | Коровайцево | деревня | | Ивняковский | Ивняковское
| | Королево | деревня| | Карабихский | Карабихское
| | Корюково | деревня| | Телегинский | Карабихское
| | Костино | деревня | | Ивняковский | Ивняковское
| | Костяево | деревня | | Бекреневский | Ивняковское
| | Котельницы | деревня | | Бекреневский | Ивняковское
| | Котово | деревня | | Курбский | Курбское
| | Кочегино | деревня | | Меленковский | Курбское
| | Коченятино | деревня | | Левцовский | Заволжское
| | Коченятино | станция | | Левцовский | Заволжское
| | Красково | деревня | | Мордвиновский | Курбское
| | Красная Горка | деревня | | Бекреневский | Ивняковское
| | Красное | посёлок | | Рютневский | Кузнечихинское
| | Красное | село | | Туношенский | Туношенское
| | Красные Ткачи | посёлок| | Карабихский | Карабихское
| | Красный Бор | деревня | | Пестрецовский | Заволжское
| | Красный Бор | посёлок | | Пестрецовский | Заволжское
| | Красный Волгарь | посёлок | | Некрасовский | Некрасовское
| | Красный Холм | посёлок | | Некрасовский | Некрасовское
| | Крюково | деревня | | Курбский | Курбское
| | Крюковское | деревня | | Некрасовский | Некрасовское
| | Кувшинцево | деревня | | Глебовский | Кузнечихинское
| | Кузнечиха | деревня | | Глебовский | Кузнечихинское
| | Кузнечиха | деревня | | Кузнечихинский | Кузнечихинское
| | Кузьмино | деревня | | Кузнечихинский | Кузнечихинское
| | Кузьминское | деревня | | Точищенский | Заволжское
| | Кульнево | деревня | | Пестрецовский | Заволжское
| | Курба | село | | Курбский | Курбское
| | Курдеево | деревня | | Точищенский | Заволжское
| | Курдумово | деревня | | Рютневский | Кузнечихинское
| | Курилково | деревня | | Бекреневский | Ивняковское
| | Курилово | деревня | | Бекреневский | Ивняковское
| | Курилово | деревня | | Меленковский | Курбское
| | Куричьево | деревня | | Лютовский | Туношенское
| | Курманово | деревня | | Толбухинский | Кузнечихинское
| | Кустово | деревня | | Кузнечихинский | Кузнечихинское
| | Ладыгино | деревня | | Точищенский | Заволжское
| | Лаптево | деревня| | Карабихский | Карабихское
| | Лаптево | деревня | | Курбский | Курбское
| | Ларино | деревня | | Гавриловский | Заволжское
| | Ларино | деревня | | Бекреневский | Ивняковское
| | Левцово | деревня | | Левцовский | Заволжское
| | Леонтьевское | деревня | | Ивняковский | Ивняковское
| | Лесково | деревня | | Мордвиновский | Курбское
|%| Лесная Поляна | рабочий посёлок | | | 
| | Липовицы | деревня | | Гавриловский | Заволжское
| | Лобаниха | деревня | | Пестрецовский | Заволжское
| | Ломки | деревня | | Бекреневский | Ивняковское
| | Лопырево | деревня | | Мордвиновский | Курбское
| | Лупычево | деревня| | Карабихский | Карабихское
| | Лучинское | село| | Телегинский | Карабихское
| | Лыса-Гора | деревня | | Точищенский | Заволжское
| | Лютово | село | | Лютовский | Туношенское
| | Лютово | станция | | Лютовский | Туношенское
| | Ляпино | деревня | | Гавриловский | Заволжское
| | Максимовское | деревня | | Некрасовский | Некрасовское
| | Максуры | деревня | | Точищенский | Заволжское
| | Малое Болково | деревня | | Пестрецовский | Заволжское
| | Малое Домнино | деревня | | Бекреневский | Ивняковское
| | Малое Макарово | деревня | | Курбский | Курбское
| | Малое Ноговицыно | деревня | | Глебовский | Кузнечихинское
| | Малое Симоново | деревня | | Мордвиновский | Курбское
| | Малое Степанцево | деревня | | Толбухинский | Кузнечихинское
| | Малое Филимоново | деревня | | Гавриловский | Заволжское
| | Малые Жарки | деревня | | Рютневский | Кузнечихинское
| | Малышево | деревня | | Туношенский | Туношенское
| | Мальгино | деревня | | Лютовский | Туношенское
| | Мамаево | деревня | | Точищенский | Заволжское
| | Маньково | деревня | | Левцовский | Заволжское
| | Маньково | деревня | | Пестрецовский | Заволжское
| | Мартьянка | деревня | | Глебовский | Кузнечихинское
| | Марьино | деревня | | Ширинский | Курбское
| | Матвеево | деревня | | Меленковский | Курбское
| | Матвеевское | деревня | | Бекреневский | Ивняковское
| | Матренино | деревня | | Левцовский | Заволжское
| | Матьково | деревня| | Карабихский | Карабихское
| | Медведево | деревня | | Левцовский | Заволжское
| | Медведково | деревня | | Ивняковский | Ивняковское
| | Медягино | село | | Кузнечихинский | Кузнечихинское
| | Меленки | деревня | | Меленковский | Курбское
| | Меньшиково | деревня | | Рютневский | Кузнечихинское
| | Мигачево | деревня | | Туношенский | Туношенское
| | Митино | деревня| | Карабихский | Карабихское
| | Михайловский | посёлок | | Некрасовский | Некрасовское
| | Михайловское | деревня | | Точищенский | Заволжское
| | Михайловское | село | | Курбский | Курбское
| | Михальцево | деревня | | Бекреневский | Ивняковское
| | Михеево | деревня | | Мордвиновский | Курбское
| | Мишуково | деревня | | Пестрецовский | Заволжское
| | Мокеевское | деревня | | Лютовский | Туношенское
| | Мологино | деревня | | Рютневский | Кузнечихинское
| | Молозиново | деревня | | Бекреневский | Ивняковское
| | Мордвиново | деревня | | Мордвиновский | Курбское
| | Мостец | деревня | | Пестрецовский | Заволжское
| | Мужево | деревня | | Лютовский | Туношенское
| | Муравино | деревня | | Глебовский | Кузнечихинское
| | Мусоловка | деревня | | Толбухинский | Кузнечихинское
| | Мутовки | деревня | | Лютовский | Туношенское
| | Муханово | деревня | | Глебовский | Кузнечихинское
| | Нагавки | деревня | | Курбский | Курбское
| | Нагорное | деревня | | Курбский | Курбское
| | Нагорный | посёлок| | Телегинский | Карабихское
| | Наумово | село | | Кузнечихинский | Кузнечихинское
| | Наумовское | деревня | | Ширинский | Курбское
| | Некрасово | деревня | | Некрасовский | Некрасовское
| | Нестерово | деревня | | Глебовский | Кузнечихинское
| | Нефедницино | деревня | | Глебовский | Кузнечихинское
| | Нечуково | деревня | | Точищенский | Заволжское
| | Никиткино | деревня | | Левцовский | Заволжское
| | Никифорово | деревня | | Толбухинский | Кузнечихинское
| | Никоновское | деревня | | Ширинский | Курбское
| | Никульское | деревня | | Ивняковский | Ивняковское
| | Новая | деревня | | Некрасовский | Некрасовское
| | Новленское | село | | Курбский | Курбское
| | Новлино | деревня | | Бекреневский | Ивняковское
| | Ново | деревня | | Точищенский | Заволжское
| | Новоселки | деревня | | Лютовский | Туношенское
| | Ноготино | деревня| | Карабихский | Карабихское
| | Облесцево | деревня | | Лютовский | Туношенское
| | Образцово | деревня | | Туношенский | Туношенское
| | Обухово | деревня | | Глебовский | Кузнечихинское
| | Одарино | деревня | | Точищенский | Заволжское
| | Озерки | деревня | | Толбухинский | Кузнечихинское
| | Опарино | деревня| | Карабихский | Карабихское
| | Орлово | деревня | | Туношенский | Туношенское
| | Осовые | деревня | | Ивняковский | Ивняковское
| | Осташково | деревня | | Мордвиновский | Курбское
| | Павлеиха | деревня | | Пестрецовский | Заволжское
| | Павловское | деревня | | Глебовский | Кузнечихинское
| | Павловское | деревня | | Толбухинский | Кузнечихинское
| | Павловское | деревня | | Точищенский | Заволжское
| | Павловское | деревня | | Мордвиновский | Курбское
| | Павлухино | деревня | | Мордвиновский | Курбское
| | Пажа | село | | Бекреневский | Ивняковское
| | Пазушино | село | | Рютневский | Кузнечихинское
| | Палутино | деревня | | Лютовский | Туношенское
| | Панфилки | деревня | | Меленковский | Курбское
| | Патерево | деревня | | Некрасовский | Некрасовское
| | Пахна | село | | Ивняковский | Ивняковское
| | Пашино | деревня | | Лютовский | Туношенское
| | Пенье | деревня | | Пестрецовский | Заволжское
| | Пеньки | деревня | | Ивняковский | Ивняковское
| | Першино | деревня | | Бекреневский | Ивняковское
| | Першино | деревня| | Телегинский | Карабихское
| | Пестово | деревня | | Бекреневский | Ивняковское
| | Пестрецово | деревня | | Пестрецовский | Заволжское
| | Петелино | деревня | | Пестрецовский | Заволжское
| | Петелино | деревня | | Бекреневский | Ивняковское
| | Петраково | деревня | | Туношенский | Туношенское
| | Петрово | деревня | | Точищенский | Заволжское
| | Петрово | село | | Туношенский | Туношенское
| | Петровское | деревня| | Карабихский | Карабихское
| | Петрунино | деревня | | Ширинский | Курбское
| | Петряйки | деревня | | Толбухинский | Кузнечихинское
| | Писцово | деревня | | Меленковский | Курбское
| | Платуново | деревня | | Некрасовский | Некрасовское
| | Плотинки | деревня | | Меленковский | Курбское
| | Погорелки | деревня | | Точищенский | Заволжское
| | Погорелки | деревня | | Лютовский | Туношенское
| | Пограиха | деревня | | Пестрецовский | Заволжское
| | Подберезново | деревня | | Бекреневский | Ивняковское
| | Подвязново | деревня | | Кузнечихинский | Кузнечихинское
| | Поддубново | деревня | | Рютневский | Кузнечихинское
| | Подовинниково | деревня | | Глебовский | Кузнечихинское
