'''Верхова́жский райо́н''' — административно-территориальная единица (район) в Вологодской области России. В рамках организации местного самоуправления в границах района существует муниципальное образование ''Верховажский муниципальный округ'' (с 2004 до 2022 гг. — муниципальный район).
Административный центр — село Верховажье, находится на расстоянии 226 км до областного центра — города Вологды.
География
Район расположен в северо-восточной части Вологодской области.
Граничит:
* с Вельским районом Архангельской области,
* с Коношским районом Архангельской области,
* с Устьянским районом Архангельской области,
* с Тарногским районом Вологодской области
* с Тотемским районом Вологодской области
* с Сямженским районом Вологодской области
* с Вожегодским районом Вологодской области
Площадь территории района — 4255 км², что составляет — 2,9 % территории области (16-й район по территории в области). Протяжённость территории с севера на юг 70 км, а с запада на восток 85 км.
История
Первое население на реке Вага — немногочисленные чудские финно-угорские племена, занимавшиеся охотой и рыболовством. На рубеже первого и второго тысячелетия начинается заселение Важских земель славянами, выходцами из Новгородской земли.
Важские земли, принадлежавшие новгородцам (новгородский посадник Василий Своеземцев купил в 1315 году Шенкурский посад — Вагу), в 1462 году перешли к Москве ещё до подчинения Новгородских земель Московскому княжеству в 1478 году. После земли района входили в состав Верхневажского стана (четвертного правления, чети) в образованном в XV веке Важском уезде, в 1708 году вошли в состав Архангелогородской губернии. Затем в Верховажской половине Важского уезда (с 1715 по 1719 год — Важская доля, до 1727 года — дистрикт) Вологодской области Вологодского наместничества, затем в Вельском уезде Вологодской губернии.
Верховажский район образован при районировании Северного края РСФСР в 1929 году: 15 июля 1929 года постановлением президиума ВЦИК на территории упразднённого Вельского уезда было образовано три района: Вельский район (центр — Вельск), Верховажский район (центр — Верховажье), Устьянский район (центр — село Шангалы) . Верховажский район вошёл в состав Няндомского округа. С июля 1930 года — район непосредственного краевого подчинения, так как деление на округа в СССР было упразднено. 10 февраля 1931 года из Верховажского района в состав Сямженского района была передана деревня Филевская .
В соответствии с постановлением ВЦИК от 30 июля 1931 года, постановлениями президиума Севкрайисполкома от 31 июля 1931 Верховажский район был упразднён, а территория 23 его сельсоветов была передана в состав Вельского района. Однако, постановлениями президиума ВЦИК от 25 января 1935 «О новой сети районов Северного края» и 2 февраля 1935 «Об административном составе и центрах новых районов Северного края» Верховажский район был восстановлен. С 5 декабря 1936 года по 23 сентября 1937 года район находился в составе Северной области, образованной вместо Северного края. Постановлением ЦИК СССР от 23 сентября 1937 Северная область была разделена на две: Архангельскую и Вологодскую, район присоединён был к вновь образованной Вологодской области.
Население
 
 
'''Национальный состав'''
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Территориальное устройство
 
 
; Административно-территориальные единицы
Верховажский район в рамках административно-территориального устройства включает 14 сельсоветов :
 
 
; Муниципальные образования
В рамках организации местного самоуправления в границах района функционирует ''Верховажский муниципальный округ'' (с 2004 до 2022 года — муниципальный район).
Изначально в составе новообразованного муниципального района в декабре 2004 года были созданы 14 сельских поселений .
В апреле 2009 года было упразднено Верхнетерменгское сельское поселение (включено в Чушевицкое) . В июне-июле 2015 года было упразднено Олюшинское сельское поселение (включено в Верховское) . В декабре 2015 — январе 2016 гг. были упразднены сельские поселения: Климушинское, Наумовское и Терменгское, объединённые в Нижне-Важское с центром в деревне Наумиха . В апреле 2017 года было упразднено сельское поселение Сибирское (включено в Коленгское с административным центром в деревне Ногинской) .
С 2017 до 2022 года муниципальный район делился на 9 муниципальных образований нижнего уровня со статусом сельского поселения :
 
1 июня 2022 года муниципальный район и все входившие в его состав сельские поселения были упразднены и объединены в ''Верховажский муниципальный округ'' .
Населённые пункты
В Верховажском районе (муниципальном округе) 217 сельский населённый пункт .
{{Автонумерация
 | Оформление = standard sortable mw-collapsible mw-collapsed
 | Название = Список населённых пунктов
 | Столбцов = 5
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население | Заголовок5 = Бывшее сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Абакумовская | деревня | | Нижне-Важское
| | Пахомовская | деревня | | Нижне-Важское
| | Паюс | деревня | | Чушевицкое
| | Пежма | посёлок | | Морозовское
| | Пеструха | деревня | | Чушевицкое
| | Петраковская | деревня | | Шелотское
| | Петровская | деревня | | Нижне-Важское
| | Писунинская | деревня | | Нижне-Важское
| | Пихтеник | деревня | | Чушевицкое
| | Плёсо | деревня | | Липецкое
| | Плосково | деревня | | Чушевицкое
| | Погост Ильинский | деревня | | Нижне-Важское
| | Подведежье | деревня | | Нижне-Важское
| | Подсосенье | деревня | | Чушевицкое
| | Потуловская | деревня | | Нижне-Важское
| | Пукирево | деревня | | Чушевицкое
| | Рогачиха | деревня | | Верховажское
| | Рогна | посёлок | | Сибирское
| | Родионовская | деревня | | Верховское
| | Ростово | деревня | | Чушевицкое
| | Ручьевская | деревня | | Нижне-Важское
| | Ряполовская | деревня | | Сибирское
| | Савинская | деревня | | Сибирское
| | Савково | деревня | | Чушевицкое
| | Сакулинская | деревня | | Сибирское
| | Самово | деревня | | Нижне-Важское
| | Сафроновская | деревня | | Сибирское
| | Сбоевская | деревня | | Морозовское
| | Светильново | деревня | | Липецкое
| | Секушинская | деревня | | Сибирское
| | Семёновская | деревня | | Липецкое
| | Сергеевская | деревня | | Нижне-Важское
| | Силинская-1 | деревня | | Морозовское
| | Силинская-2 | деревня | | Морозовское
| | Симоновская | деревня | | Нижнекулойское
| | Скулинская | деревня | | Верховское
| | Слобода | деревня | | Липецкое
| | Сметанино | деревня | | Верховское
| | Сомицыно | деревня | | Нижне-Важское
| | Спирино | деревня | | Чушевицкое
| | Спицынская | деревня | | Нижне-Важское
| | Средняя | деревня | | Верховское
| | Степаново | деревня | | Шелотское
| | Степачевская | деревня | | Шелотское
| | Стиховская | деревня | | Нижне-Важское
| | Столбово | деревня | | Шелотское
| | Студенцово | деревня | | Сибирское
| | Татаринская | деревня | | Шелотское
| | Тёплый Ручей | посёлок | | Верховажское
| | Терентьевская | деревня | | Чушевицкое
| | Титовская | деревня | | Нижнекулойское
| | Толстуха | деревня | | Чушевицкое
| | Трутневская | деревня | | Нижне-Важское
| | Удальцовская | деревня | | Коленгское
| | Ульянково | деревня | | Чушевицкое
| | Урусовская | деревня | | Нижнекулойское
| | Феклуха | посёлок | | Коленгское
| | Филинская | деревня | | Нижне-Важское
| | Фоминогорская | деревня | | Чушевицкое
| | Фоминская | деревня | | Коленгское
| | Фоминская | деревня | | Морозовское
| | Фофановская | деревня | | Шелотское
| | Фроловская | деревня | | Нижне-Важское
| | Харитоновская | деревня | | Морозовское
| | Харитоновская | деревня | | Сибирское
| | Хорошево | деревня | | Чушевицкое
| | Чавровская | деревня | | Шелотское
| | Черёмушки | деревня | | Нижне-Важское
| | Чушевицы | село | | Чушевицкое
| | Шелота | село | | Шелотское
| | Щёкино | деревня | | Чушевицкое
| | Щекотовская | деревня | | Нижнекулойское
| | Якунино | деревня | | Чушевицкое
| | Якунинская | деревня | | Шелотское
| | Якушевская | деревня | | Нижне-Важское
| | Яльничевская | деревня | | Нижне-Важское
}}'''Упразднённые населённые пункты:'''
* 1998 год — посёлки Прибрежный и Важский, деревни: Задорино, Кошево, Верхняя Куричинская и Лобановская включены в состав села Верховажье .
* 2001 год — деревни Островное, Петракеевская, Питер .
* 2024 год — деревни Верхнее Макарово и Филинская включены в состав посёлка Тёплый Ручей; деревни Кудринская, Мокиевская и Прилук в состав деревни Сметанино; деревни Ботыжная, Дор, Лабазное и Слудная в состав деревни Средняя .
* 2025 год — деревни Марковская, Малое Ефимово, Пятино включены в состав деревни Большое Ефимово; деревня Балановская в состав деревни Сомицыно.
Также ранее была упразднены деревни: Аверкиевская, Баландино, Бархаты, Бахмуровская, Бокиевская, Быстрая, Веприхи, Вирино, Вобчужная, Выставка-Заречная, Гавшино, Горынинская, Данилково, Дресвяница, Евдокимовская, Жуково, Заболотье, Запопово, Заручевская, Зимницкая, Зяблуха, Ивановская, Красная, Крестик, Куловская, Курмаево, Кушиха, Ложкинская, Маклаковская, Малыгинская, Нижняя Куричинская, Никулинская, Нововыставочная, Образцовая Усадьба, Останино, Пихтиногорская, Плесовская, Погибловская, Прилук, Родницкая, Рыжковская, Сальниково, Труново, Уласовская, Фёдорова Гора, Чашевицы, Шлычевская, Щекотовская, Юркинская, Ярыпинская, посёлок Навороша, хутора: Бородино, Ботовицы, Лопатино, Максимовский, Меховицы, Никифорово, Онашкино и Чалое.
Экономика
В районе работали лесопункты: Пежемский, Каменка, Макарцево, Верховажский и Кулойский.
Транспорт
По территории района проходит автомагистраль федерального значения Москва — Архангельск.
Ближайшая железнодорожная станция расположена в Архангельской области в городе Вельск и находится в 43 км от села Верховажье.
Достопримечательности
На территории Сибирского сельского поселения находится дендропарк Иллариона Ивановича Дудорова. В парке, заложенном 30 октября 1986 года, на площади 3 гектара посажено около 2000 экземпляров культурных растений, деревьев, кустарников .
Примечания
 
Ссылки
* Сайт администрации Верховажского района 
* 
* Поездка в Каменку

'''Цинма, Цинг-Ма''' ( , ) — висячий мост в Гонконге, шестой в мире по длине. Соединяет остров Цинг-И на востоке и остров Мавань (Ма-Ван) на западе, является частью магистрали Лантау, которая с тремя другими мостами соединяет
Новые Территории, и остров Чек Лап Кок, где располагается Международный аэропорт Гонконга. Железная дорога — часть системы метро MTR, ветки Тунг Чунг и международного аэропорта.
Мост имеет два уровня, по которым организовано автомобильное и железнодорожное движение. На верхнем уровне расположена шестиполосная автомагистраль, по три полосы в каждом направлении. На нижнем — два железнодорожных пути и запасная двухполосная автодорога для служебных целей и для движения во время сильных ветров (Гонконг иногда подвергается действию тайфунов).
Основной пролет моста имеет длину 1377 метров (больше, чем у знаменитых Золотых Ворот в Сан-Франциско), высота пилонов — 206 метров. Пролет — самый большой в мире среди мостов, по которым организовано железнодорожное движение.
Создание моста началось в 1992 году, закончилось в 1997. Магистраль Лантау открылась 27 апреля 1997 года.
Строительство моста обошлось в 7,2 миллиарда гонконгских долларов. На церемонии открытия присутствовала
бывший премьер-министр Великобритании Маргарет Тэтчер.
Для контроля над движением на мосту были установлены камеры наблюдения. Изображения доступны на правительственном сайте (1) (обновляются каждые 2 минуты).
Особенности конструкции моста
* ''' Фундамент и конструкция опор.''' Одна опора построена со стороны острова Цин И, а другая — в 120 метрах от побережья искусственного острова Мавань. Каждая опора возвышается на 206 метров относительно уровня моря, и вкопана на относительно малую глубину. Опоры состоят из двух «ног», связанных между собой через некоторые интервалы перекладинами. «Ноги» сделаны из высокопрочного бетона по технологии непрерывной заливки бетона с использованием подвижной опалубки.
* '''Закрепление'''. Силы натяжения в тросах натяжения уравновешены большими опорными сооружениями, расположенными с обеих концов моста. Это массивные бетонные конструкции, глубоко заделанные в землю на побережье островов Цин И и Мавань. Общий вес бетона, использованный при создании двух опорных конструкций — примерно 300 000 тонн.
* '''Основные тросы'''. Тросы были сформированы подвесным методом. Процесс протяжки, обеспечивался подачей проволоки с постоянным натяжением и вытягиванием от одной опоры к другой.70 000 проволок, диаметром 5,38 мм каждая были объединены в основной трос диаметром 1,1 метр, проходящий через 500-тонные чугунные салазки наверху каждой опорной башни моста.
* '''Подвесное полотно'''. Стальная конструкция полотна была изготовлена в Англии и Японии. После доставки она была обработана и собрана в г. Дунгуань в Китае в модули. Всего было подготовлено 96 модулей, каждый 18 метров длиной и весом 480 тонн. Модули были доставлены на место монтажа сделанными специально для этого баржами и устанавливались двумя прибрежными кранами, которые могли перемещаться вдоль основного троса.
* '''Пролёт, ближний к острову Цин И''' схож по форме и поперечному сечению с подвесным пролётом, но находится на основании, вместо того, чтобы быть подвешенным тросом. Это был первый пролёт, собранный на земле и установленный прибрежными кранами. Дальнейшие построения были произведены путём присоединения модулей используя подъёмные устройства, расположенные на уровне полотна. Было предусмотрено, что может произойти расширение стыков при допустимом максимальном перемещении ± 850 мм, которое должно происходить внутри этого пролёта.
Достопримечательность
Цинма стал излюбленным живописным местом и известной достопримечательностью.
Для получения актуальной информации можно посетить
Туристический центр и смотровую площадку Лантау,
расположенные на северо-западе острова Цин И.
Мост не имеет тротуаров. Парковка на нем также запрещена.
Ссылки
* Полная информация о конструкции моста
* Описание моста Цинма, сделанное Гонконгским городским университетом 
* Описание моста Цинма, сделанное Гонконгским политехническим университетом
* Веб-камеры, установленные в Гонконге
* Сайт Tsing Ma Management Limited
* Фотогалерея моста Цинма
* Автомобильное и железнодорожное движение к аэропорту Чек Лап Кок

'''Донско́й''' — город (с 1939 ) в Тульской области России. Является городом областного подчинения, образующий ''городской округ город Донской'' .
Физико-географическая характеристика
География
Город расположен в верховьях реки Дон в 65 км к юго-востоку от Тулы на железнодорожной линии (станция Бобрик-Донской) Вязьма — Сызрань, связывающей Поволжье с западными районами страны. Расстояние до автодороги М4 «Дон» — 20 км.
Муниципальное образование занимает площадь 4758 га при наибольшей протяжённости 30 км (на 01.01.1997). Северо-западной окраиной непосредственно смыкается с городом Новомосковск, на востоке граничит с Кимовским районом, на юге и западе — с Узловским районом. Муниципальное образование город Донской имеет статус городского округа, в состав которого входят восемь микрорайонов — Центральный (включающий исторический центр Бобрик-Гора), Северо-Задонск, Подлесный, Руднев, Новоугольный, Комсомольский, Шахтёрский и Задонье .
В черте города находятся реки Бобрик и Ольховец.
Почву в окрестностях самого города составляет деградированный чернозём. Городская местность — ровная, с некоторым общим уклоном на восток. В центре ДМО находится Бобрик-Гора, которая является исторической его частью. В окрестностях города река Дон, принимая воду небольшой речки Бобрик, огибает Бобрик-Гору. На территории города разведаны значительные запасы бурых углей, добыча которых производилась более 100 лет. В окрестностях самого города есть огнеупорные и тугоплавкие глины, строительный песок, имеются запасы гипса и каменной соли.
В северо-восточной части ДМО расположены леса, в которых произрастают преимущественно широколиственные породы деревьев: осина, берёза, клён, липа, ясень, изредка дуб. Из животных в лесах и перелесках водятся зайцы, лисы, барсуки, распространены различные породы уток и куликов. В водоёмах обитают карась, сазан, карп, окунь, пескарь, плотва и некоторые другие виды рыб.
Климат
Город Донской расположен в средней полосе России, где климат умеренно континентальный, подвержен влиянию северных и северо-восточных ветров. Разница средних температур лета и зимы достигает 28&nbsp;°C. Наибольшее тепло наблюдается в июле, средняя температура этого месяца составляет +18,1°С. Средняя температура января составляет −6,9°С. Первые заморозки наступают в конце сентября, устойчивый снежный покров ложится в ноябре. Устойчивые морозы наступают в конце ноября, прекращаются в середине марта. Продолжительность периода с устойчивыми морозами длится 110—115 дней. Продолжительность безморозного периода в среднем равна 140 дням. Лето начинается в мае и длится до октября .
Облачность в году довольно значительная, особенно в ноябре-декабре. Территория города относится к зоне нормального увлажнения. Среднегодовая сумма осадков составляет 680 мм, причем большая часть их приходится на теплый период (60 %) с максимумом с мая по август. В холодное время года сумма осадков составляет 260 мм, в теплое — 420 мм. Суточный максимум осадков 5 мм. Мощность снежного покрова достигает в среднем 35 см, максимальная — 73 см. Устойчивый снежный покров держится с конца ноября до середины апреля. Число дней со снежным покровом составляет 136 дней .
Экология
На территории города сложилась неудовлетворительная ситуация по качеству атмосферного воздуха. Основными источниками загрязнения атмосферного воздуха служат промышленные предприятия и автотранспорт .
История
В писцовых книгах 1571—1572 годов упоминается «починок Ходырев на усть речки Бобрика». Название починка, образованное от прозвищного личного имени Ходырь (известно с XV века), в местной топонимике не сохранилось. Речка (правый приток Дона) получила название по наименованию животного бобр, обитавшего в прошлом на реках центральной России. По ней уже были названы: приустьевая возвышенность Бобрик-Гора, соседнее село Боборики и вся окрестная местность как уезд Бобрики.
В самом конце XVII века Пётр I предпринял попытку «стыковки» водных систем рек Волги и Дона, начав строительство Ивановского канала, трасса которого должна была пройти по территории Епифанского, Венёвского, Дедиловского и Тульского уездов , валы которого сохранились в окрестностях современного города Донской .
В 1763 году Екатерина II стала владеть Бобриковской волостью, которую купила у Николая Ладыженского и перевела их из дворцового ведомства в личную собственность. В 1770 году она передала тульские вотчины своему трёхлетнему внебрачному сыну от Григория Орлова Алексею, который получил их в наследственное пользование. Фамилия Бобринский впоследствии была ему дата по названию усадьбы Бобрики. Закладка дворца в Бобриках состоялась 24 мая 1773 года, а весной следующего года там было начато строительство церкви Нерукотворного образа Спасителя. Рядом на живописном холме при слиянии рек Дон и Бобрик был разбит парк, обустройством которого впоследствии занимался Андрей Болотов. Дворец, строительство которого продолжалось до 1778 года, представлял собой большое двухэтажное здание, выстроенное в стиле классицизма . Однако для постоянного проживания Бобринские выбрали не Бобрики, а Богородицк, где более скромный по размерам дворец был уже отделан и готов к проживанию. С годами огромный дворец ветшал, его обслуживание обходилось очень дорого, и в начале 1840-х годов он был разобран до основания.
В 1834 году Василий Алексеевич Бобринский, внук императрицы Екатерины II, основал в селе Бобрики суконную фабрику, в 1855 году построил свеклосахарный завод, а для престарелых крестьян устроил богадельню. В 1876 году по распоряжению Алексея Васильевича Бобринского в усадьбе были посажены леса, которые сохранились до настоящего времени. В 1874 году, при активном содействии министра путей сообщения Алексея Павловича Бобринского, была построена Сызрано-Вяземская железная дорога, на которой появился станция Бобрик-Донской. В 1881 году горным инженером А. О. Струве было открыто Бобриковское угольное месторождение, и в 1883 году там началась систематическая добыча угля на шахте. В 1888 году в Бобриках появился конный завод, основанный Алексеем Алексеевичем Бобринским .
В начале XX века на угольных месторождениях в Бобриках функционировали четыре угледобывающих предприятия, запустивших проходку шахтных стволов с конным приводом. В 1917 году к освоению Бобриковского месторождения приступило акционерное общество горной промышленности и электрификации Средней России «Горноток» для возведения электростанции, работающей на подмосковном угле. Однако из капитальных сооружений общество «Горноток» успело выстроить лишь подъездной путь к шахтам и несколько домов для рабочих — виной тому революционные потрясения и последовавшая вскоре национализация. Этот рабочий посёлок впоследствии и стал городом Донской . 7 декабря 1918 года шесть шахт, расположенных в районе станции Бобрик-Донской объединились в Государственные копи Бобриковского угольного района. 12 ноября 1922 года была открыта одна из первых электростанций, построенных по ленинскому плану ГОЭЛРО — Бобриковская электростанция им. 5-й годовщины Октябрьской революции (БЭЛЬПОР) .
