Список включает в себя писателей СССР, России (в т.ч. Российской империи) и СНГ, в творчестве которых определённое место занимает фантастика. В частности, сюда включены писатели упомянутых стран из словника книги « ». При добавлении персоны в список желательно указывать ссылку на источник, описывающий вклад писателя в фантастику, или, как минимум, название какого-либо его фантастического произведения.
 
 
А
* Абаринова-Кожухова, Елизавета («Дверь в преисподнюю», «Холм демонов»)
* Абашели, Александр Виссарионович
* Волховский, Олег (псевдоним Натальи Точильниковой)
* Вольф, Сергей
* Ворон, А. ( 
* Воронин, Пётр Иванович ( 
* Воронкин, Игорь Владимирович ( 
* Воронов, Николай Павлович
* Востоков, Станислав
* Вотрин, Валерий
* Всеволожский, Игорь Евгеньевич
* Вульф, Шломо ( 
* Высоцкий, Михаил Владимирович ( 
* Выставкина, Екатерина Владимировна ( 
* Выставной, Владислав Валерьевич
Г
* Габова, Е. ( 
* Гаврилов, Юрий Андреевич
* Гагарин, Станислав Семёнович
* Гаипов, Тургунбай ( 
* Гайдамака, Наталья ( 
* Галахова, Галина Алексеевна ( 
* Галеев, Руслан
* Галечьян, В. ( 
* Галина, Мария Семёновна
* Галихин, Сергей Владимирович
* Гамолко, Николай Иванович ( 
* Гансовский, Север Феликсович
* Гаркушев, Евгений Николаевич
* Гастев, Алексей Капитонович
* Гацунаев, Николай Константинович ( 
* Гацура, Геннадий
* Геворкян, Эдуард Вачаганович
* Георгиев, Борис
* Герасименко, Юрий
* Герцо-Виноградский, Пётр Титович
* Гигевич, Василий
* Гидони, Александр Иосифович
* Гильбо, Евгений
* Гирели, Михаил Осипович
* Гиршгорн, Вениамин Самойлович ( 
* Гладилин, Анатолий Тихонович
* Глазков, Юрий Николаевич
* Гланц, Анатолий Франкович
* Глебов, Анатолий Глебович
* Глушановский, Алексей Алексеевич ( 
* Глушенок, Дмитрий Иванович ( 
* Глушков Роман Анатольевич
* Гнедина, Татьяна Евгеньевна
* Гоголь, Николай Васильевич
* Голованов, Ярослав Кириллович
* Головачёв, Василий Васильевич
* Голубев, Глеб Николаевич
* Голубчик, Антон Васильевич
* Гомолко, Николай Иванович ( 
* Гончаров, Виктор Алексеевич
* Гончаров, Иван Александрович
* Гор, Геннадий Самойлович
* Горбатов, С. ( 
* Горбенко, Людмила Валентиновна
* Горбовский, Александр Альфредович
* Горбовский, Глеб Яковлевич
* Гордашевский, Пётр Феофилактович ( 
* Горелик, Елена
* Горелов, Антон ( 
* Горцев, А.
* Горшкова, Яна Александровна ( 
* Граве, Сергей Людвигович ( 
* Грааль-Арельский (наст. имя Стефан Стефанович Петров)
* Градов, Игорь
* Гранин, Даниил Александрович
* Грановский, Антон
* Грацкий, Вячеслав Вениаминович
* Гребенюк, Михаил Кириллович ( 
* Гребнев, Григорий Никитич
* Греков, Юрий Фёдорович
* Греч, Николай Иванович
* Грешнов, Михаил Николаевич
* Грибенко, Владимир Иванович ( 
* Григорьев, Владимир Васильевич
* Григорьев, Сергей Тимофеевич
* Григорьева, Ольга Анатольевна
* Грин, Алекс
* Грин, Александр Степанович
* Громов, Александр Николаевич
* Громов, Александру Яковлевич
* Громов, Борис Николаевич
* Громов, Дмитрий Евгеньевич
* Громова, Ариадна Григорьевна
* Громовский, Александр
* Громыко, Ольга Николаевна
* Гросс, Павел
* Грушко, Елена Арсеньевна
* Губарев, Виталий Георгиевич
* Гуданец, Николай Леонардович ( 
* Гуляковский, Евгений Яковлевич
* Гумилёв, Николай Степанович
* Гумилевский, Лев Иванович
* Гунько, Василий
* Гуревич, Георгий Иосифович
* Гусев, Владимир Сергеевич
* Гусман, Юлий
Д
* Давыдов, Вадим
* Давыдов, Исай
* Данихнов, Владимир Борисович ( 
* Даниэль, Юлий Маркович
* Дашкиев, Николай Александрович
* Дворецкая, Елизавета
* Дельвиг, Антонина
* Демидовцев, Григорий
* Демченко, Василий
* Демченко, Оксана Борисовна ( 
* Дербенев, Клавдий Михайлович ( 
* Деркач, Вадим
* Де-Спиллер, Дмитрий Александрович
* Джунковский, П. ( 
* Дивов, Олег
* Дижур, Белла Абрамовна
* Дмитриев-Мамонов, Фёдор Иванович
* Дмитрук, Андрей Всеволодович
* Дмитревский, Владимир Иванович
* Днепров, Анатолий
* Долгова, Елена
* Долгушин, Юрий Александрович
* Домбровский, Кирилл Иванович
* Дорош, Сергей Васильевич
* Достоевский, Фёдор Михайлович
* Дочанашвили, Гурам ( 
* Драверт, Пётр Людовикович
* Дрозд, Евгений ( 
* Другаль, Сергей Александрович
* Дружков, Юрий Михайлович
* Дручин, Игорь Сергеевич ( 
* Дубинин, Георгий Эдуардович
* Дудинцев, Владимир Дмитриевич
* Дурова, Надежда Андреевна
* Дымов, Феликс (псевдоним Ф. Я. Суркиса)
* Дышленко, Борис Иванович
* Дьячков, Семён Петрович
* Дяченко, Марина и Сергей
* Дяченко, Марина Юрьевна
* Дяченко, Сергей Сергеевич
Е
* Евдокимов, Николай Семёнович
* Евграшин, Иван
* Егоров, Андрей Игоревич
* Елисеев, Никита
* Емельянов, Геннадий Арсентьевич ( 
* Емец, Дмитрий Александрович
* Емцев, Михаил Тихонович
* Ерпылёв, Андрей Юрьевич ( 
* Еськов, Кирилл Юрьевич
* Етоев, Александр ( 
* Ефимов, Игорь Маркович
* Ефремов, Георгий Осипович ( 
* Ефремов, Иван Антонович
Ж
* Жаков, Каллистрат Фалалеевич
* Жаренов, Анатолий Александрович ( 
* Жаров, Александр
* Жданов, Лев Григорьевич
* Жданова, Светлана Владимировна
* Жемайтис, Сергей Георгиевич
* Живетьева, Инна Александровна
* Живой, Алексей ( 
* Жильцова, Наталья Сергеевна
* Житинский, Александр Николаевич
* Житков, Борис Степанович
* Жужунаева, Белла Михайловна ( 
* Жуков, Анатолий Николаевич ( 
* Жуков, Виктор Николаевич
* Жуков, Иннокентий Николаевич
* Журавлёва, Валентина Николаевна
З
* Забелин, Игорь Михайлович
* Юрий Забелло
* Забила, Наталья Львовна
* Забирко, Виталий Сергеевич
* Завойчинская, Милена Валерьевна
* Завьялов, Владимир
* Загданский, Евгений Петрович
* Задорожный, Александр Станиславович
* Зайцев, Сергей Григорьевич
* Закладный, Евгений Михайлович ( 
* Залата, Леонид ( 
* Залесский, Ярослав
* Залуцкий, Амит Тимофеевич ( 
* Замятин, Евгений Иванович
* Запольских, Вячеслав Николаевич ( 
* Зарин, Андрей Ефимович
* Зарин-Несвицкий, Фёдор Ефимович
* Захарова, Лариса Владимировна ( 
* Захарченко, Василий Дмитриевич
* Захарьин, Пётр Михайлович
* Заяицкий, Сергей Сергеевич
* Заяц, Владимир Аполлинарьевич
* Звягинцев, Василий Дмитриевич
* Зейтунцян, Перч Арменакович
* Зеленский, Борис Витальевич
* Зеликович, Эммануил Семёнович ( 
* Земляной, Андрей Борисович
* Зенин, Игорь
* Зима, Александр Иванович ( 
* Зислис, Михаил
* Златовратский, Николай Николаевич
* Злотников, Роман Валерьевич
* Зозуля, Ефим Давидович
* Золотько, Александр Карлович
* Зонис, Юлия
* Зорин, Эдуард Павлович
* Зорич, Александр
* Зотов, Владимир Рафаилович
* Зотов, Рафаил Михайлович
* Зубков, Борис Васильевич
* Зубков и Муслин
* Зуев, Владимир Матвеевич ( 
* Зуев-Ордынец, Михаил Ефимович
* Зыков, Виталий Валерьевич
* Зюзюкин, Иван Иванович
И
* Ивакин, Алексей Геннадьевич
* Иваниченко, Юрий Яковлевич ( 
* Иванов, Александр Павлович
* Иванов, Борис Фёдорович
* Иванов, Валентин Дмитриевич
* Иванов, Всеволод Вячеславович
* Иванов, Сергей Григорьевич
* Иванова, Вероника Евгеньевна ( 
* Иванова, Виктория Витальевна
* Юрий Иванович (писатель) (наст. имя Дзямко, Юрий Иванович)
* Иващенко, Валерий Владимирович
* Игнатова, Наталья Владимировна ( 
* Игнатьев, Георгий
* Измайлов, Андрей (писатель) ( 
* Ильин, Александр Николаевич ( 
* Ильин, Владимир Леонидович ( 
* Ильин, Фёдор Николаевич ( 
* Илья Ильф
* Ильченко, Юрий Владимирович
* Иманов, Т. ( 
* Имерманис, Анатоль Адольфович ( 
* Товарищ Инкогнито ( 
* Инфантьев, Порфирий Павлович
* Ирецкий, Виктор Яковлевич
* Дмитрий Исаков (наст. имя Бодун, Дмитрий Михайлович) ( 
* Итин, Вивиан Азарьевич
* Кайл Иторр (наст. имя Калико, Яков Владимирович) ( 
К
* Кабаков, Александр Абрамович
* Кабарин, Фёдор Васильевич
* Кабисов, З. ( 
* Кабур, Борис Петрович ( 
* Каверин, Вениамин Александрович
* Каганов, Леонид Александрович
* Казаков, Дмитрий Львович ( 
* Казанцев, Александр Петрович
* Казарцев, Михаил Иванович ( 
* Казменко, Сергей Вадимович
* Калбазов, Константин Георгиевич
* Калинин Андрей Борисович ( 
* Калинин, Л. ( 
* Калиновский, Иван Александрович
* Калугин, Алексей Александрович
* Кальницкий, Яков Исаакович ( 
* Кандыба, Фёдор Львович
* Артём Каменистый (наст. имя Смирнов, Артур) ( 
* Капустян, Владимир Гаврилович
* Карасёв, Иван Владимирович
* Каратов, Семён Юльевич ( 
* Карелин, Сергей Витальевич ( 
* Каринцев, Николай Александрович
* Карлов, Борис (наст. имя Шебашов, Владислав Юрьевич)
* Карпов, Николай Алексеевич
* Карпунин, Геннадий Фёдорович ( 
* Кассиль, Лев Абрамович
* Касымкулова, Светлана ( 
* Касымов, Аброр
* Катаев, Валентин Петрович
* Катерли, Нина Семёновна ( ( ( 
* Катлас, Эдуард ( 
* Кац, Рустам Святославович (псевдоним Романа Арбитмана)
* Кацура, Александр Васильевич ( 
* Квин, Лев Израилевич
* Кекелидзе, Нодар
* Келер, Владимир Романович ( 
* Келлер, Иосиф Исаакович
* Ким, Анатолий Андреевич
* Ким, Роман Николаевич
* Ким, Сергей Александрович ( 
* Кирпичёв, Вадим Владимирович ( 
* Кирсанов, Семён Исаакович
* Киршон, Владимир Михайлович
* Киселёв, Владимир Львович
* Киселевский, Вениамин Ефимович
* Кичигин, С.
* Клевцов, Михаил Иванович
* Кликин, Михаил Геннадьевич
* Клименко, Михаил Сергеевич ( 
* Клугер, Даниэль
* Клюева, Белла Григорьевна
* Ключевский, Влад
* Кнопов, Абрам Ефимович ( 
* Кнорре, Фёдор Фёдорович
* Князев, Милослав
* Коваленко, Владимир Эдуардович
* Коваленко, Любовь Михайловна ( 
* Ковтун, Иван Дмитриевич (:uk:Вухналь Юрій)
* Кожухов, Андрей ( 
* Козинец, Людмила ( 
* Козырев, Михаил Яковлевич
* Колганов, Андрей Иванович
* Колдунов, Сергей Александрович
* Колесников, Николай Владимирович
* Колодан, Дмитрий Геннадьевич ( 
* Коломейцев, Анатолий Самуилович
* Колпаков, Александр Лаврентьевич
* Колупаев, Виктор Дмитриевич
* Комаров, Виктор Ноевич
* Комаров, Николай Степанович
* Кондратов, Эдуард Михайлович
* Кондратьев, Александр Алексеевич
* Конова, Алла Витальевна
* Константинов, Юрий Иванович ( 
* Константиновский, Давид Львович
* Конторович, Александр Сергеевич
* Конюшевский, Владислав Николаевич
* Копти, Александр ( 
* Корабельников, Олег Сергеевич
* Коринец, Юрий Иосифович
* Корнев, Павел Николаевич
* Корнилаев, Павел
* Королёв, Степан
* Корчагин, Владимир Владимирович
* Коряков, Олег Фокич
* Костецкий, Анатолий Георгиевич
* Костыря, Иван Сергеевич
* Котляр, Юрий Фёдорович
* Алекс Кош (Барановский, Алексей Георгиевич)
* Кравченко, Яков Фёдорович
* Крапивин, Владислав Петрович
* Красницкий, Александр Иванович
* Красницкий, Евгений Сергеевич
* Краснов, Антон ( 
* Краснов, Георгий Васильевич
* Краснов, Пётр Николаевич
* Красногорский, Борис ( 
* Крафт, Александр ( 
* Кремлев, Илья Львович
* Кремнев, Иван
* Кржижановский, Сигизмунд Доминикович
* Кривин, Феликс Давыдович
* Кривич, Михаил (наст. имя Гуревич, Михаил Абрамович)
* Круз, Андрей
* Круз, Мария ( 
* Крупин, Владимир Николаевич
* Крупник, Илья Наумович
* Крупняков, Аркадий Степанович
* Крыжановская, Вера Ивановна
* Крылов, Борис Владимирович ( 
* Крюкова, Елена
* Кудашев, Алексей Иванович
* Кудиевский, Константин Игнатьевич
* Кудрявцев, Леонид Викторович
* Кудряшов, Кирилл Васильевич
* Кузнецов, Леонид Петрович
* Кузнецова, Вера Нестеровна
* Кузнецова, Светлана Владимировна
* Кузьменко, Владимир Леонидович ( 
* Кулаков, Алексей Иванович
* Кулешов, Александр
* Кулиев, Закир ( 
* Кулиева, Лидия ( 
* Куличенко, Владимир
* Куприн, Александр Иванович
* Куприянова, Мария ( 
* Курбатов, Константин Иванович
* Курдицкий, Вячеслав Павлович ( 
* Курочкин, Владимир Семёнович
* Курчаткин, Анатолий Иванович ( 
* Кутуй, Адель
* Кущевский, Иван Афанасьевич
* Кюхельбекер, Вильгельм Карлович
Л
* Лавренёв, Борис Андреевич
* Лагин, Лазарь
* Ладыженский, Олег Семёнович
* Лазарев, Дмитрий Владимирович
* Лазаревич, Александр Владимирович («Великий червь»)
* Лазарчук, Андрей Геннадьевич
* Ланин, Г.
* Ланской, Марк Зосимович
* Лапин, Борис Фёдорович
* Лаптев, Александр Константинович
* Ларин, Михаил Васильевич ( 
* Ларионова, Ольга (настоящее имя — Тидеман, Ольга Николаевна)
* Ларри, Ян Леопольдович
* Латынина, Юлия Леонидовна
* Левада, А. (:uk:Левада Олександр Степанович)
* Левант, Яков Анатольевич
* Лекс, Ален ( 
* Левшин, Василий Алексеевич
* Леднёв, Юрий Макарович ( 
* Лемешев, Константин ( 
* Леонов, Леонид Максимович
* Лероев, Михаил Геннадьевич
* Либединский, Юрий Николаевич
* Ливадный, Андрей
* Лилина, Мирра Ефимовна (наст. имя Перельман, Мирра Ефимовна, 
* Линевский, Александр Михайлович
* Липатов, Борис Викторович ( 
* Логинов, Анатолий Анатольевич
* Логинов, Святослав Владимирович
* Локхард, Драко
* Ломакин, Игнатий Семёнович ( 
* Ломм, Александр Иозефович
* Лонс, Александр
* Лукин, Евгений Юрьевич
* Лукин, Николай Васильевич
* Лукина, Любовь Александровна ( 
* Лукманов, Фагим ( 
* Луковский, Игорь Владимирович
* Лукодьянов, Исай Борисович
* Лукьяненко, Сергей Васильевич
* Лукьянов, Лев Давыдович ( 
* Лукьянов, Олег Максимович ( 
* Луначарская, Анна Александровна ( 
* Луначарский, Анатолий Васильевич
* Лундберг, Евгений Германович ( 
* Лустич, Фёдор (псевдоним Михаила Новикова, 
* Лызлов, Михаил Иванович ( 
* Лыхвар, Александр
* Львов, Аркадий Львович
* Львов, Павел Юрьевич
* Лютый, Алексей ( 
* Лякидэ, Ананий Гаврилович
* Ляпунов, Борис Валерьянович
* Ляшенко, Михаил Юрьевич
* Ляшова, Людмила («Ловцы душ»)
М
* Мазин, Александр Владимирович ( 
* Маканин, Владимир Семёнович
* Максименко, Нинель («Ищи Колумба!»)
* Максимов, Захар (наст. имя Максимович, Геннадий Васильевич, 
* Максимова, Евгения
* Максимушкин, Андрей Владимирович
* Малахов, Анатолий Алексеевич
* Малинин, Евгений Николаевич ( 
* Малиновская, Елена Михайловна ( 
* Малицкий, Сергей Вацлавович
* Малов, Владимир Игоревич
* Малышев, Эрнст Иванович ( 
* Маляревский, Павел Григорьевич
* Мамаев, Сайфулла ( 
* Мамин-Сибиряк, Дмитрий Наркисович
* Мандалян, Элеонора Александровна
* Мансуров, Дмитрий Васимович ( 
* Маркелов, Олег Владимирович ( 
* Марков, Моисей Александрович
* Маркушин, Юрий («Огненный меч Вселенной», см. 
* Марсов, Андрей
* Мартынов, Георгий Сергеевич
* Мартьянов, Андрей Леонидович ( 
* Мархабаев, Абдул-Хамид Файзулаевич ( 
* Махмудов, Махкам Махмудович ( 
* Махмудов, Эмин
* Махович, Владимир Антонович («И небо, полное звезд»)
* Махров, Алексей Михайлович
* Маципуло, Эдуард Петрович ( 
* Машковцев, Владилен Иванович
* Маяковский, Владимир Владимирович
* Медведев, Валерий Владимирович
* Медведев, Юрий Михайлович ( 
* Мееров, Александр Александрович
* Мелентьев, Виталий Григорьевич
* Мельников, Анатолий Сергеевич ( 
* Мельников, Павел Иванович
* Мендеш, Николай (наст. имя Шодоев, Николай Андреевич, 
* Мережковский, Константин Сергеевич
* Мзареулов, Константин Давидович ( 
* Мил-Мик (наст. имена Казарцев, Михаил Иванович и Лызлов, Михаил Иванович, 
* Минаков, Игорь Александрович
* Минаков, Игорь Валерьевич ( 
* Минцлов, Сергей Рудольфович
* Минюс, В. ( 
* Мирер, Александр Исакович
* Миронов, Арсений Станиславович ( 
* Мисько, Павел Андреевич
* Митрофанов, Анатолий Иванович ( 
* Митыпов, Владимир Гомбожапович
* Михайлов, Владимир Дмитриевич
* Михайлов, Сергей
* Михалков, Сергей Владимирович
* Михановский, Владимир Наумович
* Михеев, Михаил Петрович
* Мишарин, Александр Николаевич
* Могилев, Лев Николаевич
* Молостнов, Геннадий Модестович ( 
* Мордель, Георгий («Сонарол»)
* Мороз, Олег Павлович
* Морозов, Николай Александрович
* Морозова, Юлия Сергеевна («Телохранитель для мессии»)
* Морской, Иван ( 
* Мошковский, Анатолий Иванович
* Муратов, Павел Павлович
* Мусаниф, Сергей Сергеевич
* Муслин, Евгений Салимович
* Муханов, Николай Иванович
* Мухина-Петринская, Валентина Михайловна
* Мынэскуртэ, Ион («Аромат возвращений»)
Н
* Набоков, Владимир Владимирович
* Набокова, Юлия Валерьевна ( 
* Наволочкин, Николай Дмитриевич
* Наги, А. Л. ( 
* Нагибин, Юрий Маркович
* Назаренко, Михаил Иосифович
* Назаров, Вячеслав Алексеевич
* Нарбутас, Витаускас ( 
* Наумов, Евгений Иванович (фантаст)
* Невинский, Виктор Васильевич
* Недозор, Игорь ("Закон абордажа")
* Недолин, Иван Петрович ( 
* Некрасова, Наталия Владимировна
* Немировский, Александр Иосифович ( 
* Немировский, Борис ("Красная книга западных приколов")
* Немцов, Владимир Иванович
* Немченко, Лариса Давыдовна ( 
* Немченко, Михаил Петрович ( 
* Непомнящий, Тихон ("Бумеранг Зорича")
* Нергина, Светлана ( 
* Нестеренко, Юрий Леонидович
* Нефедьев, Константин Михайлович
* Нечай, Дмитрий Валентинович ( 
* Нечипоренко, Валерий ("Сухой парк")
* Никитин, Юрий Александрович
* Николаев, Владимир Николаевич (наст. фамилия Кукушкин; 
* Николаев, Геннадий Философович
* Николаева, Мария Сергеевна
* Никольский, Борис Николаевич
* Никольский, Вадим Дмитриевич
* Никольский, Валентин Сергеевич ( 
* Никулин, Лев Вениаминович
* Новиков, Валентин Афанасьевич
* Новорусский, Михаил Васильевич
* Носов, Евгений Валентинович ( 
* Носов, Николай Николаевич
* Нудельман, Рафаил Ильич ( 
О
* Обручев, Владимир
* Обухова, Лидия Алексеевна
* Огай, Игорь («Письмо с Земли»)
* Одоевский, Владимир Фёдорович
* Одувалова, Анна Сергеевна ( 
* Окунев, Яков Маркович
* Олди, Генри Лайон
* Олеша, Юрий Карлович
* Олигер, Николай Фридрихович
* Ольгин, Ольгерд (наст. имя Либкин, Ольгерт Маркович)
* Ольченко, Дмитрий Дмитриевич ( 
* Ольшанецкий, В.
* Ольшанский, Григорий Николаевич ( 
* Онойко, Ольга Викторовна
* Оношко, Леонид Михайлович
* Ордынский, Павел Львович
* Орехов, Василий Иванович
* Орехов, Николай Иванович ( 
* Алекс Орлов (наст. имя Дарищев, Вадим)
* Орлов, Борис Львович
* Орлов, Владимир Дмитриевич ( 
* Орлов, Михаил Павлович ( 
* Орловец, Пётр Петрович ( 
* Орловский, Владимир (наст. имя Грушвицкий, Владимир Евграфович)
* Орловский, Гай Юлий
* Орловский, Николай Александрович
* Осинский, Владимир Валерьянович ( 
* Оссендовский, Антон Мартынович
* Охотников, Вадим Дмитриевич
П
* Паблос, Инесса Алексеевна ( 
* Павленко, Пётр Андреевич
* Павлов, Сергей Иванович
* Павловский, Олег Порфирьевич ( 
* Палей, Абрам Рувимович
* Палий, Сергей Викторович
* Пальман, Вячеслав Иванович
* Панасенко, Леонид Николаевич
* Панджикидзе, Гурам Иванович
* Панкеева, Оксана Петровна
* Парнов, Еремей Иудович
* Парфёнова, Анастасия Геннадьевна
* Пасман, Аркадий Борисович ( 
* Паулаукас, Казис ( 
* Пахомов, Дмитрий Александрович
* Пашковский, Юрий ("Пирамида Хаоса")
