= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# автомобиль 
# 
Синонимы
# двигатель; : движок
# автомобиль
# такси; , : таксо; : таксомотор; , , : частник, бомбила
Антонимы
# нагреватель
# —
# —
Гиперонимы
# устройство
# транспорт, транспортное средство, машина
# транспорт; услуга
Гипонимы
# 
# легковушка
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* а вместо сердца — пламенный мотор
* гидравлический мотор
Перевод
{{перев-блок|двигатель
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# мотор 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{{#switch:{ }|grc=|{{lang|grc|скр={{#if:{ }||1}}|γεωμετρία|землемерие, геометрия}}, далее из&nbsp;}} + {{#if:{ }|. {{#switch:{ }| да= |en= }}{{etym-lang|{ }|grc}}}}

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Ноны (''девятый день до Ид в римском календаре, то есть седьмой день марта, мая, июля или октября и пятый день остальных месяцев'') 
Синонимы
# ''сокр.'' Non.
Антонимы
# —
Гиперонимы
# —
Гипонимы
# Nonae Ianuariae (Nonae Januariae), Nonae Februariae, Nonae Martiae, Nonae Apriles, Nonae Maiae (Nonae Majae), Nonae Iuniae (Nonae Juniae), Nonae Iuliae (Nonae Juliae), Nonae Augustae, Nonae Septembres, Nonae Octobres, Nonae Novembres, Nonae Decembres
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* Nonae Apriles
* Nonae Augustae
* Nonae Decembres
* Nonae Februariae
* Nonae Ianuariae / Nonae Januariae
* Nonae Iuliae / Nonae Juliae
* Nonae Iuniae / Nonae Juniae
* Nonae Maiae / Nonae Majae
* Nonae Martiae
* Nonae Novembres
* Nonae Octobres
* Nonae Septembres
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение

{{падежи la m n f sg pl
|nom-m-sg={ }e
|nom-f-sg={ }a
|nom-n-sg={ }ud}}}
|nom-m-pl={ }ī
|nom-f-pl={ }ae
|nom-n-pl={ }a
|gen-m-sg={ }īus
|gen-f-sg={ }īus
|gen-n-sg={ }īus
|gen-m-pl={ }ōrum
|gen-f-pl={ }ārum
|gen-n-pl={ }ōrum
|dat-m-sg={ }ī
|dat-f-sg={ }ī
|dat-n-sg={ }ī
|dat-m-pl={ }īs
|dat-f-pl={ }īs
|dat-n-pl={ }īs
|acc-m-sg={ }um
|acc-f-sg={ }am
|acc-n-sg={ }ud}}}
|acc-m-pl={ }ōs
|acc-f-pl={ }ās
|acc-n-pl={ }a
|abl-m-sg={ }ō
|abl-f-sg={ }ā
|abl-n-sg={ }ō
|abl-m-pl={ }īs
|abl-f-pl={ }īs
|abl-n-pl={ }īs
|voc-m-sg={ }e
|voc-f-sg={ }a
|voc-n-sg={ }ud}}}
|voc-m-pl={ }ī
|voc-f-pl={ }ae
|voc-n-pl={ }a
|слоги={ }
|текст={ }
}} {{#if:{ }| |}}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# (''используется для указания объекта, дальнего от говорящего'') тот, этот 
Синонимы
# —
Антонимы
# —
Гиперонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# плохо 
Синонимы
# ondt
Антонимы
# godt, bra
Гиперонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# туда 
Синонимы
# illoc
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# там 
Синонимы
# ibi
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# туда 
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# ничто 
Синонимы
# nil, nihilum, nilum
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания

др.-русск. «орудия, снаряд; сбруя; вооружение, доспехи»; ср.: укр. снасть «остов; скелет». Предполагают связь со сна́дить, др.-русск. снадь «верх, поверхность». Считают родственным латышск. snāt, snāju «непрочно скручивать», др.-ирл. snáthе «нить», др.-англ. snód «повязка на голову». {{#switch:{ }| да= |en= }}

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# никто. 
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сбор пожертвований, сбор подаяний (Новый Завет) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шпион 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
*
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# падение 
# происшествие, событие, случай, случайность 
# случай, случайность 
# падеж 
Синонимы
# -
# -
# -
# -
Антонимы
# -
# -
# -
# -
Гиперонимы
# -
# -
# -
# -
Гипонимы
# -
# -
# -
# -
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* nominativus, casus nominativus — номинатив, именительный падеж
* genetivus, casus genetivus — генитив, родительный падеж
* dativus, casus dativus — датив, дательный падеж
* accusativus, casus accusativus — аккузатив, винительный падеж
* ablativus, casus ablativus — аблатив, отложительный падеж
* vocativus, casus vocativus — вокатив, звательный падеж
* casus belli

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# гитара 
# кифара 
Синонимы
# 
Антонимы
# —
# —
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# кифара, четырёхструнная лира 
# 
Синонимы
# 
Антонимы
# —
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# рог 
# фланг 
Синонимы
# -
# -
Антонимы
# -
# -
Гиперонимы
# -
# -
Гипонимы
# -
# -
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# земля 
Синонимы
# γῆ
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

ст.-слав. (др.-греч. λίμνη), русск., укр. боло́то, белор. бало́та, болг. бла́то, сербохорв. бла̏то, словенск. bláto, чешск. bláto, польск. błoto «грязь, трясина», в.-луж. błóto «грязь, тина», н.-луж. błoto «заболоченный лес, грязь». Родственно лит. báltas «белый», др.-прусск. местн. н. Rythabalt, алб. baltë «тина, болото, глина, земля» — иллирийского происхождения: сев.-ит. palta, ломб. palta, пьемонтск. pauta. Знач. «белый» и «болото», ср. с русск. бель, польск. biel. Сюда же, далее, бе́лый, в то время как нидерл. peel из *pali-, др.-в.-нем. pfuol, англ. pool «лужа», др.-инд. jam-bālas «болото, тина» следует отделить, вопреки Уленбеку и Бернекеру. {{#switch:{ }| да= |en= }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Иды (''15-й день марта, мая, июля и октября и 13-й день остальных месяцев в римском календаре'') 
Синонимы
# ''сокр.'' Id.
Антонимы
# —
Гиперонимы
# —
Гипонимы
# Idus Ianuariae (Idus Januariae), Idus Februariae, Idus Martiae, Idus Apriles, Idus Maiae (Idus Majae), Idus Iuniae (Idus Juniae), Idus Iuliae (Idus Juliae), Idus Augustae, Idus Septembres, Idus Octobres, Idus Novembres, Idus Decembres
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* Idus Apriles
* Idus Augustae
* Idus Decembres
* Idus Februariae
* Idus Ianuariae / Idus Januariae
* Idus Iuliae / Idus Juliae
* Idus Iuniae / Idus Juniae
* Idus Maiae / Idus Majae
* Idus Martiae
* Idus Novembres
* Idus Octobres
* Idus Septembres

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# роскошь. 
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
*

= =
Латиница (Latinça)
öysez
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# бездомный
Синонимы
# йортсыз
Антонимы
Родственные слова
 
Этимология
От өй + -сез

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
 
Значение
# , многонациональное социалистическое государство, существовавшее в Евразии с 1922 года по 1991 год 
Синонимы
# СССР, Союз ССР, Советский Союз, Союз; Страна Советов; самая читающая страна, Союз нерушимый; Совдепия, совок
#
Антонимы
# 
# 
Гиперонимы
# государство, страна
Гипонимы
# 
Этимология
Перевод
{{перев-блок
|ab=Еидгылоу Советтә Социалисттә Республикақәа
|af=Unie van Sosialistiese Sowjetrepublieke
|an=Unión de Republicas Socialistas Sovieticas
|az.cyr=Совет Сосиалист Республикалары Иттифагы
|az.lat=Sovet Sosialist Respublikaları İttifaqı
|en=Union of Soviet Socialist Republics
|ar=الإتحاد الجمهوريات السوفيتية الاشتراكية (ittiḥād al-jumhūriyyāt as-suvyātiyya l-ištirākiyya)
|hy=Սովետական Սոցիալիստական Հանրապետությունների Միություն (Sovetakan Socʿialistakan Hanrapetutʿyunneri Miutʿyun)
|av=Советиял Социализмаялъулал Республикабазул Союз
|eu=Sobietar Errepublika Sozialisten Batasuna
|ba=Совет Социалистик Республикалар Союзы
|bar=Union der Sozialistischen Sowjetrepubliken
|be=Саюз Савецкіх Сацыялістычных Рэспублік
|bn=সোভিয়েত সমাজতান্ত্রিক প্রজাতন্ত্রের ঐক্য (sobhiyetô sômajôtantrikô prôjatôntrerô aikyô)
|bg=Съюз на съветските социалистически републики
|my=ဆိုဗီယက်ဆိုရှယ်လစ်သမတနိုင်ငံများပြည်ထောင်စု (hcui​bi​yak​hcui​hrai​lac​sa.​ma.​ta.​nuing​ngam​mya:​prany​htaung​cu.)
|br=Unaniezh ar Republikoù Sokialour ha Soviedel
|bs=Savez Sovjetskih Socijalističkih Republika
|bua= Зүблэлтэ Социалис Бүгэдэ Найрамдаха Уласуудай Холбоо
|vep=Nevondkundaližiden Socialistižiden Tazovaldkundoiden Ühtištuz
|ca=Unió de Repúbliques Socialistes Soviètiques
|da=Unionen af socialistiske sovjetrepublikker
|dv=ސޯވިއެޓް ސޯޝަލިސްޓް ޖުމްހޫރިއްޔާތަކުގެ އިއްތިހާދު‎‎ (sōvieṭ sōšalisṭ jumhūriyātakuge itihādu)
|el=Ένωση Σοβιετικών Σοσιαλιστικών Δημοκρατιών
|eo=Unio de Sovetaj Socializmaj Respublikoj
|es=La Unión de Repúblicas Socialistas Soviéticas
|fi=Sosialististen neuvostotasavaltojen liitto
|fo=Sameindu sovjettisku sosialistisku lýðveldini
|hi=सोवियत समाजवादी गणतंत्रों का संघ (soviyat samājvādī gaṇtantrõ kā saṅgh)
|hr=Savez Sovjetskih Socijalističkih Republika
|hu=Szovjet Szocialista Köztársaságok Szövetsége
|yi=פֿאַרבאַנד פֿון סאָוועטישע סאָציאַליסטישע רעפּובליקן (farband fun sovetishe sotsyalistishe republikn)
|id=Uni Soviet Sosialis Republik‎‎
|ga=Aontas na bPoblachtaí Sóivéadacha Sóisialacha
|gl=Unión de Repúblicas Socialistas Soviéticas
|gn=Tetã peteĩ reko Soviétiko
|io=Uniono di Socialista Soviet-Republiki
|is=Sambandsríki sósíalískra sovíetlýðvelda
|it=L'Unione delle Repubbliche Socialiste Sovietiche
|ka=საბჭოთა სოციალისტური რესპუბლიკების კავშირი (sabč̣ota socialisṭuri resṗubliḳebis ḳavširi)
|kbd=Республикэ Совет Социал Зэгуэтхэр
|kk=Кеңестік Социалистік Республикалар Одағы, Советтік Социалистік Республикалар Одағы
|kn=ಸೋವಿಯೆಟ್ ಸಮಾಜವಾದಿ ಸಂಸ್ಥಾನಗಳ ಒಕ್ಕೂಟ (sōviyeṭ samājavādi saṃsthānagaḷa okkūṭa)
|krc=Совет Социалист Республикаланы Союзу
|ky=Советтик Социалисттик Республикалар Союзу
|kom=Сӧветскӧй Социалистическӧй Республикаяслӧн Союз
|ku=Yekîtiya Komarên Sovyet ên Sosyalîst
|zh-tw=蘇維埃社會主義共和國聯盟 (Sūwéi'āi shèhuìzhǔyì gònghéguó liánméng)
|zh-cn=苏维埃社会主义共和国联盟 (Sūwéi'āi shèhuìzhǔyì gònghéguó liánméng)
|ko=소비에트 사회주의 공화국 연방 (Sobieteu sahoejuui gonghwaguk yeonbang)
|km=សហភាពសាធារណរដ្ឋសង្គមនិយមសូវៀត (saha pʰiep saatʰierea’na’ roat sɑngkum ni’yum sooviet)
|crh=Şuralar Sotsialistik Cumhuriyetler Birligi
|la=Unio Rerum Publicarum Sovieticarum Socialisticarum
|lv=Padomju Sociālistisko Republiku Savienība
|lez=Совет Социалист Республикайрин Галкӏ
|lt=Tarybų Socialistinių Respublikų Sąjunga
|de=Union der Sozialistischen Sowjetrepubliken
|dsb=Zwězk Sowjetskich Socjaliskich Republik
|mk=Сојуз на Советските Социјалистички Републики
|ms=Kesatuan Republik Sosialis Soviet
|mt=L-Unjoni tar-Repubbliki Soċjoloġisti Sovjetiċi
|chm=Совет Социализм Республик-влак Ушем
|xmf=სხუნუეფიშ სოციალისტური რესპუბლიკეფიშ რსხუ (sxunuepiš socialisṭuri resṗubliḳepiš rsxu)
|mo=Униуня Републичилор Советиче Сочиалисте
|mdf=Советонь Социализмань Республикнень Соткс
|mn=Зөвлөлт Социалист Бүгд Найрамдах Холбоот Улс
|nl=Unie van Socialistische Sovjetrepublieken
|nn=Unionen av sosialistiske sovjetrepublikkar
|no=Unionen av sosialistiske rådsrepublikker
|roa-nor=Unnion d'Républyiques Socialistes Soviétiques
|rue=Союз совітскых соціалістічныж републик
|os=Советон Социалистон Республикӕты Цӕдис
|fa=اتحاد جماهیر شوروی سوسیالیستی (ettehâd-e jamâhir-e šuravi-ye sosiyâlisti)
|pl=Związek Socjalistycznych Republik Radzieckich
|pt=União das Repúblicas Socialistas Soviéticas
|qu=Susyalista Suwit Republikakunap Huñun
|ro=Uniunea Republicilor Sovietice Socialiste
|se=Sosialisttalaš Sovjetdásseválddiid lihttu
|si=සමාජවාදී සෝවියට් ජනරජයන්ගේ එක්සත් සංගමය (samājavādī sōviyaṭ janarajayangē eksat saṁgamaya)
|sk=Zväz sovietskych socialistických republík
|sl=Zveza sovjetskih socialističnih republik
|sq=Bashkimi i Republikave Sovjetike Socialiste
