-шница ... -чица
# педикюрша
# маникюрша
# юбилярша
# фабрикантша
# музыкантша
# регентша
# горбуша
# кривуша
# вековуша
# долгуша
# дорогуша
# душа
# квакуша
# плакуша
# тявкуша
# чекуша
# дикуша
# кликуша
# крикуша
# волокуша
# соломоволокуша
# сеноволокуша
# крякуша
# милуша
# клуша
# баклуша
# хохлуша
# хромуша
# роднуша
# чинуша
# папуша
# пампуша
# копуша
# вруша
# груша
# втируша
# пруша
# суша
# туша
# ратуша
# крыша
# генеральша
# адмиральша
# надзирательша
# управительша
# предводительша
# смотрительша
# учительша
# горюша
# катюша

-шица ... -щица
# кашица
# порошица
# ушица
# душица
# пушица
# тяжебщица
# жалобщица
# гардеробщица
# продавщица
# правщица
# заправщица
# доставщица
# поставщица
# уставщица
# бельевщица
# платьевщица
# старьёвщица
# обшивщица
# пошивщица
# вербовщица
# резьбовщица
# кладовщица
# кардовщица
# упаковщица
# браковщица
# обмеловщица
# сверловщица
# кисловщица
# зимовщица
# клеймовщица
# формовщица
# крановщица
# линовщица
# ламповщица
# штамповщица
# калибровщица
# ковровщица
# фрезеровщица
# нумеровщица
# гравировщица
# дражировщица
# газировщица
# дозировщица
# нивелировщица
# никелировщица
# штапелировщица
# профилировщица
# изолировщица
# регулировщица
# гранулировщица
# нормировщица
# драпировщица
# копировщица
# дрессировщица
# декатировщица
# корректировщица
# сортировщица
# брошюровщица
# фасовщица
# расфасовщица
# весовщица
# разрисовщица
# прессовщица
# комплектовщица
# бунтовщица
# заготовщица
# тортовщица
# забастовщица
# вестовщица
# ростовщица
# шлифовщица
# перестраховщица
# меховщица
# штриховщица
# лицовщица
# танцовщица
# фарцовщица
# вальцовщица
# фальцовщица
# обувщица
# заявщица
# вещица
# помещица
# пайщица
# запайщица
# клейщица
# наклейщица
# расклейщица
# затейщица
# набойщица
# мойщица
# поломойщица
# закройщица
# застройщица
# настройщица
# тюремщица
# наёмщица
# приёмщица
# съёмщица
# квартиросъёмщица
# зажимщица
# отжимщица
# анонимщица
# бахромщица
# придумщица
# выдумщица
# вакуумщица
# костюмщица
# банщица
# барабанщица
# балаганщица
# обманщица
# духанщица
# мороженщица
# стерженщица
# манекенщица
# зеленщица
# изменщица
# сменщица
# оценщица
# подёнщица
# пружинщица
# резинщица
# корзинщица
# керосинщица
# щетинщица
# зачинщица
# ваннщица
# велогонщица
# самогонщица
# миллионщица
# басонщица
# фасонщица
# бетонщица
# картонщица
# форсунщица
# рощица
# закрепщица
# прицепщица
# поклёпщица
# закупщица
# перекупщица
# покупщица
# скупщица
# выкупщица
# засыпщица
# насыпщица
# ссыпщица
# рассыпщица
# заварщица
# сварщица
# обжарщица
# фонарщица
# выпарщица
# проверщица
# сверщица
# выверщица
# револьверщица
# конвейерщица
# смерщица
# ватерщица
# ковёрщица
# закопёрщица
# корообдирщица
# придирщица
# трактирщица
# протирщица
# растирщица
# наборщица
# подборщица
# переборщица
# разборщица
# сборщица
# отборщица
# уборщица
# выборщица
# заговорщица
# подговорщица
# притворщица
# потворщица
# спорщица
# закупорщица
# укупорщица
# мусорщица
# конторщица
# надсмотрщица
# арматурщица
# натурщица
# сигнатурщица
# аппретурщица
# конъюнктурщица
# халтурщица
# футлярщица
# алиментщица
# процентщица
# сыщица
# нагребальщица
# задавальщица
# подавальщица
# раздевальщица
# набивальщица
# выбивальщица
# навивальщица
# приживальщица
# ссучивальщица
# обшивальщица
# сшивальщица
# вышивальщица
# бороновальщица
# сновальщица
# копировальщица
# рисовальщица
# фехтовальщица
# шлифовальщица
# отвальщица
# выдувальщица
# перематывальщица
# стегальщица
# обжигальщица
# стригальщица
# гадальщица
# рыдальщица
# мазальщица
# резальщица
# разрезальщица
# вязальщица
# плакальщица
# насекальщица
# крахмальщица
# клепальщица
# трепальщица
# хлопальщица
# штопальщица
# черпальщица
# купальщица
# насыпальщица
# рассыпальщица
# чесальщица
# растрясальщица
# катальщица
# подметальщица
# причитальщица
# инструментальщица
# мотальщица
# шёлкомотальщица
# верстальщица
# хрустальщица
# пахтальщица
# нюхальщица
# тачальщица
# мешальщица
# табельщица
# отбельщица
# говельщица
# модельщица
# сдельщица
# отдельщица
# болельщица
# молельщица
# застрельщица
# плательщица
# налогоплательщица
# плетельщица
# метельщица
# канительщица
# артельщица
# вафельщица
# кафельщица
# теребильщица
# мотовильщица
# гладильщица
# удильщица
# прядильщица
# клеильщица
# утюжильщица
# кокильщица
# калильщица
# белильщица
# гранильщица
# боронильщица
# доильщица
# топильщица
# бурильщица
# курильщица
# красильщица
# месильщица
# коптильщица
# чистильщица
# текстильщица
# тростильщица
# утильщица
# крутильщица
# точильщица
# сучильщица
# крошильщица
# сушильщица
# угольщица
# дольщица
# полольщица
# подпольщица
# испольщица
# рольщица
# засольщица
# барахольщица
# прогульщица
# ампульщица
# веяльщица
# сеяльщица
# валяльщица

лат. stipulatio «обещание, договор, соглашение», от гл. stipulari «обуславливать, оговаривать, договариваться». {{#switch:{ }| да= |en= Англ. ''stipulation'' — с 1552&#160;г. }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
 
 
 
Значение
 
# углублённая (в противоположность выпуклой — патрице) зеркальная копия печатной формы, предназначенная для отливки наборных литер или стереотипов 
# инструмент с выдавленным на нём углублением или отверстием, соответствующим форме обрабатываемого предмета, используемый при штамповке, прессовании и волочении для выдавливания, свёртки или протягивания заготовки 
# система каких-либо элементов, расположенных прямоугольником 
# множество элементов (цифр, алгебраический выражений или их сочетаний), сгруппированных в ряды и столбцы 
# 
# материал, в который что-либо встроено, либо природная порода, содержащая кристаллы, окаменелости, гальку, минеральные жилы 
Синонимы
# —
# —
# массив
# —
Антонимы
# патрица
# 
Гиперонимы
# форма
# инструмент
# система
# множество
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* алгебра матриц
* вычитание матриц
* детерминант матрицы
* диагональная матрица
* единичная матрица
* квадратная матрица
* кососимметричная матрица
* матрица бытия
* матрица перестановки
* нулевая матрица
* обратная матрица
* обращение матриц
* определитель матрицы
* ранг матрицы
* симметрическая матрица
* симметричная матрица
* след матрицы
* сложение матриц
* транспонированная матрица
* трейс матрицы
* умножение матриц
* функциональная матрица
* числовая матрица
* шпур матрицы
Перевод
 
 
 
Библиография
*

бе́рце, бе́рцо; диал. «свая для укрепления рыболовной снасти». Обычно производят из *бедрьце, однако тогда ожидалось бы *бедрецо. С другой стороны, пытаются исходить из первонач. знач. «острие» и формы *бьркъ; ср. русск.-цслав. брьчьхъ Вероникинъ «созвездие Волосы Вероники», сербохорв. бр̑к «усы; кончик языка; иглы», словенск. bȓk «борода; усы», чешск. brk «стержень; маховое перо (у птиц)», но знач. последних слов различаются. Кнутссон и Петерссон сравнивают бе́рце с русск. бе́рка «икра ноги» и менее удачно — с греч. φορκόν «морщина, борозда» (Гесихий), φαρκίς «складка» и др. Сопоставление Леви с лат. furca «вилы» и установление праформы *bъrkъ неудовлетворительны, так как лат. слово связано с лит. žìrklės мн. «ножницы». {{#switch:{ }| да= |en= }}

лат. matrix «матка; первопричина, первоисточник», родств. mater «мать». {{#switch:{ }| да= Русск. ''матрица'' заимств. в XVIII в. через нов.-в.-нем. Мatrize из франц. matrice. |en= Англ. matrix 1373&#160;г., заимств. через ст.-франц. }}

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# в десять раз (больше или меньше), обычно приближённое и неточное значение 
# во много раз, многократно 
# 
Синонимы
# в несколько раз
# 
Антонимы
# —
# 
Гиперонимы
# кратно
Гипонимы
# 
Этимология
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , тот, кто кривляется 
# 
Синонимы
# частичн.: жеманник (жеманница), ломака
# 
Антонимы
# —
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# о рассмотрении проблемы, вопроса с одной из точек зрения, обычно первой из двух 
Синонимы
# -
Антонимы
# с другой стороны
Гиперонимы
# -
Гипонимы
# -
Этимология
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к исламу, следующий исламу 
#
Синонимы
# мусульманский
# 
# 
Антонимы
# кафирский
# 
# 
Гиперонимы
# религиозный, монотеистический
# 
# 
Гипонимы
# суннитский, шиитский
# 
# 
Родственные слова
 
Этимология
От сущ. ислам, далее из 
Фразеологизмы и устойчивые сочетания
* Исламское государство Ирака и Леванта
* Исламское государство
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# тот, кто имеет какое-либо знание, убеждение, верование, положение в обществе 
# обладатель 
# , тот, кто носит что-либо 
# устройство, система или другой объект, несущий на себе что-либо 
# сменное устройство хранения данных 
# , ''универсальная алгебра'' множество 
Синонимы
# 
# 
Антонимы
# -
# 
Гиперонимы
# 
# 
Гипонимы
# подлинник, копия
# -
# амёбоноситель, бактерионоситель, бациллоноситель, вирусоноситель, микробоноситель, тейлерионоситель
# -
# -
# -
Родственные слова
 
Этимология
Происходит от гл. носить, из 
Фразеологизмы и устойчивые сочетания
* носитель информации
* носитель заряда
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# : как кто-либо, в роли кого-либо, в манере кого-либо 
# : как что-либо, в виде чего-либо 
# : будучи, являясь кем-либо, чем-либо 
Синонимы
# в роли, как
Антонимы
# —
Гиперонимы
# —
Гипонимы
# —
Этимология
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# усвоенный способ выполнения действия, основанный на знании, опытности, навыке 
Синонимы
# уменье; знание дела, ''частич.'': навык, сноровка
Антонимы
# неумение
Гиперонимы
# способность, привычка
Гипонимы
# мастерство
Родственные слова
 
Этимология
От гл. уметь, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
Вариант написания: калиф.
 
Произношение
 
Семантические свойства
Значение
# в некоторых странах Среднего и Ближнего Востока титул верховного правителя мусульман, обычно совмещающего светскую и духовную власть 
Синонимы
# калиф
Антонимы
# -
Гиперонимы
# властелин, правитель, руководитель
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* халиф на час
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# доброкачественная опухоль, возникающая в различных железистых органах и сохраняющая строение исходной железистой ткани 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# новообразование, опухоль, патология
# 
Гипонимы
# фиброаденома
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# пухлина
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

{{#switch:{ }|grc=|{{lang|{{#if:{ }|grc}}|ἀδήν#Древнегреческий ἀδήν|железа}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= |en= }}{{etym-lang|{ }|grc}}}}

# baasista
# baazista
# baba
# Baba Yaga
# babaco
# babador
# babalao
# babalawo
# babaza
# babazorra
# babazorro
# babbit
# babeante
# babear
# babel
# Babel
# babélico
# babelización
# babeo
# babero
# babi
# babí
# babilla
# Babilonia
# babilónico
# babilonio
# babirusa
# bable
# babor
# babosa
# babosada
# babosear
# babosito
# baboso
# babucha
# babuino
# baby
# baby boom
# babyboomer
# baca
# bacacho
# bacaladero
# bacalado
# bacalaíto
# bacalao
# bacallao
# bacán
# bacanal
# bacano
# bacanora
# bacante
# bacará
# bacarrá
# bachaco
# bachaco
# bachaquear
# bachaqueo
# bachaquera
# bachaquerismo
# bachaquero
# bachata
# bachatera
# bachatero
# bache
# bache
# bachear
# Bachelet
# bacheletista
# Bachelor of Arts
# bacheo
# bacher
# bachiano
# bachicha
# bachiche
# bachiller
# bachillera
# bachillerato
# bacilo
# bacín
# bacín
# bacina
# bacineta
# bacinica
# bacinilla
# backgammon
# background
# backlog
# backstage
# Baco
# bacon
# bacón
# bacteria
# bacterial
# bacteriano
# bactericida
# bacteriemia
# bacterio-
# bacteriófago
# bacterióloga
# bacteriología
# bacteriológico
# bacteriólogo
# bacteriorodopsina
# bacteriostático
# Bactriana
# bactriano
# báculo
# badajear
# badajo
# Badajoz
# Badalona
# badalonés
# badalonesa
# badana
# badea
# badén
# badián
# badiana
# bádminton
# badmintonista
# badulaque
# baenero
# Báez
# baezana
# baezano
# bafle
# bagaces
# bagaje
# bagallera
# bagallero
# bagatela
# bagaudas
# bagazo
# Bagdad
# bagdadí
# bagel
# bagler
# bagrátida
# bagre
# Bagua
# bagual
# baguala
# baguel
# baguet
# baguete
# baguette
# baguio
# bah
# bahague
# bahaí
# bahaísmo
# Bahamas
# bahameña
# bahameño
# bahamés
# bahamesa
# bahareque
# bahía
# bahía de Cochinos
# bahía de Guantánamo
# bahiense
# bahman
# baho
# bahorrina
# Bahréin
# bahreiní
# baht
# baiano
# baicaleína
# baidefeis
# baído
# bailable
# bailador
# bailanta
# bailaor
# bailaora
# bailar
# bailar al son que le tocan
# bailar con la más fea
# bailar con los cinco latinos
# bailarín
# bailarina
# baile
# baile de fin de curso
# baile de graduación
# baile de salón
# baile del caño
# baile del tubo
# baile en barra
# baile en tubo
# bailecito
# bailetón
# bailía
# bailiazgo
# bailío
# bailón
# bailongo
# bailotear
# bailoteo
# bailoterapia
# baipás
# baja
# bajá
# Baja Austria
# Baja California
# Baja California Sur
# Baja Sajonia
# Baja Verapaz
# bajacaliforniano
# bajada
# bajalato
# bajamar
# bajamente
# bajamiento
# bajante
# bajar
# bajar al pilón
# bajar la guardia
# bajareque
# bajarse al moro
# bajarse al pilón
# bajel
# bajera
# bajetón
# bajez
# bajeza
# bajini
# bajío
# bajista
# bajito
# bajo
# bajo alemán
# bajo cuerda
# bajo eléctrico
# bajo la manga
# bajo manga
# bajo quinto
# Bajo Rin
# bajo sajón
# bajo sexto
# Bajociano
# Bajociense
# bajocubierta
# bajoimperial
# bajomedieval
# bajón
# bajonazo
# bajoneado
# bajonear
# bajonista
# bajorrelieve
# bajuno
# bajura
# bakalao
# Bakú
# bakuense
# bakuninista
# bala
# balacear
# balacera
# balada
# baladí
# baladista
# baladronada
# bálago
# balahú
# balajú
# balalaica
# balance
# balanceado
# balancear
# balancearse
# balanceo
# balancín
# balancón
# balandra
# balandrán
# balandro
# balandronada
# balanitis
# balano
# bálano
# balanopostitis
# balanoprepucial
# balanza
# balar
# balasto
# balata
# balatá
# balaustrada
# balaustre
# balazo
# balboa
# Balboa
# balbuceante
# balbucear
# balbuceo
# balbuciente
# balbucir
# Balcanes
# balcánico
# balcanización
# balcón
# balconada
# balconaje
# balconazi
# balconcillo
# balconcito
# balconear
# balconing
# balconismo
# balda
# baldado
# baldao
# baldaquín
# baldaquino
# baldar
# baldazo
# balde
# baldeador
# baldeadora
# baldear
# baldío
# baldón
# baldosa
# baldosín
# baldosita
# Balduino
# balduque
# balear
# Baleares
# baleárico
# baleario
# Bali
# balido
# balígrafo
# balín
# balinera
# balinés
# balista
# balística
# balístico
# balita
# baliza
# balizamiento
# balizar
# ballena
# ballena asesina
# ballena azul
# ballena de aleta
# ballena jorobada
# ballenato
# ballenero
# ballesta
# Ballester
# ballestera
# ballestero
# Ballesteros
# ballestrinque
# ballet
# balletista
# balletómano
# ballotage
# Balmaceda
# balmacedista
# Balmaseda
# Balmes
# balneario
# balompédico
# balompié
# balón
# balón de fútbol
# balón de fútbol americano
# balón intragástrico
# balón parado
# balón saltarín
# balona
# balonazo
# baloncestista
# baloncestístico
# baloncesto
# balonmanista
# balonmanístico
# balonmano
# balonvolea
# balonvoleísta
# balota
# balotaje
# balotar
# balsa
# balsa de aceite
# balsa salvavidas
# balsámico
# bálsamo
# balsear
# balsera
# balsero
# baltasariano
# Baltazar
# balti
# Báltico
# báltico
# baluarte
# baluchi
# balumba
# balzareña
# balzareño
# Bamako
# Bámako
# bamba
# bambalina
# bambara
# bambi
# bambinazo
# bamboleante
# bambolear
# bambolla
# bambú
# bambuco
# banal
# banalidad
# banalización
# banalizador
# banalizar
# banana
# bananero
# banano
# banasta
# banca
# banca electrónica
# bancada
# bancar
# bancario
# bancarización
# bancarizar
# bancarrota
# bancazo
# banco
# Banco Central Europeo
# banco de datos
# banco de prensa
# banda
# banda ancha
# Banda de los Cuatro
# Banda Oriental
# banda sonora
# bandada
# bandado
# bandanese
# Bandar Seri Begawan
# bandazo
# bandeado
# bandear
# bandearse
# bandeja
# bandejón
# bandeneonista
# bandeo
# bandera
# banderazo
# bandería
# banderilla
# banderillazo
# banderillear
# banderillero
# banderín
# banderita
# banderizo
# banderola
# banderón
# bandicut
# bandida
# bandidaje
# bandidismo
# bandido
# bando
# bandolera
# bandolerismo
# bandolero
# bandolín
# bandoneón
# bandoneonista
# bandrullo
# bandujo
# bandurria
# bandurria austral
# bandurria de collar
# bandurrista
# bandurrita
# banear
# banesto
# banfileña
# banfileño
# banga
# Bangalore
# bangaña
# Bangkok
# bangkokiana
# bangkokiano
# Bangladés
# Bangladesh
# bangladeshí
# bangladesí
# Bangui
# baniano
# banileja
# banilejo
# banjo
# Banjul
# banjulí
# banner
# banquera
# banquero
# banqueta
# banquete
# banquetear
# banquetera
# banquillo
# banquina
# banquisa
# banquita
# banquito
# bantoide
# bantú
# bantustán
# bañadera
# bañador
# bañar
# bañarse
# bañera
# bañero
# bañista
# baño
# baño de masas
# baño de sangre
# baño maría
# baño turco
# bao
# baobab
# Baotou
# baptista
# baptisterio
# baptizar
# baqueana
# baqueano
# baquelita
# baqueta
# baquetazo
# baqueteado
# baquetear
# baquetón
# baquiano
# baquiar
# báquico
# Baquílides
# báquiro
# bar
# bar de alterne
# bar de ambiente
# bar de copas
# baracaldés
# baracaldesa
# baracoense
# Barahona
# barahúnda
# baraja
# barajada
# barajado
# barajadura
# barajar
# barajear
# barajita
# baraka
# barakaldarra
# barakaldés
# barakaldesa
# baranda
# barandal
# barandilla
# barangay
# barata
# baratamente
# baratar
# baratija
# baratillo
# baratito
# barato
# baratura
# barba
# barba de cabra
# barba de chivo
# barba partida
# barbablanco
# barbacana
# barbacoa
# barbadense
# barbado
# Barbados
# Barbanegra
# barbar
# Bárbara
# bárbara
# bárbaramente
# barbárico
# barbaridad
# barbarie
# barbarismo
# barbarización
# barbarizar
# bárbaro
# barbas de ballena
# barbastrense
# barbastrina
# barbastrino
# barbateña
# barbateño
# barbechar
# barbechera
# barbecho
# barbera
# barbería
# barberillo
# barbero
# barbeta
# barbiblanco
# barbicano
# barbie
# barbiespeso
# barbijo
# barbilampiño
# barbilla
# barbilla partida
# barbiquejo
# barbirrojo
# barbitúrico
# barbo
# barbón
# barboquejo
# barbotar
# barbotear
# Barbuda
# barbudo
# barca
# Barça
# barcada
# barcaje
# barcaza
# Barcelona
# barcelonés
# barcelonesa
# barcelonismo
# barcelonista
# Barcino
# barcino
# barcinonense
# barcito
# barco
# barco de vapor
# barco dragón
# barco lanzatorpedos
# barco pirata
# barda
# bardal
# bardana
# bardo
# Baréin
# bareiní
