нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# жительница или уроженка города Абаша 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от названия Абаша.
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# ?
# 
# 
Антонимы
# ?
# 
# 
Гиперонимы
# ?
# 
# 
Гипонимы
# ?
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от абсолют, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# форма сознательного бойкотирования изби­рателями выборов, отказ от участия в них 
# уклонение от действий, связанных с выполнением каких-либо общественных обязанностей 
# поведенческая модель, при которой работник систематически отсутствует на рабочем месте и избегает своих обязанностей 
# склонность, страсть к путешествиям или к проживанию вне своей родной страны 
# форма землевладения, при которой собственник получает доход, не участвуя в процессе производства и управлении 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* '''Юлия Сафонова'''. Справочно-информационный портал ГРАМОТА.РУ. Аудиословарь «Русский устный». 039 голосовать ногами, абсентеизм, абсент и др.
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# кратковременная потеря сознания; является одним из признаков эпилепсии 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от . 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# унос веществ с поверхности твёрдого тела потоком горячего газа (путём эрозии, оплавления, сублимации) 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# термоабляция
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# прививать (привить) растения сближением их ветвей 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# общественное движение, добивающееся отмены какого-либо закона 
# движение за отмену рабства негров в США 30-40-х годах XIX века, а в Великобритании, Франции и ряде других стран за отмену рабства в колониях 
# 
Синонимы
# — 
# 
Антонимы
# антиаболиционизм 
#
Гиперонимы
# общественное движение
# общественное движение
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к абордажу 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* абордажный крюк
Перевод
 
Библиография
* 
* 
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# отмена устаревшего закона 
# 
Синонимы
# аннуляция
# 
Антонимы
# 
# 
Гиперонимы
# отмена
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# процесс разрушения и сноса берегов волнами 
# хирургическая операция удаления содержимого и внутреннего слоя стенки какой-либо полости или полого органа 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# аэроабразия, термоабразия 
# дермабразия
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# изстъргване
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
 
Значение
# горец-партизан во времена завоевания Кавказа царской Россией в XIX в. 
# , кавказский горец, отчаянный головорез 
Синонимы
# горец
# беглец
# кавказец
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Восходит к 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Барке, бекар, берка, Берка, Браке
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# алкогольный напиток из абрикосов 
#
Синонимы
# — 
# 
Антонимы
# — 
# 
Гиперонимы
# ликёр 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* трибоника
Библиография
* 
* 
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# переставать владеть кем-либо, чем-либо; терять, утрачивать кого-либо, что-либо 
# 
#
Синонимы
# потерять, утратить (что-либо)
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Образовано добавлением -ся к лишить, далее от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# повозка на полозьях 
Синонимы
# салазки, санки
# 
Антонимы
# телега
# 
Гиперонимы
# повозка
# 
Гипонимы
# дровни, розвальни
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* не в свои сани не садись
* готовь сани летом, а телегу зимой
Перевод
 
Анаграммы
* анис, АНИС, Асин, Исан, Наси, Ниса
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# раздел медицины, связанный с врачебной помощью при беременности и родах, а также в послеродовой период 
# деятельность акушера, акушерки 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от акушер, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

{{падежи uk
|nom-sg={{{основа|{ }}}}я́
|nom-pl={{{основа1|{ }}}}і
|gen-sg={{{основа|{ }}}}і́
|gen-pl={{{основа2|{ }}}}ель
|dat-sg={{{основа|{ }}}}і́
|dat-pl={{{основа1|{ }}}}ям
|acc-sg={{{основа|{ }}}}ю́
|acc-pl={{{основа1|{ }}}}і
|ins-sg={{{основа|{ }}}}е́ю
|ins-pl={{{основа1|{ }}}}ями
|loc-sg={{{основа|{ }}}}і́
|loc-pl={{{основа1|{ }}}}ях
|voc-sg={{{основа1|{ }}}}е
|voc-pl={{{основа1|{ }}}}і
}}
 { } 
Существительное, неодушевлённое, женский род, тип склонения 2*d.

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# уведомление, оповещение
# 
Антонимы
# -
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# изящный 
# привередливый, разборчивый в пище
Синонимы
# 
# 
Антонимы
# 
# 
 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# пагубный, зловещий 
# 
Синонимы
# 
# 
Антонимы
# 
# 
 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от древнеангл. bealofull.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# обескураживать 
# подавлять, сокрушать
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# пытка, мучение 
Синонимы
# torture
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# расщелина, трещина 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# показатель состояния гемодинамики: разница между систолическим и диастолическим артериальным давлением 
Синонимы
# пульсовое артериальное давление, кровяное пульсовое давление
Антонимы
# -
Гиперонимы
# пульс, давление
Гипонимы
# -
Перевод

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# управление, сфера ответственности 
# 
Синонимы
# управление, ответственность
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# компетенция, юрисдикция; библиотековедение
# 
Родственные слова
 
Этимология
Происходит от гл. ведать, из 
Фразеологизмы и устойчивые сочетания
* быть в ведении, находиться в ведении
Перевод
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# звуковедение, книговеде́ние, судоведение, счетоведение
# 
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# прил. к луч 
# имеющий форму или рисунок лучей, расходящихся из одной точки 
Синонимы
# -
# лучевидный, лучеобразный, радиальный
Антонимы
# -
# -
Гиперонимы
# -
# форма, рисунок
Гипонимы
# четырёхлучевой; шестилучевой, конусно-лучевой 
# -
Родственные слова
 
Этимология
Происходит от луч, далее от 
Фразеологизмы и устойчивые сочетания
* лучевая артерия
* лучевая болезнь
* лучевая кость (''анат.'') — одна из костей предплечья
* лучевая терапия
* лучевые просеки — расходящиеся радиусами из одного места
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# артерия ответвляющаяся от плечевой артерии в локтевой ямке (другая ветвь — локтевая артерия) 
# 
Синонимы
# -
Антонимы
# -
Гиперонимы
# артерия
Гипонимы
# -
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тёплый 
# 
Синонимы
# 
# 
Антонимы
# 
# 
 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тёплый 
# 
Синонимы
# 
# 
Антонимы
# 
# 
 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к городу Абатский или Абатск 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от названия соответствующего топонима.
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к городу Абаша
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от названия топонима.
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# город (до 1964 посёлок) на западе Грузии, центр Абашского района Мегрелии (Западная Грузия) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Шааба
Библиография
*

др.-русск. с вин. п. «за, вместо», въз- «воз-», ст.-слав. въз (др.-греч. ἀντί), русск. воз-, вз-, вос-, вс-, болг. въз-, вз-, сербохорв. уз-, уза-, словенск. vz-, чешск. vz-, vze-, словацк. vzo-, польск. wz-, полабск. våz-{{#if:{ }|. Родственно лит. už- «за», už- «за-», латышск. uz-, арм. z- в различных функциях. Согласно Остхофу, Вальде, этот предлог тождествен и.-е. *ud- «вверх», а z получил от других предлогов. Но балт. и арм. соответствия говорят о дослав. происхождении свистящего согласного. Розвадовский ввиду вост.-лит. ažu считает исходной формой *възъ, что, однако, не подтверждается древнейшими ст.-слав. примерами. Вост.-лит. аžù-восходит, вероятно, к *ažúo и соответствует слав. za-. Происхождение слав. vъz-, лит. už из и.-е. *ups : *up (ср. др.-в.-нем. ûf «на»), англос. upp, подобно греч. εἰς «в» из *ens, маловероятно, вопреки Мейе. {{#switch:{ }| да= |en= }} }}

= =
 
Словообразовательная единица (приставка). Является формой приставки воз-, используемой перед глухими согласными.
Произношение
 
Значение
 
# 
# 
# 
# 
# (?) 
Синонимы
# воз-, возо-; частичн.: вз-
Антонимы
# за-, низ-, нис-
Этимология
Происходит от 
Перевод
 
Библиография
*
См. также
* Список слов с приставкой «вос-»
* список страниц с названием, начинающимся с «воз»
* список страниц с названием, начинающимся с «вос»

= =
Словообразовательная единица (приставка). Форма перед гласными и звонкими согласными: '''воз-'''; перед глухими согласными: '''вос-'''. Форма '''возо-''' используется только в глаголе возомнить и производных от него.
Произношение
 
Значение
 
# 
# 
# 
# 
Синонимы
# вос-, возо-
Антонимы
# низ-
Этимология
Происходит от 
Перевод
 
Библиография
*

вульг. лат. fīca из лат. fīcus {{#switch:{ }| да= Русск. ''фига'', укр. ''хви́га'' — вероятно, через польск. figа из ср.-в.-нем. vîge, др.-в.-нем. fîgа. | uk= Русск. фига, укр. хви́га — вероятно, через польск. figа из ср.-в.-нем. vîge, др.-в.-нем. fîgа. |en= Англ. ''fig'' — с XII века, заимств. через. ст.-франц. figue, из ст.-прованс. figa. }}

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# , раздражать кого-нибудь, портить настроение кому-нибудь 
Синонимы
# раздражать
Антонимы
# 
Гиперонимы
# мешать, вредить
Гипонимы
# 
Этимология
Перевод

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# (''свою'') , погибнуть, пострадать, защищая кого-либо, что-либо 
# (''кого, чью'') убить кого-либо 
Синонимы
# погибнуть, пострадать
# 
Антонимы
# —
# —
Гиперонимы
# жертва, мука, кровь
# —
Гипонимы
# —
# —
Перевод
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# русская фамилия
# 
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# русская фамилия
# 
Родственные слова
 
Этимология
От имени Ростислав.
Фразеологизмы и устойчивые сочетания
Перевод

'''Спряжения чешских глаголов'''
Распределение типов спряжения по окончаниям личных форм
гл cs 1 -u, -eš, -e, -eme, -ete, -ou
* Шаблон:гл cs 1-1
* nést, vést, plést, růst, hníst, příst
* mást, třást, zábst, hrýzt, brát, hnát, jet
* číst
* jít
* lhát
* zvát
* chrápat
* lámat
 
гл cs 2 -i, -eš, -e, -eme, -ete, -í
* bít
гл cs 2* -u/-i, -eš, -e, -eme, -ete, -ou/-í 
гл cs 3 -ám, -áš, -á, -áme, -áte, -ají
* dělat, dát, znát, mít
гл cs 3* -u/-ám, -eš/-áš, -e/-á, -eme/-áme, -ete/-áte, -ou/-ájí
гл cs 4 -ím, -íš, -í, -íme, -íte, -í 
гл cs 5 -ím, -íš, -í, -íme, -íte, -ějí 
гл cs 6 -ím, -íš, -í, -íme, -íte, -ejí 
гл cs 7 -ím, -íš, -í, -íme, -íte, -í/-ějí 
гл cs 8 -ím, -íš, -í, -íme, -íte, -í/-ejí 
гл cs 9 - нерегулярные глаголы
Шаблоны словоизменений чешских глаголов
I спряжение
Окончание 3-го лица ед.ч. '''-е'''
Шаблон:гл cs 1-1
* nést, vést, plést, růst, hníst, příst
* mást, třást, zábst, hrýzt, brát, hnát, jet
Шаблон:гл cs 1-2a
* číst
Шаблон:гл cs 1-2b
* jít
Шаблон:гл cs 1-3a
* lhát
