= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
|br= 
|bug= 
|bdk= 
|bua= 
|bho= 
|vai= 
|cy= 
|wa= 
|war= 
|hu= 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el= 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da= 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he= 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is= 
|es= 
|ist= 
|it= 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh= 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko= 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt= 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de= 
|yrk= 
|ne= 
|niv= 
|nl= 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no= 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa= 
|pcd= 
|pox= 
|pl= 
|pt= 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro= 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr= 
|sr-l= 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt= 
|tt.lat= 
|ttt= 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
Анаграммы
* солея
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Олеся 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# женское имя 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от нариц. сущ. ноябрь. В честь Великой Октябрьской социалистической революции (25 октября по ст. стилю (7 ноября по нов. стилю)).
Фразеологизмы и устойчивые сочетания
* 
Перевод
* Латинская транслитерация в российском загранпаспорте — [[]]
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# свойственный или принадлежащий повстанцам 
# состоящий из повстанцев 
Синонимы
# мятежный, революционный
# 
# 
Антонимы
# лояльный, контрреволюционный
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
От сущ. повстанец, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# ?
# 
# 
Антонимы
# —
# 
# 
Гиперонимы
# партия
# 
# 
Гипонимы
# ?
# 
# 
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к военной авиации 
# 
Синонимы
# 
# 
# 
Антонимы
# сухопутный, морской
# 
# 
Гиперонимы
# военный, авиационный
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Образовано из военный + воздушный.
Фразеологизмы и устойчивые сочетания
* военно-воздушная академия
* военно-воздушные силы
* военно-воздушный флот
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# регион, включающий Северо-Восточную, Восточную, Юго-Восточную и Южную Азию
# 
# 
Синонимы
# 
# 
# 
Антонимы
# —
# 
# 
Гиперонимы
# регион
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Государственная дума 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Сокращение от '''''Гос'''ударственная '''дума'''''.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# принятие какого-либо закона или решение какого-либо особо важного вопроса в жизни государства всенародным голосованием, опросом 
# 
Синонимы
# плебисцит
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от  — букв.: то, что должно быть сообщено.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# референдум 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{ } 
 
 
ab:Шаблон:style/IPA
af:Sjabloon:style/IPA
ak:Template:style/IPA
am:Template:style/IPA
an:Plantilla:style/IPA
ang:Template:style/IPA
ar:قالب:style/IPA
as:Template:style/IPA
ast:Plantía:style/IPA
av:Шаблон:style/IPA
ay:Plantilla:style/IPA
az:Şablon:style/IPA
ba:Ҡалып:style/IPA
be:Шаблон:style/IPA
bg:Шаблон:style/IPA
bh:Template:style/IPA
bi:Template:style/IPA
bm:Modèle:style/IPA
bn:Template:style/IPA
br:Patrom:style/IPA
bs:Šablon:style/IPA
csb:Szablóna:style/IPA
de:Vorlage:style/IPA
el:Πρότυπο:style/IPA
eo:Ŝablono:style/IPA
es:Plantilla:style/IPA
fi:Malline:style/IPA
fr:Modèle:style/IPA
he:תבנית:style/IPA
hi:साँचा:style/IPA
hu:Sablon:style/IPA
is:Snið:style/IPA
it:Template:style/IPA
ja:Template:style/IPA
ko:틀:style/IPA
ku:Şablon:style/IPA
lt:Šablonas:style/IPA
mi:Template:style/IPA
ms:Templat:style/IPA
nds:Vörlaag:style/IPA
nl:Sjabloon:style/IPA
no:Mal:style/IPA
pl:Szablon:style/IPA
ps:Template:style/IPA
pt:Predefinição:style/IPA
ro:Format:style/IPA
scn:Template:style/IPA
simple:Template:style/IPA
sl:Predloga:style/IPA
sv:Mall:style/IPA
tr:Şablon:style/IPA
vi:Tiêu bản:style/IPA
wa:Modele:style/IPA
wo:Modèle:style/IPA
xh:Template:style/IPA
yi:מוסטער:style/IPA
yo:Template:style/IPA
za:Template:style/IPA
zh:Template:style/IPA
zh-min-nan:Template:style/IPA
zu:Template:style/IPA

{ } 
 
 
ab:Шаблон:style/yid
af:Sjabloon:style/yid
ak:Template:style/yid
am:Template:style/yid
an:Plantilla:style/yid
ang:Template:style/yid
ar:قالب:style/yid
as:Template:style/yid
ast:Plantía:style/yid
av:Шаблон:style/yid
ay:Plantilla:style/yid
az:Şablon:style/yid
ba:Ҡалып:style/yid
be:Шаблон:style/yid
bg:Шаблон:style/yid
bh:Template:style/yid
bi:Template:style/yid
bm:Modèle:style/yid
bn:Template:style/yid
br:Patrom:style/yid
bs:Šablon:style/yid
csb:Szablóna:style/yid
de:Vorlage:style/yid
el:Πρότυπο:style/yid
eo:Ŝablono:style/yid
es:Plantilla:style/yid
fi:Malline:style/yid
fr:Modèle:style/yid
he:תבנית:style/yid
hi:साँचा:style/yid
hu:Sablon:style/yid
is:Snið:style/yid
it:Template:style/yid
ja:Template:style/yid
ko:틀:style/yid
ku:Şablon:style/yid
lt:Šablonas:style/yid
mi:Template:style/yid
ms:Templat:style/yid
nds:Vörlaag:style/yid
nl:Sjabloon:style/yid
no:Mal:style/yid
pl:Szablon:style/yid
ps:Template:style/yid
pt:Predefinição:style/yid
ro:Format:style/yid
scn:Template:style/yid
simple:Template:style/yid
sl:Predloga:style/yid
sv:Mall:style/yid
tr:Şablon:style/yid
vi:Tiêu bản:style/yid
wa:Modele:style/yid
wo:Modèle:style/yid
xh:Template:style/yid
yi:מוסטער:style/yid
yo:Template:style/yid
za:Template:style/yid
zh:Template:style/yid
zh-min-nan:Template:style/yid
zu:Template:style/yid

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# узор, состоящий из ритмически упорядоченных элементов 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# узор
# 
Гипонимы
# меандр, тартан
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* нанометр
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# орнамент 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вычислительная машина, значительно превосходящая по своим техническим параметрам большинство существующих компьютеров 
# 
Синонимы
# суперЭВМ
# 
Антонимы
# персональный компьютер
# 
Гиперонимы
# компьютер, вычислительная система
# 
Гипонимы
# кластер, мультипроцессор
# 
Родственные слова
 
Этимология
Происходит от супер- + компьютер, далее от англ. computer — буквально «вычислитель».
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# предназначенный для работы с компьютером, основанный на использовании компьютеров 
# выполненный, выполняемый на компьютере 
# 
Синонимы
# ?
# ?
# ?
Антонимы
# —
# ?
# ?
Гиперонимы
# ?
# ?
# ?
Гипонимы
# суперкомпьютерный
# ?
# ?
Родственные слова
 
Этимология
 
Фразеологизмы и устойчивые сочетания
* компьютерная атака
* компьютерная графика
* компьютерная игра
* компьютерная лингвистика
* компьютерная починяйка
* компьютерная революция
* компьютерные технологии
* компьютерный вирус
Перевод
 
 
 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# внедрение компьютеров в какую-либо область производства, общественной деятельности 
# 
Синонимы
# — 
#
Антонимы
# — 
#
Гиперонимы
# внедрение
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ; укоренение, утверждение 
# 
Синонимы
# введение, насаждение; интрузия, имплантация, автоинтрузия, укоренение, инъекция, инвагинация, сеяние, ввод
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# начать что-либо, приняться за что-либо, перейти чему-либо 
# близко подойти; подступить 
# , обратиться к кому-либо; подступить 
#
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Образовано из при- + ступить, далее от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Анаграммы
* припустить
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# употребляется при указании на человека, предмет, событие и т. п., которые выступают в качестве положительной причины действия, состояния, то есть причины, способствующей осуществлению того, что одобряется говорящим, оценивается им как нечто позитивное (хорошее, нужное, должное) 
# 
Синонимы
# из-за, из, от, по, с, за, по причине, вследствие, в результате, ввиду, в силу, при помощи
# 
Антонимы
# вопреки(+ дат. п.), несмотря на (+ вин. п.), против (+ род. п.), наперекор (+ дат. п.)
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от гл. благодарить, 
Фразеологизмы и устойчивые сочетания
Типовые сочетания с предлогом '''благодаря''' и их перевод на разные языки
* благодаря тому что
* 
Перевод
 
Библиография
* '''Левонтина И. Б.''' ''Из-за 4'', ''из 8'', ''от 6'', ''по 7'', ''с 10'', ''за 8'', ''благодаря'', ''по причине'', ''вследствие'', ''в результате'', ''ввиду'', ''в силу'' // '''Апресян Ю. Д.''' (рук.) Новый объяснительный словарь синонимов русского языка. Проспект. М.: Русские словари, 1995, с. 252–267.
* 
 
 
 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# спасибо 
Синонимы
# мерси
# 
Антонимы
# 
Гиперонимы
# причинность
Родственные слова
 
Этимология
Аналогично русскому слову.
 
 
 
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# благодарить 
 
Синонимы
# 
# 
Антонимы
# 
Гиперонимы
# 
Этимология
Аналогично русскому слову.

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# 
# сплочение, объединение политических, экономических, государственных и общественных структур в рамках региона, страны, мира 
# нахождение интеграла 
# сохранение разными группами присущих им культурных индивидуальностей, но объединение их в одно общество на иных основаниях 
Синонимы
# объединение, соединение
# объединение, сплочение
# интегрирование
# ?
Антонимы
# дезинтеграция, дифференциация
# дезинтеграция
# дифференцирование
# —
Гиперонимы
# объединение, соединение
# объединение
# вычисление
# объединение
Гипонимы
# —
# международная интеграция
# —
# социальная интеграция
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* вертикальная интеграция.
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# имя 
# персонаж игр, комиксов и мультфильмов - антропоморфный ёж синего цвета, способный развивать скорость звука.
# персонаж манги и аниме One Punch-Man.
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* носик, Носик, носки, оникс
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# без симметрии 
# 
Синонимы
# асимметрически
# 
Антонимы
# симметрично
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
* [асимметрично] в Фундаментальная электронная библиотека «Русская литература и фольклор» (ФЭБ)

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# линия, ограничивающая часть земной поверхности, доступную взгляду 
# всё видимое вокруг наблюдателя пространство 
# круг знаний и представлений человека 
# уровень, высота воды в водоёме или в почве относительно какой-либо условной горизонтальной поверхности или уровня моря 
# толща отложений горных пород, выделяемых на основании каких-либо характерных особенностей (литологических, палеонтологических, минералогических, содержания полезных ископаемых ) 
# совокупность горных выработок, расположенных на одном уровне и предназначенных для ведения горных работ 
# полотнище светлой ткани, подвешиваемое в глубине сцены для создания ощущения открытого пространства, воздуха 
# гимнастическое упражнение, при котором тело держится вытянутым параллельно земле в стойке на руках. 
Синонимы
# -
# окоём
# кругозор
# -
# -
# -
# -
# гарик, планш
Антонимы
# 
# 
Гиперонимы
# линия 
# пространство
# -
# уровень
# -
# горная выработка
# задник, декорация
Гипонимы
# -
# -
# -
# -
# надгоризонт, биогоризонт 
# -
#
Родственные слова
 
Этимология
Происходит от 
