= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
# тайна, мистерия, секрет, енигма, проблема, вопрос, тайнственость, неизвестность, неопределеность, ключ, възел, врезка
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# верное утверждение; то, что соответствует представлениям об истине 
# правота, справедливость 
# свод законов в раннефеодальных государствах 
# 
Синонимы
# : истина
# справедливость
# 
# 
Антонимы
# ложь, враньё, кривда
# неправда
# —
# 
Гиперонимы
# утверждение
# 
# 
# 
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
* всеми правдами и неправдами
* резать правду в глаза
* резать правду в лицо
* резать правду-матку
* сыворотка правды
* сила в правде
 
Перевод
 
 
 
Библиография
* 
 
* 
* 
 
 
 
* 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''соответствуя по значению словам'': действительно, в самом деле 
# 
Синонимы
# действительно, в самом деле
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* горькая правда
Перевод
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''употребляется при выражении уступительности; соответствует по значению словам'': хотя, хотя и, следует признать 
# 
# 
Синонимы
# хотя, хотя и, следует признать
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''употребляется при выражении утверждения, уверенного подтверждения'' 
# ''употребляется при выражении согласия со словами собеседника'' 
# 
# 
Синонимы
# вправду
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# правда 
# справедливость
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# правда, истина 
Синонимы
# Richtigkeit
Антонимы
# Lüge, Unwahrheit
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
От нем. wahr «верно» и суффикса -heit-.

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Церера 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 D e ·o 
Существительное, средний род
Произношение
 
 
Семантические свойства
Значение
дезодорант
Родственные слова
 
Этимология
От нем. Deodorant.

= =
 
 
Значение
 
# вода
Этимология
 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
пиньинь: shuǐ
палл.: шуй
Семантические свойства
Значение
# вода 
# вода (как стихия в древней китайской космогонии; ей соответствуют: север, зима, звезда 辰星, знаки 王癸 десятеричного цикла, почки, триграмма 坎, пятая ступень кит. муз. гаммы 羽, мудрость, добродетель)
# воды, водоемы; река; течение; водный 
# водная стихия; наводнение, потоп 
# жидкость; сок; жидкий, сочный 
# проба (серебра); компенсация (лаж) при сделке с нестандартным серебром; разница на курсе (обычно при пересчёте на серебро) 
# сорт (товара) 
# Меркурий
# вода (также счётное слово для стирок) 
# шуй (некитайская народность на территории провинции Гуйчжоу)
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
В цзягувэни этот иероглиф был похож на водный поток. Затем, в результате постепенных изменений приобрёл современный вид.
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# вода 
# холодная вода 
# жидкость 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*水曜日
Библиография
*

= =
 
 
Значение
 
# колёсное транспортное средство
# чёрная колесница (ладья)
 
Этимология
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# транспортное средство, автомобиль, повозка 
# машина, инструмент 
# колесо 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
200px|thumb|right|車
Значение
# чёрная колесница (ладья) 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вращать 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# колёсное средство передвижения 
# автомобиль, машина 
# такси, таксомотор 
# Устройство с вращательным движением или с колесом, само колесо 
Синонимы
# -
# カー (kā)
# タクシー (takushī)
Антонимы
# 
# 
Гиперонимы
# -
# 交通
# 交通
Гипонимы
# - 
# 電気自動車, 自動車, 貨物自動車, 消防車, ダンプカー, 装甲車, リムジン
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# айсберг 
 
Синонимы
Антонимы
Гиперонимы
# ijs
Гипонимы
Родственные слова
 
Этимология
От ijs (лёд) + berg (гора).

= =
Морфологические и синтаксические свойства
 
Существительное, средний род
 
Произношение
 
Семантические свойства
 
Значение
# лёд 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# торжественный светский приём, званый вечер без танцев (в отличие от бала) 
Синонимы
# приём
Антонимы
# -
Гиперонимы
# мероприятие
Гипонимы
# 
Родственные слова
 
Этимология
От 
Перевод
 
Анаграммы
* атур, рута, тура, Тура, урат
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# часть суток между днём и ночью (примерно от 17 до 23 часов включительно); эта часть суток, занятая какой-либо деятельностью, характеризующаяся каким-либо событием, состоянием 
# вечернее собрание для развлечения, увеселения, празднования, как правило с угощением 
# общественное собрание, устраиваемое вечером [1] и посвящённое чему-либо 
Синонимы
# вечерок
# : бал, раут
# —
Антонимы
# утро
# —
# —
Гиперонимы
# период, время
# собрание
# собрание
Гипонимы
# —
# —
# —
Холонимы
# сутки
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* афинские вечера
* добрый вечер
* ещё не вечер
* творческий вечер
Пословицы и поговорки
* скучен день до вечера, коли делать нечего
Перевод
{{перев-блок|часть суток между полднем и ночью
|abq=
|ab=ахулҧа; ахулбыҽха
|av=
|ave=
|agh=
|aja=
|ady=пчыхьэ
|az.lat=axşam
|az.cyr=ахшам
|az.arab=آخشام
|ay=jayp'u
|ain=アンチカㇻ (ancikar)
|ain.kana=
|ain.lat=
|sq=mbrëmje
|als=
|ale=
|gsw=Aabig 
|alt=
|am=ምሽት
|en=evening
|ar=مساء (masaa') 
|an=
|arc.jud=
|arc.syr=ܪܡܫܐ
|arn=punün
|hy=երեկո (ereko), (разг.) իրիկուն (irikun)
|rup=searã 
|asm=সন্ধ্যা
|ast=
|af=aand, awend
|bar=
|bm=
|eu=arratsalde, arrats
|ba=кис
|be=вечар , увечар , ўвечар 
|bn=সন্ধ্যা (sandhyā)
|bg=вечер 
|my=ညနေခင်း (nya.nehkang:), ညနေ (nya.ne)
|bs=večer, veče
|br=abardaez
|bua=
|cy=noswaith, hwyr
|wa=shijhe; screne; woeye; vèsprêye
|hu=este
|vec=
|vep=eht
|hsb=wječor
|vot=
|vo=soar
|wo=
|vro=õdak, õtak, õdang
|vi=buổi chiều, buổi tối
|gag=
|haw=ahiahi
|ht=sware
|gl=tardiña , serán
|ze=seia
|gin=боголе
|got=𐌰𐌽𐌳𐌰𐌽𐌰𐌷𐍄 (andanaht) 
|xcl=երեկոյ (erekoy)
|kl=unnuk
|el=εσπέρα (espéra) , βράδυ (vrádhy) , δειλινό (dhilinó) 
|ka=საღამო (saḡamo)
|gn=
|gu=સાંજ (sā̃j)
|gd=feasgar 
|dar=
|prs=
|da=aften
|dv=
|ang=ǣfnung
|grc=ἑσπέρα ; ὀψία
|non=kveld , aptann 
|orv= 
|egy=mšrw
|sgs=vakars
|zza=şon, muxrub, san
|zu=ukuhlwa
|he=ערב (erev) 
|yi=אָוונט (ovnt) 
|io=vespero
|id=sore, petang (c 15 до 18 ч.); malam (после захода солнца)
|smn=eehid
|inh=сайре
|ia=vespere
|iu=ᐅᓐᓄᒃ (unnuk)
|ik=
|ga=tráthnóna 
|is=kvöld , kveld , aftann 
|es=tarde 
|it=sera 
|kbd=
|kk=кеш
|xal=асхн; ора цаг
|kn=ಸಂಜೆ (saṃje)
|kaa=
|krc=ингир, ашхам
|krl=ilda
|ca=tarda (ранний вечер), vespre (поздний вечер)
|csb=
|qu=ch'isi
|ky=кеч
|zh=晚上 (wǎnshang)
|zh-tw=黃昏 (huánghūn)
|zh-cn=黄昏 (huánghūn)
|sms=jeä´ǩǩääž
|kom=
|koi=рыт
|kok=
|cop=ⲣⲟⲩϩⲉ (rouhe)
|kw=
|ko=저녁 (jeonyeok)
|co=sera
|xh=ukuhlwa
|crh=aqşam
|kum=ахшам
|ku=êvar
|ckb=ئێواره‌
|km=ល្ងាច (lŋiech)
|lad=
|lbe=хьхьу; маркӏачӏан
|lo=ຍາມແລງ
|ltg=vokors
|la=vesper 
|lez=няни
|lv=vakars 
|liv=ȭdõg
|li=aovendj
|ln=mpókwa
|lt=vakaras 
|lmo=sira
|lb=Owend
|mzn=شوسری (šuseri)
|mk=вечер 
|mg=hariva
|ms=petang
|ml=സന്ധ്യ (sandhya)
|mt=għaxija , filgħaxija 
|mi=ahiahi
|mr=संध्याकाळ (sandhyākāḷ), सांज (sāñj)
|chm=кас
|mas=
|mwl=sira
|mdf=илядь
|mo=
|mn=үдэш; орой
|gv=fastyr 
|nv=iʼííʼą́
|gld=
|nah=
|na=jemerò
|nio=кундутуньде, кунтудему, химтәкә
|nap=séra
|new=सनिल
|de=Abend -s, -e, Abendzeit
|dsb=wjacor 
|nds=Avend
|yrk=
|ne=साँझ
|nl=avond 
|nog=кеш
|no=kveld, aften
|oc=vèspre, ser, seir, soir
|os=изӕр
|ota=شام (şâm)
|pa=ਆਥਣ
|pi=sañjhā
|fa=شب (šab), عصر (asr), شام (šâm), (устар.) ایوار (ivâr)
|pl=wieczór 
|pt=tarde, anoitecer
|ps=
|pms=sèira
|rap=
|rm=saira , sera , seira 
|ro=seară
|rue=вечур 
|sm=afi'afi, ao'auli
|sa=संध्या (sandhyā) , सायंकाल (sāyaṃkāla) 
|sc=sera, sero
|se=eahket
|sr=вече ; вечер 
|sr-l=veče , večer 
|szl=
|si=සවස (саваса)
|scn=sira
|sk=večer 
|sl=večér 
|slovio-c=
|slovio-l=
|so=galab
|cu-Cyrl= 
|cu-Glag=ⰲⰵⱍⰵⱃⱏ 
|sw=jioni
|tab=лавлан; раблан; хябяхъ
|tl=
|tg=шом
|ty=ahiahi
|th=เย็น (yen)
|ta=மாலை (mālai)
|tt=кич
|tt.cyr=
|tt.lat=
|te=సాయంత్రం (saayamtram), సాయంకాలం (saayamkaalam)
|bo=དགོང་དག (dgong dag)
|tir=ምሸት (məšät)
|art=
|tpi=
|kim=кеҷе
|tn=maitsiboa
|tyv=
|tr=akşam
|tk=agşam
|udm=ӝыт
|ug=ئاخشام (axsham)
|uz=oqshom, kech
|uk=вечір 
|ur=شام (śām) , وكال (vakāl)
|fo=kvøld , aftan 
|fj=yakavi
|fi=ilta, ehtoo
|fr=soir 
|fy=jûn, jûntiid
|fur=sere 
|kjh=
|ha=
|hi=शाम (śām) , विकाल (vikāl), संध्या (sandhyā)
|hr=večer, veče
|rom=бельвель
|chr=ᏒᎯᏰᏱ (svhiyeyi)
|ce=суьйре
|cs=večer 
|cv= 
|ckt=вулк'ытвин
|sv=kväll, (устар.) afton
|sn=maneru
|cjs=иир
|sco=
|ewe=
|evn=луӈур, долболтонони, сиксэни
|eml=sîra
|myv=чокшне
|eo=vespero
|et=õhtu
|jv=
|yai=шом
|sah=киэһэ
|ja=晩 (ばん), 夕方 (ゆうがた, yūgata), 夜 (よる, yoru)
}}
 
 
Библиография
* '''Шмелёв А. Д.''' Можно ли понять русскую культуру через ключевые слова русского языка? //'''Зализняк Анна А., Левонтина И. Б., Шмелёв А. Д.''' Ключевые идеи русской языковой картины мира. М.: Языки славянской культуры, 2005, с. 18, 20-21.
* '''Зализняк Анна А., Шмелёв А. Д.''' Время суток и виды деятельности //'''Зализняк Анна А., Левонтина И. Б., Шмелёв А. Д.''' Ключевые идеи русской языковой картины мира. М.: Языки славянской культуры, 2005, с. 40, 47-48.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# —
# 
Антонимы
# утро, заран, утрин, сутрин
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# (''общественное собрание'') 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
 
 
 
Семантические свойства
Значение
# вечер, вечернее время 
# запад 
# добрый вечер! 
# закат, заход, конец 
# вечер, вечернее мероприятие 
Синонимы
# Abendstunde, Abendzeit, Dämmerstunde
# Westen, West
# 'n Abend
# Lebensabend, Lebensende
# Abendshow, Abendunterhaltung, Empfangsabend, Soiree
Антонимы
# Morgen
Гиперонимы
# Tageszeit
# Haupthimmelsrichtung, Himmelsrichtung
# -
# -
# Veranstaltung
Гипонимы
# Dienstagabend, Donnerstagabend, Freitagabend, Frühjahrsabend, Frühlingsabend, Herbstabend, Montagabend, Mittwochabend, Herbstabend, Samstagabend, Silvesterabend, Sommerabend, Sonntagabend, Spätabend, Silvesterabend, Winterabend
# -
# -
# Lebensabend
# Ballettabend, Begrüßungsabend, Bierabend, Chansonabend, Damenabend, Diaabend, Diskussionsabend, Elternabend, Eröffnungsabend, Fernsehabend, Festabend, Filmabend, Flitterabend, Frauenabend, Fußballabend, Galaabend, Gala-Abend, Gedenkabend, Gesellschaftsabend, Gesprächsabend, Heimatabend, Herbstabend, Herrenabend, Hüttenabend, Infoabend, Informationsabend, Kammermusikabend, Kampfabend, Klavierabend, Klubabend, Kneipabend, Konzertabend, Leseabend, Liederabend, Musikabend, Operettenabend, Opernabend, Polterabend, Premierenabend, Schulungsabend, Silvesterabend, Skatabend, Spieleabend, Soloabend, Sylvesterabend, Tanzabend, Tatabend, Theaterabend, Themenabend, Vereinsabend, Vortragsabend, Wahlabend
Фразеологизмы и устойчивые сочетания
Устойчивые сочетания
* zu Abend essen
* Gut Abend, schön Abend, es weihnachtet sehr
* Tages Arbeit, abends Gäste
Пословицы и поговорки
* Abend rot, Morgen grau gibt das schönste Tagesblau
* am Abend besuchen können
* am Abend gekammert, am Morgen gejammert
