= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
|ps=پنځه (pinźâ)
|pms=sinch
|rap=ka rima
|rm=
|ro=cinci
|sjd=выдт
|sm=lima
|sa=पञ्चन् (páñcan)
|sc=chimbe (лог.); cincu (камп.)
|ss=sihlánu
|ceb=lima
|se=vihtta
|sr=пет
|sr-l=pet
|sot=hlano
|szl=pjyńć
|si=
|sd=پَنجَ (panja)
|scn=cincu
|sk=päť
|sl=pet
|slovio-c=
|slovio-l=piat
|so=shan
|cu-Cyrl=пѧть
|sw=tano
|su=lima
|tab=хьуб
|tl=lima
|tg=панҷ
|ty=pae
|th=ห้า (hâa)
|ta=ஐந்து (aintu)
|tt=биш (biş)
|ttt=пэнж
|te=ఐదు (aidu)
|tet=lima
|art=
|tpi=faipela
|kim=
|tn=tlhano
|tyv=беш
|tr=beş
|tk=bäş
|uby=ʃxə
|udm=вить
|ug=bəx
|uz=besh (беш)
|uk=п'ять
|ur=پانچ (pānč)
|fo=fimm
|fj=lima
|fi=viisi
|fr=cinq
|fy=fiif
|fur=cinc
|kjh=пис
|ha=bìyáṛ
|hi=पांच (pântch)
|hr=pet
|rom=панджь
|ch=sinko
|ce=пхиъ
|cs=pět
|cv=пиллӗк, пилӗк
|ckt=мытлыӈэн
|sv=fem
|xsr=ङ (ṅa)
|sn=shanu
|cjs=пеш
|sco=five
|ewe=atɔ̃
|evn=тунӈа
|eve=тунӈан
|myv=вете
|eo=kvin
|et=viis
|yua=
|jv=lima
|sah=биэс
|ja=五 (ご, go), 五つ (いつつ, itsútsu)
}}

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
 
Значение
# ; то, чем кто-нибудь занят, занятие, труд 
# служба, занятие, дело, как источник заработка 
# обработка, изготовление 
# производственные операции по созданию, сооружению, изготовлению, обработке чего-нибудь 
# употребляется в названиях форм принудительного труда с карательной или воспитательной целью 
# материал, подвергающийся обработке, находящийся в процессе изготовления 
# то, что сделано, изготовлено, произведение какого-нибудь труда, готовая продукция; произведение искусства 
# литературное произведение на научную тему 
# качество или способ исполнения 
# , ''в механике'' — мера действия силы, зависящая от численной величины и направления силы и от перемещения точки её приложения 
# , ''в термодинамике'' — способ обмена энергией между термодинамической системой и окружающими телами при изменении внешних параметров состояния, которые определяют положение границ раздела системы или её частей и взаимодействие с внешними силовыми полями; количество энергии, передаваемое этим способом 
Синонимы
# занятие, труд
# служба; ''частичн.'': пост
# —
# —
# —
# —
# творение, изделие
# публикация, статья
# —
# энергия
Антонимы
# безделье, лодырничество
# 
# 
# 
# 
Гиперонимы
# 
Гипонимы
# сельхозработа 
# —
# —
# —
# —
# —
# —
# —
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* взять в работу
* гореть на работе
* график работы
* дипломная работа
* контрольная работа
* курсовая работа
* лабораторная работа
* партийно-политическая работа
* принцип работы
* проверочная работа
** всероссийская проверочная работа
* Сизифова работа
* чёрная работа
Пословицы и поговорки
* работа не волк, в лес не убежит
** работа не Алитет — в горы не уйдёт
** работа не член, постоит
** 
** 
** 
** 
* 
* от работы кони дохнут
* не работа старит, а забота
Перевод
 
 
 
 
 
Анаграммы
* Баатор
Метаграммы
* забота
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# работа, дело 
# 
Синонимы
# дело
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# рабство 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# рабство 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
 
# целенаправленно действовать, создавая или преображая что-либо, трудиться 
# трудясь, изучать или создавать, совершенствовать кого-либо, что-либо 
# пользоваться кем-либо, чем-либо как материалом для занятий, для обучения, для исследования 
# пользоваться чем-нибудь как инструментом, пособием и т. п. при работе 
# обслуживать кого-что-нибудь своими занятиями, своим трудом 
# действовать в пользу кого-чего-нибудь, проявлять какую-нибудь деятельность в чьих-нибудь интересах 
# иметь какое-нибудь занятие, состоять где-нибудь на службе 
# состоять в какой-нибудь должности 
# приводить что-нибудь в действие, управлять чем-нибудь 
# действовать, быть в исправном, рабочем состоянии, функционировать; действовать, функционировать, быть открытой 
# , действовать тем или иным способом, с помощью тех или иных приспособлений, материалов 
# , , , производить, изготовлять 
# , , приучать к езде, выезживать (лошадей) 
# вести огонь по противнику, бомбить 
Синонимы
# 
# —
# —
# пользоваться
# частичн.: обслуживать
# —
# служить
# служить
# частичн.: действовать
# функционировать; разг.: фурычить, пыхтеть, пахать; шутл.: фунциклировать
# —
Антонимы
# бездействовать, отдыхать
# 
# 
Гиперонимы
# действовать, заниматься
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
Пословицы и поговорки
* 
Перевод
 
 
 
 
Библиография
* 
* 
* ; ISSN 1727-1630; ББК 81.031 З 55
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# атмосферное оптическое явление, разноцветная дугообразная полоса на небесном своде, включающая плавно переходящие друг в друга оттенки от фиолетового до красного 
# оптическое явление, подобное радуге [1], наблюдаемое в брызгах фонтанов, водопадов, при играх в воде, или возникающее вследствие неоднородного преломления света при прохождении через стекло 
# 
Синонимы
# ?
# ?
# спектр
Антонимы
# —
# —
# ?
Гиперонимы
# оптическое явление, явление
# оптическое явление, явление
# множество
Гипонимы
# ?
# ?
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* на радугу
* за радугу
Перевод
{{перев-блок|разноцветная дугообразная полоса на небесном своде
|ab=ацәаҟәа
|av=нур
|agx=рагъухъан
|az=göy qurşağı
|ay=kurumi
|ain=ラヨチ (rayoci)
|sq=ylber
|am=ቀስተ ደመና (qästä dëmëna)
|en=rainbow
|ar=قوس قزح (qaws qúzaḥa)
|an=arco de Sant Chuan
|arn=relmu
|hy=ծիածան
|rup=curcubeu
|ast=arcu iris, l'Arcu la vieya, meiruelu 
|af=reënboog
|eu=ostadar, ortzadar
|ba=йәйғор
|be=вясёлка
|bn=রংধনু (rôngdhônu)
|my=သက်တံ (thé tan)
|bg=дъга; зуница, дзуница, виножито, божилак, божурлак, тканица (диал.)
|bs=duga
|br=kanevedenn, gwareg-ar-glav 
|cy=enfys, bwa’r Drindod, bwa’r arch
|wa=airdiè
|war=
|hu=szivárvány
|vec=
|wo=ngirwi
|vro=vikat'kaar', vikakaar'
|vi=cầu vồng
|haw=ānuenue
|ht=
|gl=arco da vella
|el=ουράνιο τόξο
|ka=ცისარტყელა
|gn=jýi, jýiva
|gu=
|gd=bogha-frois
|da=regnbue
|ang=reġnboga
|grc=ἶρις 
|sgs=
|zu=
|he=קשת בענן (kešet be’anan); קשת (kešet)
|yi=רעגען־בויגן
|io=cielarko, pluvarko
|inh=селаIад
|id=pelangi
|ia=iris, iride
|ga=bogha báistí, tuar ceatha
|is=regnbogi , friðarbogi 
|es=arco iris
|it=arcobaleno , iride 
|kbd=
|kab=tislit n wenẓa
|kk=кемпірқосақ
|xal=
|kn=ಮಳೆಬಿಲ್ಲು (maḷēbillu), ಕಾಮನಬಿಲ್ಲು (kāmanabillu), ಇಂದ್ರಚಾಪ (indracāpa), ಇಂದ್ರಧನುಸ್ಸು (indradhanussu)
|kaa=
|krc=тейри къылыч
|krl=ukonkuari
|ca=arc de Sant Martí
|ket=аӄӄут
|qu=kurmi
|kg=
|kik=műkűnga-mbura
|rw=umukororombya
|ky=асан-үсөн
|zh=彩虹
|sms=teärmmazjohss
|koi=енаэшка
|ko=무지개 (mujigae)
|co=arcubalenu 
|xh=umnayama
|crh=kök quşağı
|kum=энемжая, тенгрижая, солтанжая
|ku=keskesor; keskûala, qozeqer
|km=ឥន្ទធនូ (ən tnuu)
|lad=
|lbe=
|ltg=dzeļvērte 
|la=arcus, iris
|lv=varavīksne
|lez=яргъируш
|li=raengerbaog
|ln=monama
|lt=vaivorykštė
|lb=Reebou
|mk=виножито
|mg=antsiben’andriamànitra, àvana
|ms=pelangi, bangun-bangun, benang raja, bianglala, ganu, kuwung, teja
|mt=qawsalla 
|mi=kahukura, āniwaniwa
|mr=इंद्रधनुष्य
|chm=шонанпыл
|mas=osemo
|mdf=атямъёнга
|mn=солонго
|gv=goal twoaie
|nv=náátsʼíílid
|nah=cozamalotl
|nap=
|new=लायेलामा
|de=Regenbogen -s, -bögen
|yrk=нув' сёяр'
|ne=इन्द्रेनी (indreni)
|nl=regenboog
|no=regnbue
|ny=utawaleza
|oj=nagweyaab
|oc=arc de Sant Martin, arcolan
|om=sabbata waka
|os=арвырон, арвырдын; диг.: Сослани ӕндурӕ
|pi=indadhanu
|pap=régenbog
|fa=رنگین‌کمان (rangin-kamân), قوس و قزح (qows o qazah)
|pl=tęcza 
|pt=arco-íris
|ps=
|pms=arcancel
|rap=hanua nua mea
|rm=
|ro=curcubeu
|sm=nuanua
|sa=इन्द्रचापः
|sc=
|ceb=
|se=arvedávgi, bajándávgi
|sr=дуга, дуга на небу
|szl=danga
|si=දේදුන්නක් (dēdunnak)
|sd=
|scn=arcubbalenu
|sk=dúha 
|sl=mavrica 
|so=qaanso, jeegaan
|srn=alenbo
|sw=upinde wa mvua
|tab=
|tl=bahag-hari
|tg=тирукамон
|ty=
|th=รุ้งกินน้ำ (rúng gin náam), สายรุ้ง (săai rúng), สีรุ้ง (sĕe rúng)
|ta=வானவில் (vānavil)
|tt=салават күпере
|ttt=
|te=హరివిల్లు (harivillu)
|bo=འཇའ ('ja')
|tir=ቀስቲ ፡ ደመና,ቀስተ ደመና, ቀስተ-ደመና
|tyv=челээш
|tr=gökkuşağı
|tk=älemgoşar
|udm=вуюись
|uz=yoy, kamalak
|uk=веселка, райдуга
|ur=دھنک (dhanuk), دھنش (dhanuṣ)
|fo=ælabogi 
|fi=sateenkaari
|fr=arc-en-ciel 
|fy=reinbôge
|fur=arc di San Marc
|ha=bàkan gizò
|hi=इंद्रधनुष (indradhanuṣ), इन्द्रधनुष (indradhanuṣ), धनुष (dhanuṣ)
|hr=duga 
|rom=
|chr=ᎤᏅᎪᎳᏛ (unvgoladv)
|cs=duha 
|cv=асамат кĕперĕ
|ckt=йыңэттэтқымчучьын
|sv=regnbåge 
|sn=murara, murarabungu
|cjs=селеңе
|ewe=
|evn=серун, сэбдэптулэ̄чэ̄, бэр
|myv=пурьгинечирьке, пурьгинеёнкс, пиземечирьке
|eo=ĉielarko
|et=vikerkaar
|yua=cheel
|sah=кустук
|jv=kluwung, plangi
|ja=虹 (にじ)
}}
Анаграммы
* Гаруда
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# однократное действие, один случай в ряду однородных случаев 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# действие, один
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* раз на раз не приходится
* как-то раз
* на сей раз
* в ... раз (''в пять раз'' и т. п., выражает количественное соотношение)
* в очередной раз
* в самый раз
* ни разу
* первый раз в первый класс
* раз от раза
* вот тебе и раз
Перевод
 
Анаграммы
* АРЗ
 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# один 
#  минимальный заказ («шесть пик») 
Синонимы
# один; ать (в сочетании ''ать-два'')
# Сталинград, «шесть пик»
Антонимы
# много
# —
Гиперонимы
# число
# заказ, игра
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* раз-два и в дамки
* раз-два
* раз-другой
* как раз
* на раз-два
Перевод
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# , обозначение резкого, неожиданного действия 
# 
Синонимы
# однажды, как-то раз
# оп
# 
Антонимы
# всегда, обычно
# —
# 
Гиперонимы
# ?
# —
# 
Гипонимы
# —
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* не раз
* на раз
** на раз-два-три
*** на раз, два, три
* по разам
* раз и навсегда
* раз, два и обчёлся
Перевод
 
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# если, в случае 
Синонимы
# если, ежели, коли
# 
# 
Антонимы
# вопреки
# 
Гиперонимы
# —
# 
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* раз так, то
Перевод
 
Библиография
* 
*Рогожникова Р. П. Предложения с союзом ''раз'' в современном русском языке // Русский язык в школе. – 1960. -№2. – С. 84-90.
* Рогожникова Р. П. Активизация в современном русском языке подчинительных конструкций с союзами ''раз'' и ''поскольку'' // Развитие синтаксиса современного русского языка. М., 1966.
 
* Санников В. З., Еще раз о союзе ''раз'' // Сборник статей к 80-летию Михаила Викторовича Панова. М.: Языки славянской культуры, 2001. С. 109–116.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# передняя сторона 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# виноградник 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тот, кто или то, что представляет видоизменение, частное проявление какой-либо общей категории, какого-либо типа, явления 
# группа особей внутри вида, отличающихся некоторыми, не очень резкими и существенными признаками от основных форм своего вида 
# отдельный представитель такой группы 
Синонимы
# ?
# ?
# ?
Антонимы
# ?
# ?
# ?
Гиперонимы
# разнообразие
# ?
# ?
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит от разный (от ) + вид (от )
Фразеологизмы и устойчивые сочетания
* разновидность языка
Перевод
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# имеющий рану, получивший ранение 
# повреждённый, поражённый при ранении 
# человек (в общем случае любое живое существо, или даже объект), получивший ранение (рану) 
Синонимы
# травмированный, искалеченный, изуродованный, пораненный
# повреждённый, поражённый
# —
Антонимы
# здоровый
# нетронутый
# —
Гиперонимы
# травмированный
# травмированный
# человек
Гипонимы
# легкораненый, тяжелораненый, подстреленный
# ?
# ?
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# живой организм, не относящийся к классу животных или грибов, использующий для обмена веществ световую энергию Солнца (фотосинтез) 
Синонимы
# —
Антонимы
# частич.: животное, гриб, вирус
Гиперонимы
# организм
Гипонимы
# дерево, трава, кустарник
Родственные слова
 
Этимология
Происходит от глагола расти.
Фразеологизмы и устойчивые сочетания
* комнатное растение
* компасное растение
Перевод
{{перев-блок
|ab=аҵиаа
|abq=
|ady=
|af=plant, plante 
|agh=
|ain.kana=
|ain.lat=
|ain=
|aja=
|ak=dua
|ale=
|als=
|alt=
|am=ተክል (täkələ)
|an=planta, mata
|ang=
|aoz=hauhonês
|ar=نبات (nabāt) 
|arc.jud=
|arc.syr=
|arn=anümka
|art=
|asm=গছ-গছনি
|ast=planta 
|av=
|ave=
|ay=mallki
|az.arab=بیتکی
|az.cyr=битки
|az.lat=bitki
|ba=үҫемлек
|bal=جر (jarr), نهال (jarr)
|bar=Pflanzn
|be=расьліна 
|bg=растение
|bjn=tumbuhan
|bm=falenfɛn
|bn=গাছ
|bo=རྩི་ཤིང་། (rtsi shing)
|br=plantenn
|bs=
|bua=ургамал
|ca=planta
|ce=орамат
|ceb=tanum
|ch=tinanom
|chm=кушкыш
|cjs=табақ; öзÿм
|ckb=دره‌خت (drakht)
|ckt=тыңэчьын
|co=pianta
|crh=bitki
|cs=rostlina 
|csb=roscëna
|cu-Cyrl=
|cu-Glag=
|cv=ӳсентӑран
|cy=planhigyn, planhigion
|da=plante, vækst
|dar=
|ddo=бих
|de=Pfl a nze =, -n
|dsb=rostlina 
|dv=ގަސް (gas)
|dz=ཤིང་། (shing)
|el=φυτό 
|en=plant, herb
|eo=planto
|es=planta , mata 
|et=taim, taimed
|eu=landare
|evn=растение; орокто
|ewe=
|ext=
|fa=بوته (bute), گياه (giyâh)
|fi=kasvi
|fo=planta, plantur 
|fr=plante , végétal
|fur=plante
|fy=plant
|ga=planda
|gag=bitki
|gd=
|gin=бех
|gl=planta, vexetal
|gld=
|gn=ka'a
|grc=φυτά
|gu=છોડ (choḍa)
|gv=lus , losserey 
|ha=shuka
|haw=mea kanu
|he=צמח
|hi=पौधा (paudhā)
|hr=biljka 
|hsb=rostlina
|ht=
|hu=növény
|hy=բույս (buys)
|ia=planta
|ibo=osisi
|id=tumbuh-tumbuhan; tumbuhan
|ik=ᐱᕈᖅᑐᖅ (piruqtuq)
|ilo=mula
|inh=баьцовгӀаш
|io=planto
|is=jurt , planta 
|it=pianta 
|iu=
|ja=植物 (しょくぶつ, shokubutsu), 草木 (くさき, kusaki)
|jbo=spati
|jv=tanduran
|ka=მცენარე (mc’enare)
|kaa=o'simlik (өсимлик)
|kab=ⵉⵎⵖⵉ (imɣi)
|kbd=
|kdr=биткэи
|kik=mũmera, mĩmera , muti
|kim=
|kjh=
|kk.arab=وسىمدىك ,وسىمدىكتەر
|kk.cyr=өсімдік
|kk.lat=ösimdik
|kl=naasoq
|km=ដើម (daəm)
|kn=
|ko=식물 (sik-mul)
|koi=быдмӧг
|kok=
|kom=
|krc=ёсюмлюк
|krl=
|ku=nebat
|kum=оьсюмлюк
|kw=
|ky=өсүмдүк (ösümdük, ۅسۉمدۉك)
|la=planta 
|lad=
|lb=Planz 
|lbe=ххяххия
|lez=набатат (''арабизм'')
|li=plantj
|ln=etɔɛlɛ
|lo=ຕົ້ນ​ພືດ, ຕົ້ນ (tȏn)
|loz=simela
|lt=augalas
|ltg=auguojs
|ltz=Planz
|lug=ekimera
|lv=augs, stāds
|mdf=касыкс
|mg=
|mi=otaota, tipu
|min=tumbuah, tanaman
|mk=растение 
|ml=ചെടി
|mn=ургамал
|mo=
|mr=रोपे (rope); झाड
|ms=tumbuhan, tumbuh-tumbuhan; джави: تومبوهن
|mt=xitla
|mwl=planta , begetal
|my=အပင် (a.pang)
|myv=касыкс
|na=
|nah=
|nan=植物 (si̍t-bu̍t)
|nap=
|nds=
|ne=बिरूवा (birūwā)
|new=
|nio=
|nl=plant
|no=plante
|nog=оьсимлик
|nov=
|nv=chʼil
|oc=planta
|om=biqila
|or=ଉଦ୍ଭିଦ (udbhida)
|os=зайӕгой
|pa=ਪੌਦਾ, ਪੌਦੇ
|pap=planta
|pi=osadhī
|pl=roślina 
|pms=
|prs=
|ps=نبات
|pt=planta
|qu=yura
|rap=
|rm=planta
|ro=plantă
|rom=drab, draba
|rue=ростлина , рошлїна 
|rw=ikimera
|sa=पृथिवीरुह (pṛthivī-ruha)
|sah=үүнээйи
|sc=pranta; matta (камп.)
|scn=chianta , cianta 
|sco=
|sd=
|se=šaddu
|sgd=tanom
|sgs=
|si=පැළය (pæḷaya)
|sjd=
|sk=rastlina 
|sl=rastlina 
|slovio-c=
|slovio-l=
|sm=
|sn=mbesa
|so=dhir
|sot=semela, dimela
|sq=bimë 
|sr-l=biljka 
|sr=биљка 
|srn=prani
|st=semela
|su=pepelakan, tutuwuhan
|sv=planta , växt
|sw=mmea
|szl=
|ta=தாவரம் (tavaram)
|tab=
|te=మొక్క (mokka)
|tet=
|tg=ниҳол, ниҳолҳо, نحال, نحال‌ها
|th=พืช (pêut)
|tir=ተኽሊ (tähəli)
|tk=ösümlik
|tl=halaman
|tn=setlhomo
|to=vwakume
|tog=vwakume
|tpi=
|tr=bitki
|tt=үсемлек
|tt.lat=üsemlek
|ttt=
|ty=
|tyv=үнүш
|udm=будос
|ug=ئۆسۈملۈك
|uk=рослина
|ur=نبات, نباتات
|uz=ўсимлик, oʻsimlik
|vec=pianta
|vep=
|vi=thực vật, cây
|vo=
|vot=
|vro=
|wa=plante
|wo=
|xal=урһмл
|xcl=բոյս (boys)
|xh=isityalo
|yi=געוויקס
|yo=ọ̀gbìn
|yrk=вадюдана
|ze=
|zh-cn=
|zh-tw=
|zh=植物 (zhíwù)
|zu=isitshalo
|zza=nebat
}}
Анаграммы
* старение
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# раскрыв бутоны, давать цветки; распускаться 
# достигать поры расцвета физических и духовных сил, молодости, свежести, красоты 
# становиться радостным, оживлённым 
# успешно развиваясь, достигать состояния подъёма, процветания 
Синонимы
# частичн.: зацветать, цвести
# 
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из рас- + -цветать, от цвет, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# старательный, усердный, заботливый, разумно бережливый 
Синонимы
# домовитый, старательный, усердный, заботливый
Антонимы
# расточительный
Гиперонимы
# хороший
Гипонимы
# —
Родственные слова
 
Этимология
От гл. рачить, из 
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# приверженец революции 
# участник революционного движения 
# тот, кто произвел полный переворот в какой-либо области, открыл новые пути развития 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от , далее 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
|abq=
|ab=
|av=революционер, инкъилабчи
|ave=
|agh=
|aja=
|ady=
|az=inqilabçısı, inqilabçı 
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=revolucionar 
|gsw=Revoluzionäär
|ale=
|alt=
|en=revolutionary, revolutionist
|ar=
|an=revolucionario 
|arc.jud=
|arc.syr=
