{{#switch:{ }| 
|1244323718=RUS-LEN
|1244324105=RUS-ORL
|1244354609=RUS-IVA
|1244361684=RUS-PSK
|1244363893=RUS-BUR
|1244370118=RUS-SAR
|1244374179=RUS-TYU
|1244377207=RUS-IRK
|1244388752=RUS-TAM
|1244416155=RUS-VGG
|1244421425=RUS-TUL
|1244459268=RUS-TVE
|1244470488=RUS-TVE
|1244476119=RUS-PER
|1244494086=RUS-TVE
|1244510609=RUS-TVE
|1244510717=RUS-SAR
|1244511400=RUS-KAL
|1244513676=RUS-MAR
|1244517354=RUS-KAL
|1244536515=RUS-DAG
|1244557309=RUS-KRA
|1244599361=DISP-SOR
|1244613775=RUS-IRK
|1244618358=RUS-PSK
|1244651473=RUS-BUR
|1244660917=RUS-SAH
|1244674628=RUS-PSK
|1244687972=RUS-TYU
|1244705868=RUS-NIZ
|1244721161=RUS-ARK
|1244730943=RUS-SMO
|1244734113=RUS-CHV
|1244743964=RUS-PER
|1244745117=RUS-MAR
|1244808255=RUS-ORE
|1244827208=RUS-PSK
|1244829305=RUS-YAR
|1244831619=RUS-TUL
|1244847277=RUS-NVS
|1244865091=RUS-NIZ
|1244876483=RUS-MOS
|1244893227=RUS-TUV
|1244894237=RUS-BEL
|1244951364=RUS-SMO
|1244963480=RUS-BAS
|1244967521=RUS-BAS
|1244985962=RUS-KAO
|1244994169=RUS-CHV
|1244995722=RUS-CHE
|1245000607=RUS-SAH
|1245009995=RUS-NIZ
|1245019421=RUS-TVE
|1245019750=RUS-SAR
|1245075617=RUS-AAA
|1245076446=RUS-TUL
|1245087690=RUS-MOS
|1245087836=RUS-ORE
|1245091167=RUS-ALT
|1245093728=RUS-AMU
|1245104622=RUS-CHV
|1245118332=RUS-KAG
|1245124391=RUS-ARK
|1245130386=RUS-PSK
|1245142668=RUS-KIR
|1245174145=RUS-MOS
|1245212779=RUS-ORL
|1245220223=RUS-VLG
|1245239112=RUS-SMO
|1245253624=RUS-MOS
|1245260743=RUS-KAL
|1245265105=RUS-KOS
|1245268872=RUS-ARK
|1245293220=RUS-STA
|1245311236=RUS-SPB
|1245327613=RUS-ARK
|1245328772=RUS-SMO
|1245341747=RUS-IVA
|1245354966=RUS-SMO
|1245386735=RUS-KAG
|1245391302=RUS-TYU
|1245409119=RUS-MOS
|1245428593=RUS-KIR
|1245431561=RUS-KRA
|1245459310=RUS-KAL
|1245509343=RUS-YAR
|1245519624=RUS-NIZ
|1245571877=RUS-PSK
|1245580726=RUS-KUR
|1245591699=RUS-NIZ
|1245642738=RUS-NGR
|1245644133=RUS-SMO
|1245660487=RUS-KIR
|1245676773=RUS-SAM
|1245681076=RUS-ORE
|1245713962=RUS-TUL
|1245718354=RUS-SMO
|1245730170=RUS-LEN
|1245734221=RUS-ROS
|1245754685=RUS-TYU
|1245769690=RUS-SMO
|1245772874=RUS-BAS
|1245795125=RUS-NIZ
|1245803340=RUS-DAG
|1245809707=RUS-SMO
|1245810031=RUS-ORE
|1245820048=RUS-VLG
|1245821969=RUS-IVA
|1245832912=RUS-YAR
|1245838881=RUS-KUG
|1245846775=RUS-ADY
|1245876810=RUS-KHA
|1245883392=RUS-PRI
|1245884289=RUS-ROS
|1245885860=RUS-MOS
|1245915282=RUS-SMO
|1245929278=RUS-KRM
|1245943612=RUS-SAK
|1245956481=RUS-OMS
|1245964469=RUS-KAL
|1245965966=RUS-IRK
|1245981811=RUS-YAR
|1246041513=RUS-KUG
|1246054730=RUS-SVE
|1246058796=RUS-MOR
|1246074170=RUS-LIP
|1246085907=RUS-ORL
|1246088625=RUS-SAR
|1246091085=RUS-SMO
|1246113659=RUS-KRA
|1246134599=RUS-MOS
|1246135142=RUS-PSK
|1246143770=RUS-VLA
|1246144791=RUS-UDM
|1246165921=RUS-SAM
|1246173008=RUS-BAS
|1246206718=RUS-SAR
|1246215307=RUS-NGR
|1246242763=RUS-IVA
|1246255687=RUS-PSK
|1246257422=RUS-ARK
|1246258726=RUS-TVE
|1246259445=RUS-KRM
|1246260181=RUS-ULY
|1246274165=RUS-RYA
|1246275770=RUS-BAS
|1246318229=RUS-UDM
|1246322506=RUS-OMS
|1246345864=RUS-VGG
|1246353555=RUS-TYU
|1246395050=RUS-YAR
|1246403300=RUS-ALT
|1246431438=RUS-ORL
|1246458425=RUS-ROS
|1246462864=RUS-KUR
|1246501272=RUS-TYU
|1246505248=RUS-TAT
|1246527926=RUS-PSK
|1246532781=RUS-UDM
|1246555223=RUS-CHE
|1246555405=RUS-YAR
|1246572205=RUS-KIR
|1246575671=RUS-TVE
|1246598654=RUS-TUL
|1246614331=RUS-PSK
|1246616402=RUS-LEN
|1246655841=RUS-VLG
|1246674310=RUS-KIR
|1246711539=RUS-KUR
|1246716805=RUS-KYA
|1246720623=RUS-PSK
|1246733905=RUS-TVE
|1246749925=RUS-KUR
|1246765013=RUS-NIZ
|1246795264=RUS-SAR
|1246818018=RUS-TUV
|1246829292=RUS-VLG
|1246848529=RUS-SMO
|1246858391=RUS-TVE
|1246860719=RUS-TVE
|1246882157=RUS-TVE
|1246897887=RUS-BRY
|1246910163=RUS-KOS
|1246918828=RUS-KUG
|1246936550=RUS-NIZ
|1246945862=RUS-ADY
|1246951999=RUS-NGR
|1246956098=RUS-YAR
|1246972760=RUS-MOS
|1246988809=RUS-RYA
|1246996452=RUS-UDM
|1247006264=RUS-YAR
|1247022224=RUS-RYA
|1247022243=RUS-SAM
|1247028317=RUS-TUL
|1247034066=RUS-PER
|1247055838=RUS-OMS
|1247056067=RUS-LEN
|1247069890=RUS-YAR
|1247076522=RUS-PSK
|1247090114=RUS-MOS
|1247104469=RUS-BRY
|1247109637=RUS-UDM
|1247119731=RUS-KUR
|1247137442=RUS-KEM
|1247148088=RUS-TUL
|1247154446=RUS-ORL
|1247168746=RUS-TUL
|1247177693=RUS-KIR
|1247189940=RUS-KAM
|1247205135=RUS-TAT
|1247211393=RUS-ZAB
|1247222926=RUS-SAH
|1247230941=RUS-VGG
|1247242963=RUS-IVA
|1247243778=RUS-TAT
|1247250471=RUS-TYU
|1247263835=RUS-UDM
|1247265472=RUS-MOR
|1247282901=RUS-VLG
|1247284766=RUS-NIZ
|1247292164=RUS-MAR
|1247309493=RUS-CHV
|1247334971=RUS-RYA
|1247352142=RUS-TVE
|1247358756=RUS-VGG
|1247373279=RUS-PER
|1247377463=RUS-ROS
|1247401084=RUS-IVA
|1247401749=RUS-TVE
|1247403539=RUS-BAS
|1247410750=RUS-DAG
|1247427889=RUS-TUL
|1247428836=RUS-PSK
|1247433881=RUS-TAT
|1247440057=RUS-TUV
|1247443068=RUS-IVA
|1247456121=RUS-KOS
|1247478456=RUS-OMS
|1247502542=RUS-TAT
|1247537709=RUS-NIZ
|1247555336=RUS-KAL
|1247560420=RUS-ULY
|1247564596=RUS-TVE
|1247596408=RUS-ALI
|1247623340=RUS-MAR
|1247628832=RUS-MOS
|1247636518=RUS-PNZ
|1247668876=RUS-VLG
|1247706994=RUS-DAG
|1247708543=RUS-SAR
|1247715087=RUS-KOS
|1247718212=RUS-KAG
|1247718268=RUS-NGR
|1247749660=RUS-NOR
|1247759861=RUS-TAM
|1247774800=RUS-TVE
|1247778299=RUS-TAT
|1247779116=RUS-VGG
|1247779688=RUS-BAS
|1247830232=RUS-KYA
|1247850408=RUS-ORL
|1247855533=RUS-MOS
|1247868180=RUS-UDM
|1247886135=RUS-KOS
|1247892252=RUS-SAH
|1247906978=RUS-PSK
|1247921567=RUS-YAR
|1247963775=RUS-VLG
|1248014185=RUS-STA
|1248033183=RUS-BAS
|1248035907=RUS-ORE
|1248065120=RUS-PER
|1248072230=RUS-BAS
|1248074079=RUS-ULY
|1248074550=RUS-LIP
|1248074638=RUS-BUR
|1248086349=RUS-CHE
|1248090117=RUS-VLA
|1248092984=RUS-IVA
|1248109930=RUS-BEL
|1248124836=RUS-VOR
|1248127355=RUS-MOS
|1248138691=RUS-ARK
|1248146381=RUS-PER
|1248150295=RUS-NIZ
|1248150552=RUS-BAS
|1248157265=RUS-STA
|1248158322=RUS-KUG
|1248180138=RUS-TVE
|1248185117=RUS-DAG
|1248202473=RUS-BAS
|1248202631=RUS-ROS
|1248221930=RUS-YAR
|1248228266=RUS-LEN
|1248240126=RUS-TAT
|1248242122=RUS-BAS
|1248243117=RUS-IVA
|1248254698=RUS-TAT
|1248296760=RUS-ORL
|1248300076=RUS-KOS
|1248317681=RUS-YAR
|1248320757=RUS-NIZ
|1248339210=RUS-KIR
|1248389184=RUS-KHA
|1248393927=RUS-VLA
|1248394085=RUS-SMO
|1248416267=RUS-BAS
|1248510940=RUS-SMO
|1248512203=RUS-UDM
|1248535587=RUS-KYA
|1248541197=RUS-RYA
|1248548856=RUS-TAT
|1248550812=RUS-ARK
|1248554100=RUS-PSK
|1248561759=RUS-PSK
|1248565745=RUS-KIR
|1248567148=RUS-TVE
|1248569412=RUS-TAT
|1248570451=RUS-AST
|1248572925=RUS-PSK
|1248574272=RUS-KYA
|1248593128=RUS-NIZ
|1248610432=RUS-BAS
|1248617141=RUS-NVS
|1248646888=RUS-PSK
|1248685315=RUS-TAT
|1248686838=RUS-SMO
|1248688870=RUS-SVE
|1248698703=RUS-ALT
|1248708841=RUS-MOS
|1248727988=RUS-TYU
|1248742365=RUS-ROS
|1248746509=RUS-IVA
|1248748482=RUS-BAS
|1248759907=RUS-VLG
|1248773642=RUS-TVE
|1248790674=RUS-CHV
|1248792606=RUS-LEN
|1248810911=RUS-KUG
|1248819369=RUS-MOS
|1248822423=RUS-TUV
|1248822984=RUS-ROS
|1248824111=RUS-KAR
|1248824497=RUS-KRA
|1248826333=RUS-KEM
|1248828017=RUS-SAK
|1248836815=444174610
|1248852320=RUS-KUR
|1248857997=RUS-MOR
|1248867541=RUS-BRY
|1248869440=RUS-NIZ
|1248876327=RUS-KAL
|1248880303=RUS-DAG
|1248885998=RUS-SAM
|1248889270=RUS-DAG
|1248892336=RUS-TVE
|1248918879=RUS-NGR
|1248928634=RUS-VLG
|1248939320=RUS-TVE
|1248972473=RUS-SAR
|1248989254=RUS-AST
|1248996981=RUS-KAL
|1248997715=RUS-SMO
|1249003111=RUS-TAT
|1249008526=RUS-VLG
|1249011283=RUS-KOS
|1249021961=RUS-IVA
|1249032094=RUS-VGG
|1249032201=RUS-LEN
|1249035301=RUS-TVE
|1249043774=RUS-NIZ
|1249071392=RUS-ORL
|1249106800=RUS-ORE
|1249112700=RUS-RYA
|1249149125=RUS-ARK
|1249151603=RUS-VLG
|1249153876=RUS-SMO
|1249155673=RUS-KRA
|1249160634=RUS-MOR
|1249169764=RUS-PER
|1249182022=RUS-NVS
|1249200873=RUS-BEL
|1249214909=RUS-TVE
|1249220198=RUS-BAS
|1249229770=RUS-SAR
|1249232960=RUS-VLG
|1249236793=RUS-TVE
|1249266594=RUS-IRK
|1249281644=RUS-KAR
|1249296297=RUS-TAT
|1249306097=RUS-KAO
|1249307287=RUS-MOS
|1249317230=RUS-NIZ
|1249331099=RUS-VOR
|1249341057=RUS-NOR
|1249357967=RUS-SVE
|1249358597=RUS-ROS
|1249361030=RUS-BAS
|1249361682=RUS-ALT
|1249380998=RUS-PSK
|1249382522=RUS-LIP
|1249393072=RUS-ORL
|1249407176=RUS-YAR
|1249412720=RUS-SAH
|1249424735=RUS-VLG
|1249451621=RUS-TVE
|1249467735=RUS-KAR
|1249478794=RUS-MUR
|1249481698=RUS-MOS
|1249484772=RUS-VOR
|1249497556=RUS-YAR
|1249516339=RUS-VOR
|1249533680=RUS-KUG
|1249534188=RUS-KIR
|1249537961=RUS-VGG
|1249549655=RUS-KUR
|1249555754=RUS-DAG
|1249570159=RUS-ROS
|1249589299=RUS-SAH
|1249590961=RUS-KRM
|1249604701=RUS-PSK
|1249618152=RUS-RYA
|1249621155=RUS-RYA
|1249639595=RUS-TAT
|1249643079=RUS-NIZ
|1249651971=RUS-BAS
|1249659681=RUS-BAS
|1249676359=RUS-SMO
|1249685522=RUS-MOS
|1249687325=RUS-PSK
|1249689907=RUS-NIZ
|1249695581=RUS-VLA
|1249714735=RUS-KUR
|1249718040=RUS-BAS
|1249723430=RUS-VGG
|1249746704=RUS-CHV
|1249750082=RUS-KAG
|1249777774=RUS-TVE
|1249780263=RUS-ORE
|1249837908=RUS-BAS
|1249848901=RUS-BRY
|1249854098=RUS-KAG
|1249865571=RUS-TYU
|1249871101=RUS-KAR
|1249871470=RUS-VLG
|1249871698=RUS-KUR
|1249879673=RUS-TVE
|1249891073=RUS-KAL
|1249891543=RUS-TUV
|1249896911=RUS-TVE
|1249910679=RUS-KEM
|1249921082=RUS-KAR
|1249965539=RUS-KIR
|1249986846=RUS-NIZ
|1249988344=RUS-IRK
|1249995707=RUS-CHE
|1250007679=RUS-KEM
|1250010671=RUS-MOR
|1250036101=RUS-TUL
|1250053088=RUS-PSK
|1250061007=RUS-YAR
|1250080334=RUS-SVE
|1250086255=RUS-BRY
|1250103126=RUS-ALI
|1250140950=RUS-PSK
|1250142211=RUS-VOR
|1250155539=RUS-VGG
|1250171329=RUS-NIZ
|1250171764=RUS-IVA
|1250174148=RUS-IRK
|1250199517=RUS-PSK
|1250206576=RUS-PSK
|1250225630=RUS-TAT
|1250227095=RUS-ARK
|1250235011=RUS-BAS
|1250237221=RUS-NGR
|1250239024=RUS-IVA
|1250260743=RUS-VOR
|1250265587=RUS-IRK
|1250277053=RUS-BEL
|1250277806=RUS-BUR
|1250278351=RUS-VLG
|1250287068=RUS-KOM
|1250292443=RUS-NGR
|1250327908=RUS-TAT
|1250329320=RUS-TYU
|1250334599=RUS-BAS
|1250343901=RUS-BAS
|1250344945=RUS-LIP
|1250345008=RUS-NGR
|1250347674=RUS-AAA
|1250349712=RUS-ORL
|1250365202=RUS-NOR
|1250381647=RUS-MOR
|1250382383=RUS-UDM
|1250383441=RUS-AMU
|1250385159=RUS-SVE
|1250416804=RUS-DAG
|1250421632=RUS-KIR
|1250431933=RUS-VOR
|1250432530=RUS-KUR
|1250454175=RUS-OMS
|1250462947=RUS-BUR
|1250474538=RUS-KIR
|1250476293=RUS-NIZ
|1250476468=RUS-KAL
|1250512113=RUS-MOS
|1250519597=RUS-NGR
|1250539240=RUS-SVE
|1250556512=RUS-KIR
|1250560861=RUS-TOM
|1250564007=RUS-KAL
|1250586384=RUS-UDM
|1250587241=RUS-PNZ
|1250600975=RUS-ALT
|1250604909=RUS-TVE
|1250614348=RUS-UDM
|1250638231=RUS-OMS
|1250639828=RUS-NGR
|1250650089=RUS-VLG
|1250651011=RUS-VLG
|1250665955=RUS-BAS
|1250691975=RUS-KIR
|1250726135=RUS-YAR
|1250737101=RUS-OMS
|1250751575=RUS-PSK
|1250756693=RUS-NIZ
|1250763661=RUS-NGR
|1250777908=RUS-KYA
|1250783119=RUS-VOR
|1250795472=RUS-ROS
|1250801003=RUS-ALI
|1250811364=RUS-KAL
|1250820549=RUS-MOS
|1250829590=RUS-KOS
|1250833394=RUS-KAL
|1250840912=RUS-BRY
|1250842791=RUS-DAG
|1250861051=RUS-TYU
|1250863059=RUS-TVE
|1250873152=RUS-KHA
|1250881819=RUS-ARK
|1250968263=RUS-NGR
|1250968356=RUS-ORE
|1250982705=RUS-KIR
|1250985027=RUS-VLA
|1250995997=RUS-VLG
|1251001815=RUS-TVE
|1251009226=RUS-TAT
|1251016800=RUS-KAL
|1251020116=RUS-NIZ
|1251025835=RUS-KUG
|1251051392=RUS-ADY
|1251067706=RUS-TUL
|1251069888=RUS-TVE
|1251085137=RUS-ALT
|1251087342=RUS-VGG
|1251088589=RUS-UDM
|1251101056=RUS-ORE
|1251110893=RUS-PRI
|1251118459=RUS-SAR
|1251129207=RUS-MOS
|1251134729=RUS-ROS
|1251149000=RUS-PER
|1251151121=RUS-TVE
|1251185645=RUS-SVE
|1251232445=RUS-NGR
|1251236291=RUS-MAR
|1251242314=RUS-ARK
|1251256870=RUS-ORL
|1251271218=RUS-PSK
|1251285901=RUS-AMU
|1251314076=RUS-BRY
|1251319150=RUS-PRI
|1251336776=RUS-TAM
|1251338022=RUS-PER
|1251342040=RUS-BAS
|1251353738=RUS-VLA
|1251363224=RUS-CHV
|1251363528=RUS-IVA
|1251368195=RUS-BAS
|1251382567=RUS-ORE
|1251383094=RUS-LEN
|1251385460=RUS-AST
|1251387762=RUS-KRA
|1251389691=RUS-TVE
|1251393892=RUS-ULY
|1251403617=RUS-MOS
|1251410652=RUS-TVE
|1251413515=RUS-ORE
|1251414854=RUS-VLG
|1251416498=RUS-ALT
|1251422094=RUS-ORL
|1251428063=RUS-TVE
|1251437470=RUS-KHK
|1251462457=RUS-PER
|1251469130=RUS-KAL
|1251495311=RUS-RYA
|1251516778=RUS-ARK
|1251523821=RUS-KIR
|1251525649=RUS-NIZ
|1251529294=RUS-TUL
|1251533707=RUS-KEM
|1251538207=RUS-BRY
|1251555828=RUS-ARK
|1251558995=RUS-ALT
|1251566407=RUS-NVS
|1251633221=RUS-BAS
|1251658174=RUS-NIZ
|1251666628=RUS-KUG
|1251672405=RUS-SVE
|1251685731=RUS-IRK
|1251697544=RUS-SAH
|1251698600=RUS-TYU
|1251699581=RUS-TYU
|1251700141=RUS-PSK
|1251704075=RUS-BRY
|1251713428=RUS-IVA
|1251717180=RUS-PSK
|1251748249=RUS-NIZ
|1251780674=RUS-LEN
|1251807609=RUS-MAR
|1251821463=RUS-KUR
|1251830747=RUS-AST
|1251848082=RUS-TAT
|1251877276=RUS-NIZ
|1251881393=RUS-TVE
|1251910649=RUS-KOS
|1251928867=RUS-SAM
|1251933288=RUS-TVE
|1251946131=RUS-SMO
|1251977051=RUS-KUR
|1252012704=RUS-SAH
|1252022328=RUS-MOS
|1252109023=RUS-LEN
|1252116001=RUS-KUR
|1252135542=RUS-VOR
|1252138587=RUS-MOS
|1252148635=RUS-KRA
|1252150482=RUS-ORL
|1252150645=RUS-UDM
|1252151246=RUS-VLG
|1252190864=RUS-SAR
|1252202137=RUS-BRY
|1252202546=RUS-NIZ
|1252210918=RUS-YAR
|1252213203=RUS-YAR
|1252245602=RUS-VGG
|1252247159=RUS-MOS
|1252248978=RUS-NGR
|1252254454=RUS-KRA
|1252258145=RUS-MOS
|1252285161=RUS-SMO
|1252290463=RUS-VLG
|1252291089=RUS-SVE
|1252293056=RUS-KAL
|1252297580=RUS-AMU
|1252310045=RUS-IVA
|1252322928=RUS-ZAB
|1252345663=RUS-IVA
|1252353091=RUS-YAR
|1252358100=RUS-ARK
|1252360753=RUS-VGG
|1252404620=RUS-MOR
|1252411612=RUS-KRA
|1252440060=RUS-VLG
|1252461556=RUS-ZAB
|1252483589=RUS-PSK
|1252489857=RUS-TVE
|1252498633=RUS-NGR
|1252501936=RUS-MOR
|1252508999=RUS-ORL
|1252524403=RUS-TAT
|1252537084=RUS-PSK
|1252538756=RUS-PSK
|1252566353=RUS-PSK
|1252571219=RUS-STA
|1252571856=RUS-BRY
|1252576567=RUS-KUR
|1252580087=RUS-TVE
|1252586870=RUS-PER
|1252623986=RUS-BEL
|1252637162=RUS-TVE
|1252647958=RUS-OMS
|1252649759=RUS-NVS
|1252674660=RUS-ARK
|1252685185=RUS-ALT
|1252693461=RUS-KRM
|1252695929=RUS-ARK
|1252715249=RUS-UDM
|1252725047=RUS-ALT
|1252726032=RUS-ORE
|1252726157=RUS-VLG
|1252729621=RUS-KUR
|1252740868=RUS-KIR
|1252742569=RUS-SVE
|1252749147=RUS-PSK
|1252779744=RUS-RYA
|1252783687=RUS-IRK
|1252783967=RUS-KRM
|1252785771=RUS-MOR
|1252790617=RUS-AST
|1252791324=RUS-PSK
|1252812736=RUS-BAS
|1252822058=RUS-CHE
|1252827123=RUS-DAG
|1252833138=RUS-YAR
|1252848208=RUS-MOS
|1252853392=RUS-PSK
|1252871399=RUS-TAT
|1252872131=RUS-KUG
|1252875705=RUS-KRA
|1252886840=RUS-TUL
|1252905804=RUS-BAS
|1252934445=RUS-VLG
|1252936258=RUS-ING
|1252942524=RUS-TVE
|1252947245=RUS-KOS
|1252974330=RUS-NGR
|1252980978=RUS-KUR
|1252983650=RUS-IRK
|1252991861=RUS-RYA
|1252993655=RUS-UDM
|1253061494=RUS-MAR
|1253062128=RUS-PSK
|1253088095=RUS-VLG
|1253093461=RUS-RYA
|1253103787=RUS-AST
|1253116699=RUS-ROS
|1253122009=RUS-MOS
|1253124024=RUS-ORE
|1253141047=RUS-VLG
|1253172012=RUS-SAM
|1253180590=RUS-ORE
|1253198095=RUS-MOS
|1253208639=RUS-TAT
|1253218727=RUS-KHA
|1253234552=RUS-KEM
|1253240265=RUS-SMO
|1253240465=RUS-IVA
|1253282412=RUS-KUG
|1253312351=RUS-KAL
|1253318639=RUS-KIR
|1253319676=RUS-IRK
|1253330188=RUS-TVE
|1253332799=RUS-UDM
|1253344385=RUS-LIP
|1253348452=RUS-VLG
|1253348663=486708831
|1253363965=RUS-ORE
|1253365342=RUS-KUG
|1253407299=RUS-BAS
|1253416279=RUS-YAR
|1253446233=RUS-TYU
|1253448830=RUS-VLG
|1253458886=RUS-PER
|1253473646=RUS-TAM
|1253487131=RUS-NIZ
|1253517716=RUS-KAG
|1253551074=RUS-KOS
|1253564854=RUS-VLG
|1253582325=RUS-LIP
