9 декабря в Москве состоится очередное заседание Совета министров иностранных дел (СМИД) СНГ, которое пройдет под председательством министра иностранных дел Российской Федерации как страны, председательствующей в СНГ в течение 2010 года. В повестке дня предстоящего заседания 15 вопросов, касающихся различных направлений многостороннего взаимодействия в рамках Содружества. Об этом сообщил официальный представитель МИД России. По его словам, важное место в повестке дня занимает тема внешнеполитического взаимодействия государств СНГ. Планируется провести углубленный обмен мнениями по актуальным вопросам международной политики, в частности, касающимся взаимодействия стран-участниц СНГ в ОБСЕ в контексте председательства Казахстана в этой Организации в 2010 году и итогов состоявшегося 1-2 декабря в Астане саммита ОБСЕ. Министры рассмотрят итоги реализации Плана многоуровневых межмидовских консультаций в рамках СНГ на 2010 год и утвердят план на 2011 год.
При этом он заметил, что солидный блок вопросов связан с проблематикой обеспечения безопасности и сотрудничества по линии правоохранительных и пограничных органов стран Содружества. В частности, министры рассмотрят проекты Плана мероприятий по реализации Концепции согласованной пограничной политики на 2011-2015 годы, совместных двухлетних программ по борьбе с преступностью, терроризмом и экстремизмом, незаконным оборотом наркотических средств, торговлей людьми. По итогам согласования эти документы будут представлены на рассмотрение глав государств Содружества, сообщает РИА Новости.
 
Источники

Спикер НС РА Овик Абрамян отправил поздравительное послание Цецке Цачевой в связи с ее избранием председателем Народного собрания Болгарии. В своем послании Овик Абрамян пожелал ей успехов на этом ответственном посту.
Армянский спикер также выразил уверенность, что существующие армяно-болгарские дружественные отношения и межпарламентские связи будут и дальше развиваться на благо двух народов. Об этом сообщает пресс-служба НС РА.
 
Источники

В информационном листе тарифов на международные звонки в Гардабанском филиале грузинской телекоммуникационной компании SILKNET указано, что для звонков в Нагорный Карабах необходимо набрать код +374 47 9 . В ответ на протесты Баку изъять республику Арцах из списка телефонного справочника, компания SILKNET запросила у властей Азербайджана код для звонков в Нагорный Карабах. Об этом со ссылкой на официальное заявление компании, передает Buisness Грузия.
&quot;Использование вышеупомянутого кода обусловлено контрактами с данными операторами и предоставленным перечнем международных телефонных кодов. Выражаем надежду, что соответствующие органы Азербайджанской Республики укажут международным операторам соответствующий код для звонков в Нагорный Карабах, и данный вопрос будет исправлен международными операторами&quot;, - сказано в заявлении.
Компания &quot;SILKNET&quot; осуществляет международные звонки через операторов Deutsche Telecom,Tata Communications (UK) Limited, OTE International Solutions S.A., LANK Telecom, сказано в заявлении.
Услуги фиксированной и мобильной связи в Нагорном Карабахе с февраля 2002 года осуществляет компания &ldquo;Карабах Телеком&rdquo;. Коды Армении и Нагорно-Карабахской республики совпадают (+374). Между тем, Азербайджан присвоил городам Карабаха не только собственные названия, но и коды. Так, вместо Степанакерта, столицы Нагорного Карабаха, в азербайджанских телефонных справочниках приведен город Ханкенди с кодом &laquo;162&raquo; внутри азербайджанского международного кода &laquo;994&raquo;. Однако дозвониться до НКР можно лишь по армянскому коду.
 
Источники

Опубликованы списки пассажиров, находившихся на борту самолета Ту-154, совершавшего рейс Тегеран-Ереван и упавшего в районе иранского города Казвин примерно через 15 минут после вылета из аэропорта Имама Хомейни.
На данный момент известно, что из 168 находившихся на борту человек 6 являлись гражданами Армении, при этом двое – члены экипажа, а 2 – гражданами Грузии. Всего пассажиров с армянскими фамилиями было 35.
Список пассажиров разбившегося самолета:
1. Торосян Рамон
129. Аминиалави Анахита
130. Авагян Аршавир
131. Бабумян Ануш
132. Дераванесян Мартик
133. Хахпарастседахат
134. Карими Надия
135. Карими Милуфар
136. Карими Нима
137. Кашанихарави С.
138. Хунгармхош Хома
139. Наджафилахиджи Садех
140. Николова Наталия
141. Сабури Шахнам
142. Шатху Масумех
143. Симонян Халлехмамак
144. Карими Хусейн
145. Ахмаднорех Арам
146. Аджанд Анетт
147. Алимохаммади Араш
148. Алимохаммади Алиакбар
149. Алимохаммади Кавех
150. Алирезаи Модждех
151. Бехештинеджа
152. Дехханинья Вахидреза
153. Эхя Дарюш
 
Источники

29 ноября сайт WikiLeaks передал ведущим мировым СМИ свыше 250 тысяч писем Госдепартамента США, в основном служебные и секретные записки американских дипломатов в различных странах мира. В очередном потоке опубликованных документов существует информация, касающаяся российско-французских отношений. «За пафосными заявлениями французской администрации и МИД о дружбе с Россией стоят совершенно иные оценки российского режима и его внешнеполитических методов», - пишет Le Monde. «У российских руководителей нет долгосрочного видения перспектив своей страны, они ограничиваются 6-месячным горизонтом и думают о собственных интересах в бизнесе», - цитирует газета слова одного из членов дипломатического отдела Елисейского дворца Дамьена Лора, сказанные при встрече с заместителем госсекретаря США Филиппом Гордоном. Французские официальные лица полагают, что российский режим руководствуется соображениями денежного порядка. «Российская политика направлена на получение краткосрочной прибыли некоторыми лицами», - заявлял в январе 2008 года советник Елисейского дворца по стратегическим вопросам Франсуа Ришье.
В январе 2008 года, утверждает Ришье, в своих отношениях с соседними странами Россия занимается ревизионизмом и пытается перестроить европейский порядок, сложившийся после «холодной войны». «Должно уйти одно поколение, прежде чем российское общественное мнение смирится с потерей влияния на Польшу, Прибалтику, Украину и Грузию. К сожалению, в России принято считать, что «хороший сосед» должен быть зависимым и полностью послушным"- сказал в сентябре 2009 дипломатический советник президента Жан-Давид Левит. По словам Левита, французский президент «убежден, что Украина однажды станет членом НАТО, но не стоит торопить процесс». Французское руководство обеспокоено также двойной игрой, которую ведет Россия в вопросах международной безопасности, продолжает издание. Французские дипломаты в беседе с Филиппом Гордоном заявляют, что Россия «считает, что ей выгоднее, чтобы Запад увяз в афганском болоте, а в отношениях с Ираном сохранялся статус-кво». Французы одобряют решение администрации Обамы о «перезагрузке» отношений с Москвой, но полагают, что Москва попытается воспользоваться этой открытостью в своих интересах, не дав ничего взамен.
Хотя на публике Николя Саркози благосклонно отзывается о предложениях Кремля о пересмотре архитектуры безопасности в Европе, из слов французских дипломатов следует, что Париж считает российские идеи «неприемлемыми» и «чистой провокацией»: если Франция и пытается их «использовать», то для того, чтобы попытаться заставить Россию действовать в рамках международных правил, пишет газета, сообщает InoPressa.
 
Источники

17 июня в Государственном театре комедии им. А. Пароняна состоится вторая премьера спектакля “Пожизненно заключенные ”.
Впервые спектакль, который поставил актер Вардан Петросян, был показан в Армении в 2004 году и был принят армянским зрителем.
В этом году автор внес заметные изменения в постановку “Пожизненно заключенных ” и зрителям представит пьесу не в жанре моноспектакля, в котором он явно преуспел, а испробует свои профессиональные навыки, выйдя на сцену вместе с коллегами - Геворгом Минасяном и Меликом Варданяном.
“Начиная с 1996 года, каждое лето армянскому зрителю представляю свои моноспектакли, исключением стал 2002 год – во всех ереванских театрах шли ремонтные работы. В этом году решил проверить себя в другом жанре. Именно поэтому и уверен, что мой многочисленный и абсолютно разный зритель будет немного разочарован, однако новый подход привлечет и новых зрителей”, - на состоявшейся сегодня пресс-конференции сказал Вардан Петросян.
По его словам, именно оставшиеся в тени люди составляют самую важную часть зрителей, которая, будучи образованной и знающей, любому артисту предъявляет серьезные требования.
“Я надеюсь, что, несмотря на несколько иные ожидания, спектакль найдет своего зрителя, и мы с армянским зрителем побеседуем от души”,- отметил Вардан Петросян.
 
Источники

Из-за обнародования секретных документов сайтом WikiLeaks на саммите в Астане была контрпродуктивная атмосфера. Об этом на пресс-конференции в Ереване заявил депутат НС РА Вардан Хачатрян. По его словам, саммит не достиг преследуемой цели, поскольку в заключительном документе есть много противоположностей. &laquo;Именно поэтому прогресса не стоило ожидать. Что касается выступления президента Армении, то его необходимо оценивать как положительное, поскольку все это время мы были свидетелями лишь односторонних заявлений президента Азербайджана&raquo;,- сказал депутат.
По мнению Хачатряна, несмотря на все заявления, Азербайджан продолжит переговоры в формате Минской группы ОБСЕ.
 
Источники

Завтра утром родственники погибших пассажиров самолета Ту-154, выполняющий рейс Тегеран- Ереван, из Еревана отбудут в Иран. Об этом корреспонденту PanARMENIAN.Net сообщили в Главном управлении гражданской авиации при правительстве Армении. Как отметили в ГУГА РА, из-за необходимости получения визы журналисты в Иран не поедут.
15 июля на северо-западе Ирана разбился пассажирский самолет иранской авиакомпании Caspian Airlines. Лайнер выполнял рейс №7908 из Тегерана в Ереван.
Находящиеся на борту самолета 153 пассажира и 15 членов экипажа погибли.
В ереванском аэропорту ”Звартноц” действует штаб по оказанию психологической помощи родственникам пострадавших.
 
Источники

У Государственной комиссии по защите экономической конкуренции Армении нет соответствующих специалистов для проведения мониторинга на рынке сыра, считает председатель Национальной Ассоциации потребителей Армении Мелита Акопян.
Мониторинг, проведенный ГКЗЭК, показал, что некоторые армянские производители сыра используют в производстве данного продукта сухое молоко, при этом на этикетках ни одной марки сыра этого не указано. Кроме того, экспертиза показала, что в производстве сыра применяется также сода, которая согласно соответствующему решению и установленным стандартам правительства Армении запрещена в производстве данного продукта.
По ее словам, Ассоциация еще 10-15 дней назад отправила на экспертизу продукцию крупнейших производителей рынка молочных продуктов, среди которых &laquo;Аштарак Кат&raquo;, &laquo;Чанах&raquo;, &laquo;Мульти агро&raquo;. &laquo;Результаты лабораторной экспертизы свидетельствуют о том, что у этих компаний не обнаружено нарушений&raquo;, - сказала она. Мелита Акопян пояснила, что использование в производстве сухого молока намного безопаснее, но вот витаминов в нем значительно меньше. В связи с этим она подчеркнула, что производитель обязан указывать на этикетке состав, что не делают такие производители, как &laquo;Дустр Марианна&raquo;, &laquo;Био-Кат&raquo;, а о приговоре для компании &laquo;Ани&raquo; Мелита Акопян пообещала рассказать в следующий раз. Что же касается соды, то председатель Ассоциации посчитала такое заявление &laquo;смешным&raquo;, поскольку в производстве сыра ее категорически не используют.
В свою очередь руководитель центра лабораторных экспериментов Национального института стандартов Армении Грач Погосян подтвердил положительный фактор использования сухого молока, отметив, что в нем содержится на 20-30% больше йода. Относительно использования соды эксперт сказал, что она добавляется в молоко в некоторых случаях для снижения кислотности.
 
Источники

7 декабря в 12.00, во всех армянских церквях и часовнях Украины прошли поминальные службы по жертвам Спитакского землетрясения. В Киеве поминальная служба состоялось в армянской часовне Св.Месропа Маштоца на территории МАУП, сообщает Analitika.at.ua.
7 декабря 1988 года в 11:41 по местному времени подземные толчки силой 10 баллов по шкале Рихтера практически стерли с лица земли города Спитак и Ленинакан (ныне Гюмри). Погибло более 25 тысячи человек, около 100 тысяч человек были ранены, и многие на всю жизнь остались инвалидами, более 500 тысяч лишились крова. Спитакское землетрясение входит в число самых крупных катастроф в мире.
 
Источники

Спикер НС РА Овик Абрамян поздравил экс-премьера Польши Ежи Бузека в связи с его избранием на пост председателя Европарламента. В своем послании армянский спикер отметил важность развития и укрепления отношений между НС РА, Евросоюзом и Европарламентом.
Овик Абрамян также выразил уверенность, что программа Восточного партнерства своим парламентским форматом ознаменует новый этап в процессе европейской интеграции как самой Армении, так и всего региона в целом. Об этом сообщает пресс-служба НС РА.
 
Источники

Директор управления по Кавказу Госдепартамента США Этан Голдрич прибыл в Азербайджан. Об этом сказал пресс-секретарь посольства США в Азербайджане Кит Бин. Он отметил, что визиты Голдрича в регион носят регулярный характер. В ходе этого визита состоится обсуждение двусторонних отношений. Американский дипломат проведет в Баку ряд встреч с представителями правительства Азербайджана и гражданского общества, сообщает азербайджанское агентство АПА.
В рамках регионального визита Этан Голдрич посетит также Грузию и Армению.
 
Источники

На протяжении двух лет армянское общество требовало обнародования мадридских принципов и это рано или поздно должно было произойти. Об этом на пресс-конференции в Ереване заявил политолог, директор Института Кавказа Александр Искандарян. “По- моему, существует две причины опубликования этих принципов. Первое – затягивать процесс уже невозможно и опубликование принципов некий способ надавить на общества двух стран, вызывать дискурсы внутри общества. Вторая причина – в армяно-турецких отношениях может произойти что-то существенное до октября и это что-то произойдет со стороны Анкары”, - подчеркнул армянский политолог.
Он добавил, что существующий документ по Карабаху является предложением рамочного соглашения в довольно «сырых рамках», подчеркнув, что за два года существования этих принципов стороны не пришли к соглашению. «Суть мадридских принципов в том, чтобы разделить территории, контролируемые Армией обороны НКР на две чати. Это собственно НКАО и коридор. То есть нам предлагают в данном случае пакетный вариант. Остальные территории предлагается просто передать Азербайджану. Все остальные пункты содержат много неясностей, в частности вопрос возвращения беженцев, миротворческих сил»,- заметил Александр Искандарян..
Как отметил политолог, структура карабахского конфликта такова, что она не обещает скорейшего решения проблемы.
 
Источники

Нагорный Карабах никогда не был и не будет в составе независимого Азербайджана. Как на пресс-конференции в Ереване заявил депутат от правящей Республиканской партии Армении Гагик Меликян, руководство Армении не стремится к войне, но готова признать независимость НКР не только в случае войны.
Что касается голосования в парламенте Армении по законопроекту о признании независимости НКР, депутат от правящей партии заявил следующее: &ldquo;Переговоры по мирному урегулированию конфликта продолжаются. Эти переговоры также преследуют цель международного признания НКР. Мы не хотим нашими действиями похоронить переговорный процесс. И потом, почему вы так уверены, что законопроект будет поставлен на голосование. Может голосование будет отложено&rdquo;, -сказал Меликян.
 
Источники

«Ситуация в Армении и Азербайджане отличается друг от друга», - заявил на пресс-конференции, посвященной публикации Мадридских принципов, председатель парламентской фракции “Оринац Еркир” Хачик Арутюнян. По его словам, на переговорах по урегулированию карабахского вопроса армянская сторона твердо отстаивала свою позицию и оставалась верна своим принципам. «Это доказали недавно опубликованные Мадридские принципы»,- подчеркнул Арутюнян.
Арутюнян считает, что высказывания президента Армении Сержа Саргсяна о принципах решения вопроса и принципы, нашедшие место в Мадридском документе, соответствуют друг другу. При этом Арутюнян подчеркнул непоследовательность азербайджанской стороны, заявив, что «Ильхам Алиев во время переговоров говорит одно, а своему народу другое».
По его словам, после публикации Мадридских принципов, азербайджанской стороне стало окончательно ясно, что все сказанное Ильхамом Алиевым не соответствует действительности. «Хотя он и попытался сгладить ситуацию, но по документом видно, что Нагорный Карабах уже считается субъектом международного права», - отметил Арутюнян.
Арутюнян также согласился с заявлением пресс-секретаря РПА Эдуардом Шармазановым о трех принципах, отметив, что НКР не может иметь более низкий статус, чем он имеет в настоящее время, Армения должна иметь общую сухопутную границу с Карабахом и гарантирована безопасность НКР и его народа.
По мнению Арутюняна, причиной публикации Мадридских принципов стала необходимость ознакомить общественность двух стран с содержанием переговоров.
 
Источники

&laquo;После периода становления, 2011 год мы рассматриваем как год реального начала деятельности Библос Банка в Армении&raquo;, - сказал на пресс-конференции в Ереване генеральный директор группы Библос Банк доктор Франсуа Бассил. По его словам, с этой целью и с новым руководством банк намерен развивать кредитный портфель, делая акценты на МСБ. &laquo;Мы собираемся содействовать развитию компаний в сфере промышленности и экспорта, тем самым сократить зависимость страны от импорта&raquo;, - сказал он.
По словам Франсуа Бассиля, головная компания группы Библос Банк также готова содействовать развитию программ, и в течение текущего года она уже предоставила долгосрочные финансовые средства в размере $10 млн. &laquo;Недавно мы договорились о получении еще двух кредитных линий &ndash; от Европейского банка реконструкции и развития и Фонда международного развития OPEC, каждая по $5 млн.&raquo;, - сообщил он, добавив, что планируется также увеличить объем розничного кредитования, особенно делая акценты на ипотечное кредитование.
В свою очередь генеральный исполнительный директор ЗАО &laquo;Библос Банк Армения&raquo; Арарат Гукасян сообщил, что по итогам текущего года кредитный портфель банка составит порядка $12,5 &ndash; 13 млн., что больше показателя прошлого года на 42%, а в 2011 году рост портфеля должен составить не менее 60-70%.
 
Источники

Президент России Дмитрий Медведев выразил соболезнования президентам Армении и Ирана Сержу Саргсяну и Махмуду Ахмадинежаду в связи с крушением пассажирского самолета Ту-154. В телеграмме президенту Армении Сержу Саргсяну, в частности, говорится: «С большой скорбью восприняли сообщение о гибели граждан Армении в катастрофе пассажирского самолета, следовавшего из Тегерана в Ереван. Примите глубокие соболезнования в связи с этой трагедией. Прошу передать слова сочувствия и поддержки родным и близким погибших, всему народу Армении».
В телеграмме президенту Ирана Дмитрий Медведев отметил: «В России с глубоким прискорбием восприняли известие об авиакатастрофе под Казвином, повлекшей многочисленные человеческие жертвы. Примите мои искренние соболезнования в связи с этой трагедией. Прошу передать родным и близким погибших пожелания стойкости в столь тяжелый момент постигшего их горя», сообщает пресс-служба Кремля.
 
Источники

Производством сыра в Армении на сегодняшний день занимаются порядка 150 хозсубъектов, однако в стране нет мастеров-сыроделов. Об этом 7 декабря на пресс-конференции в Ереване заявил руководитель центра лабораторных экспериментов Национального института стандартов Армении Грач Погосян. &laquo;Производством сыра в Армении занимаются люди всевозможных профессий&raquo;, - подчеркнул он.
По мнению Грача Погосяна, на рынке продается сыр, который не соответствует необходимой технологии. &laquo;У нас нет даже школы сыроделов, которая готовила бы профессионалов&raquo;, - сказал он. Более того, по словам эксперта, любой уважающий себя сыродел не будет использовать в своем производстве сухое молоко.
 
Источники

Российский режиссер и аниматор Андрей Хржановски, а также режиссеры Сиддик Бармак (Авганистан) и Эдвин (Индонезия) представили на встрече с журналистами свои ленты, участвующие в международном конкурсе на фестивале «Золотой абрикос».
Андрей Хржановски участвует в ереванском фестивале со своей последней лентой «Полторы комнаты», в которой снялись звезды российского театра и кино Алиса Фрейндлих и Сергей Юрский.
«Этот фильм-коллаж снят на основе произведений и некоторых зарисовок Иосифа Бродского, однако в целом фильм представляет собой рассказ о детстве и отрочестве Иосифа Бродского и в некоторой мере взрослой жизни поэта, даже проза которого была похожа на поэзию», - сказали режиссер и один из сценаристов фильма «Полторы комнаты» Андрей Хржановски.
Режиссер добавил, что перед съемками фильма была создана пилотная версия фильма, которая называлась «Полторы кошки» - так Анна Ахматова называла Бродского. А «Полторы комнаты» были сняты в том же ограниченном пространстве, о котором в своих произведениях упоминал Иосиф Бродский.
В свою очередь афганский режиссер Сиддик Бармак рассказал о своем фильме «Опиумная война» - второй работой, с которой он принимает участие на «Золотом абрикосе». Первая лента под названием «Осама» была представлена на фестивале в 2005 году.
Фильм «Опиумная война» рассказывает о двух американских солдатах, затерявшихся в горах Афганистана в дни падения режима талибов и встретивших в маковом поле афганскую семью, притаившуюся под танком. «Сценарий фильма представляет собой соединение двух различных реальных историй - o двух американских солдатах, прятавшихся в горах, и о семье беженцев живущих, под сбитым советским танком. В целом фильм о человеческом страхе», - рассказал Сиддик Бармак.
Индонезийский режиссер китайского происхождения Эдвин на фестивале «Золотой абрикос» представил свою дебютную полнометражную ленту под названием «Свинья, которая желала летать». Фильм является иллюстрацией жизни китайского населения Индонезии, пережившего немало трудностей и жестокости со стороны индонезийцев.
«Фильм является отражением моих эмоций, переживаний, связанных с тем, что подобные мне индонезийские китайцы вынуждены порой скрывать свое происхождение, что схоже с самоубийством», - сказал молодой режиссер Эдвин.
 
Источники

&ldquo;После разрушительных бедствий, таких как землетрясение 1988 года, у 3-9% населения остается посттравматический стресс, то есть яркое проявление стрессовых переживаний. В таком случае пострадавший самостоятельно не способен выйти из этого положения, необходима помощь специалистов&rdquo;, - сказала 7 декабря на пресс-конференции в Ереване психолог Карине Налчаджян. По ее словам, &ldquo;несмотря на то, что человек является самым хрупким существом в природе, у него имеется огромный потенциал противостояния стрессам&rdquo;. &ldquo;Обычно более 80% людей способны самостоятельно перебороть стресс. Однако до конца избавиться от последствий все же невозможно&rdquo;, - отметила Налчаджян.
В свою очередь, президент общественной организации Союз инвалидов &laquo;Пюник&raquo; (&laquo;Феникс&raquo;) Акоп Абрамян, представляя пострадавших в результате землетрясения 1988 года, Артура Григоряна и Гаруша Даниеляна сказал, что &ldquo;они являются ярким примером того, как люди смогли восстановиться после пережитого&rdquo;. &ldquo;Артур Григорян и Гаруш Даниелян, несмотря на приобретенную после землетрясения инвалидность, смогли избавиться от комплекса неполноценности и являются спортсменами, причем с достоинством представляя нашу страну на международных турнирах&rdquo;, - сказал Абрамян.
В свою очередь Артур Григорян отметил, что при помощи &ldquo;Феникс&rdquo; они нашли в себе силы бороться и добавил: &ldquo;Землетрясение &ndash; это рана, которую время хоть и вылечило, но шрам остался и останется навсегда. Если бы было больше рабочих мест, люди, работая, начали бы чувствовать себя полноценными гражданами общества&rdquo;. 7 декабря нынешнего года исполняется 22-ая годовщина со дня разрушительного землетрясения 1988 года, которое произошло в 11 часов 41 минуту по местному времени и практически до основания разрушило два города на севере Армении - Спитак и Ленинакан (нынешний Гюмри), а также свыше ста деревень. Еще несколько городов были разрушены частично. В этот день, по официальным данным, погибло 25 тысяч человек, 140 тысяч стали инвалидами, а полмиллиона людей лишились крова.
 
Источники

На проходящей в Новом Орлеане международной конференции партнеров Microsoft участвуют три армянские компании. Как сообщил корреспонденту PanARMENIAN.Net директор представительства Microsoft в Армении Григор Барсегян, компании принимают участие в конференции как партнеры корпорации Microsoft. В частности, компания Dom-Daniel, которая занимается системным интегрированием в Армении и компания SLF-разработчик программного обеспечения, принимают участие в конференции, как «золотые» партнеры компании Microsoft-Армения. Третьим представителем Армении на этой конференции является компания Neolink, занимающаяся в Армении продажей компьютеров и их комплектующих.
По словам директора Microsoft-Армения, целью международной конференции партнеров Microsoft является знакомство с достижениями в IT сфере, проведение дискуссий, тренингов и других мероприятий.
 
Источники

